,Unidade Territorial,Referência,Perc RF fam PBF
503,ESPÍRITO SANTO,2015-06-01,93.5
504,RIO DE JANEIRO,2015-06-01,94.1
505,SÃO PAULO,2015-06-01,93.3
506,PARANÁ,2015-06-01,92.8
507,SANTA CATARINA,2015-06-01,93.5
508,RIO GRANDE DO SUL,2015-06-01,93.0
509,MATO GROSSO DO SUL,2015-06-01,92.8
510,MATO GROSSO,2015-06-01,93.9
511,GOIÁS,2015-06-01,94.7
512,DISTRITO FEDERAL,2015-06-01,94.4
513,RONDÔNIA,2015-07-01,93.4
514,ACRE,2015-07-01,90.8
515,AMAZONAS,2015-07-01,90.4
516,RORAIMA,2015-07-01,89.4
517,PARÁ,2015-07-01,91.9
518,AMAPÁ,2015-07-01,92.6
519,TOCANTINS,2015-07-01,92.6
520,MARANHÃO,2015-07-01,90.7
521,PIAUÍ,2015-07-01,90.0
522,CEARÁ,2015-07-01,94.1
523,RIO GRANDE DO NORTE,2015-07-01,92.8
524,PARAÍBA,2015-07-01,93.1
525,PERNAMBUCO,2015-07-01,91.6
526,ALAGOAS,2015-07-01,92.4
527,SERGIPE,2015-07-01,91.7
528,BAHIA,2015-07-01,91.2
529,MINAS GERAIS,2015-07-01,93.0
530,ESPÍRITO SANTO,2015-07-01,93.6
531,RIO DE JANEIRO,2015-07-01,94.1
532,SÃO PAULO,2015-07-01,93.1
533,PARANÁ,2015-07-01,92.8
534,SANTA CATARINA,2015-07-01,93.5
535,RIO GRANDE DO SUL,2015-07-01,93.0
536,MATO GROSSO DO SUL,2015-07-01,92.9
537,MATO GROSSO,2015-07-01,93.9
538,GOIÁS,2015-07-01,94.8
539,DISTRITO FEDERAL,2015-07-01,93.9
540,RONDÔNIA,2015-08-01,93.4
541,ACRE,2015-08-01,90.8
542,AMAZONAS,2015-08-01,90.3
543,RORAIMA,2015-08-01,89.4
544,PARÁ,2015-08-01,91.9
545,AMAPÁ,2015-08-01,92.7
546,TOCANTINS,2015-08-01,92.6
547,MARANHÃO,2015-08-01,90.7
548,PIAUÍ,2015-08-01,90.0
549,CEARÁ,2015-08-01,94.1
550,RIO GRANDE DO NORTE,2015-08-01,92.8
551,PARAÍBA,2015-08-01,93.1
552,PERNAMBUCO,2015-08-01,91.6
553,ALAGOAS,2015-08-01,92.4
554,SERGIPE,2015-08-01,91.8
555,BAHIA,2015-08-01,91.2
556,MINAS GERAIS,2015-08-01,93.0
557,ESPÍRITO SANTO,2015-08-01,93.6
558,RIO DE JANEIRO,2015-08-01,94.1
559,SÃO PAULO,2015-08-01,93.1
560,PARANÁ,2015-08-01,92.7
561,SANTA CATARINA,2015-08-01,93.5
562,RIO GRANDE DO SUL,2015-08-01,93.0
563,MATO GROSSO DO SUL,2015-08-01,93.0
564,MATO GROSSO,2015-08-01,93.9
565,GOIÁS,2015-08-01,94.8
566,DISTRITO FEDERAL,2015-08-01,93.9
567,RONDÔNIA,2015-09-01,93.3
568,ACRE,2015-09-01,90.6
569,AMAZONAS,2015-09-01,90.3
570,RORAIMA,2015-09-01,89.3
571,PARÁ,2015-09-01,91.9
572,AMAPÁ,2015-09-01,92.7
573,TOCANTINS,2015-09-01,92.5
574,MARANHÃO,2015-09-01,90.7
575,PIAUÍ,2015-09-01,90.0
576,CEARÁ,2015-09-01,94.0
577,RIO GRANDE DO NORTE,2015-09-01,92.9
578,PARAÍBA,2015-09-01,93.1
579,PERNAMBUCO,2015-09-01,91.6
580,ALAGOAS,2015-09-01,92.4
581,SERGIPE,2015-09-01,91.8
582,BAHIA,2015-09-01,91.2
583,MINAS GERAIS,2015-09-01,92.9
584,ESPÍRITO SANTO,2015-09-01,93.3
585,RIO DE JANEIRO,2015-09-01,94.0
586,SÃO PAULO,2015-09-01,93.0
587,PARANÁ,2015-09-01,92.5
588,SANTA CATARINA,2015-09-01,93.3
589,RIO GRANDE DO SUL,2015-09-01,92.9
590,MATO GROSSO DO SUL,2015-09-01,92.8
591,MATO GROSSO,2015-09-01,93.8
592,GOIÁS,2015-09-01,94.7
593,DISTRITO FEDERAL,2015-09-01,94.0
594,RONDÔNIA,2015-10-01,93.3
595,ACRE,2015-10-01,90.5
596,AMAZONAS,2015-10-01,90.3
597,RORAIMA,2015-10-01,89.2
598,PARÁ,2015-10-01,91.8
599,AMAPÁ,2015-10-01,92.7
600,TOCANTINS,2015-10-01,92.2
601,MARANHÃO,2015-10-01,90.7
602,PIAUÍ,2015-10-01,90.0
603,CEARÁ,2015-10-01,93.7
604,RIO GRANDE DO NORTE,2015-10-01,92.7
605,PARAÍBA,2015-10-01,93.0
606,PERNAMBUCO,2015-10-01,91.5
607,ALAGOAS,2015-10-01,92.3
608,SERGIPE,2015-10-01,91.7
609,BAHIA,2015-10-01,91.1
610,MINAS GERAIS,2015-10-01,92.8
611,ESPÍRITO SANTO,2015-10-01,93.3
612,RIO DE JANEIRO,2015-10-01,94.0
613,SÃO PAULO,2015-10-01,92.8
614,PARANÁ,2015-10-01,92.4
615,SANTA CATARINA,2015-10-01,93.2
616,RIO GRANDE DO SUL,2015-10-01,92.6
617,MATO GROSSO DO SUL,2015-10-01,92.6
618,MATO GROSSO,2015-10-01,93.7
619,GOIÁS,2015-10-01,94.7
620,DISTRITO FEDERAL,2015-10-01,94.0
621,RONDÔNIA,2015-11-01,93.3
622,ACRE,2015-11-01,90.5
623,AMAZONAS,2015-11-01,90.3
624,RORAIMA,2015-11-01,89.2
625,PARÁ,2015-11-01,91.8
626,AMAPÁ,2015-11-01,92.8
627,TOCANTINS,2015-11-01,92.2
628,MARANHÃO,2015-11-01,90.6
629,PIAUÍ,2015-11-01,89.9
630,CEARÁ,2015-11-01,93.6
631,RIO GRANDE DO NORTE,2015-11-01,92.6
632,PARAÍBA,2015-11-01,92.9
633,PERNAMBUCO,2015-11-01,91.4
634,ALAGOAS,2015-11-01,92.2
635,SERGIPE,2015-11-01,91.4
636,BAHIA,2015-11-01,91.0
637,MINAS GERAIS,2015-11-01,92.7
638,ESPÍRITO SANTO,2015-11-01,93.3
639,RIO DE JANEIRO,2015-11-01,93.9
640,SÃO PAULO,2015-11-01,92.8
641,PARANÁ,2015-11-01,92.3
642,SANTA CATARINA,2015-11-01,93.1
643,RIO GRANDE DO SUL,2015-11-01,92.5
644,MATO GROSSO DO SUL,2015-11-01,92.5
645,MATO GROSSO,2015-11-01,93.6
646,GOIÁS,2015-11-01,94.7
647,DISTRITO FEDERAL,2015-11-01,93.9
648,RONDÔNIA,2015-12-01,93.3
649,ACRE,2015-12-01,90.5
650,AMAZONAS,2015-12-01,90.3
651,RORAIMA,2015-12-01,89.2
652,PARÁ,2015-12-01,91.8
653,AMAPÁ,2015-12-01,92.8
654,TOCANTINS,2015-12-01,92.2
655,MARANHÃO,2015-12-01,90.6
656,PIAUÍ,2015-12-01,89.9
657,CEARÁ,2015-12-01,93.6
658,RIO GRANDE DO NORTE,2015-12-01,92.6
659,PARAÍBA,2015-12-01,92.8
660,PERNAMBUCO,2015-12-01,91.4
661,ALAGOAS,2015-12-01,92.2
662,SERGIPE,2015-12-01,91.4
663,BAHIA,2015-12-01,91.0
664,MINAS GERAIS,2015-12-01,92.7
665,ESPÍRITO SANTO,2015-12-01,93.3
666,RIO DE JANEIRO,2015-12-01,93.9
667,SÃO PAULO,2015-12-01,92.8
668,PARANÁ,2015-12-01,92.3
669,SANTA CATARINA,2015-12-01,93.1
670,RIO GRANDE DO SUL,2015-12-01,92.5
671,MATO GROSSO DO SUL,2015-12-01,92.5
672,MATO GROSSO,2015-12-01,93.6
673,GOIÁS,2015-12-01,94.7
674,DISTRITO FEDERAL,2015-12-01,93.9
675,RONDÔNIA,2016-01-01,93.4
676,ACRE,2016-01-01,90.2
677,AMAZONAS,2016-01-01,90.1
678,RORAIMA,2016-01-01,89.1
679,PARÁ,2016-01-01,91.6
680,AMAPÁ,2016-01-01,92.8
681,TOCANTINS,2016-01-01,92.3
682,MARANHÃO,2016-01-01,90.3
683,PIAUÍ,2016-01-01,89.4
684,CEARÁ,2016-01-01,93.4
685,RIO GRANDE DO NORTE,2016-01-01,92.4
686,PARAÍBA,2016-01-01,92.5
687,PERNAMBUCO,2016-01-01,91.0
688,ALAGOAS,2016-01-01,92.0
689,SERGIPE,2016-01-01,91.0
690,BAHIA,2016-01-01,90.6
691,MINAS GERAIS,2016-01-01,92.5
692,ESPÍRITO SANTO,2016-01-01,93.2
693,RIO DE JANEIRO,2016-01-01,93.9
694,SÃO PAULO,2016-01-01,92.6
695,PARANÁ,2016-01-01,92.2
696,SANTA CATARINA,2016-01-01,93.0
697,RIO GRANDE DO SUL,2016-01-01,92.5
698,MATO GROSSO DO SUL,2016-01-01,92.4
699,MATO GROSSO,2016-01-01,93.7
700,GOIÁS,2016-01-01,94.6
701,DISTRITO FEDERAL,2016-01-01,93.9
702,RONDÔNIA,2016-02-01,93.4
703,ACRE,2016-02-01,90.2
704,AMAZONAS,2016-02-01,90.1
705,RORAIMA,2016-02-01,89.1
706,PARÁ,2016-02-01,91.6
707,AMAPÁ,2016-02-01,92.8
708,TOCANTINS,2016-02-01,92.3
709,MARANHÃO,2016-02-01,90.3
710,PIAUÍ,2016-02-01,89.4
711,CEARÁ,2016-02-01,93.4
712,RIO GRANDE DO NORTE,2016-02-01,92.4
713,PARAÍBA,2016-02-01,92.6
714,PERNAMBUCO,2016-02-01,91.0
715,ALAGOAS,2016-02-01,92.0
716,SERGIPE,2016-02-01,91.0
717,BAHIA,2016-02-01,90.6
718,MINAS GERAIS,2016-02-01,92.5
719,ESPÍRITO SANTO,2016-02-01,93.2
720,RIO DE JANEIRO,2016-02-01,93.9
721,SÃO PAULO,2016-02-01,92.6
722,PARANÁ,2016-02-01,92.2
723,SANTA CATARINA,2016-02-01,93.0
724,RIO GRANDE DO SUL,2016-02-01,92.5
725,MATO GROSSO DO SUL,2016-02-01,92.5
726,MATO GROSSO,2016-02-01,93.7
727,GOIÁS,2016-02-01,94.6
728,DISTRITO FEDERAL,2016-02-01,93.9
729,RONDÔNIA,2016-03-01,93.5
730,ACRE,2016-03-01,90.1
731,AMAZONAS,2016-03-01,89.9
732,RORAIMA,2016-03-01,89.1
733,PARÁ,2016-03-01,91.6
734,AMAPÁ,2016-03-01,92.8
735,TOCANTINS,2016-03-01,92.3
736,MARANHÃO,2016-03-01,90.2
737,PIAUÍ,2016-03-01,89.3
738,CEARÁ,2016-03-01,93.4
739,RIO GRANDE DO NORTE,2016-03-01,92.3
740,PARAÍBA,2016-03-01,92.4
741,PERNAMBUCO,2016-03-01,90.9
742,ALAGOAS,2016-03-01,91.9
743,SERGIPE,2016-03-01,91.0
744,BAHIA,2016-03-01,90.5
745,MINAS GERAIS,2016-03-01,92.4
746,ESPÍRITO SANTO,2016-03-01,93.2
747,RIO DE JANEIRO,2016-03-01,93.9
748,SÃO PAULO,2016-03-01,92.4
749,PARANÁ,2016-03-01,92.1
750,SANTA CATARINA,2016-03-01,92.9
751,RIO GRANDE DO SUL,2016-03-01,92.6
752,MATO GROSSO DO SUL,2016-03-01,92.5
753,MATO GROSSO,2016-03-01,93.7
754,GOIÁS,2016-03-01,94.6
755,DISTRITO FEDERAL,2016-03-01,93.9
756,RONDÔNIA,2016-04-01,93.5
757,ACRE,2016-04-01,90.1
758,AMAZONAS,2016-04-01,89.9
759,RORAIMA,2016-04-01,89.1
760,PARÁ,2016-04-01,91.6
761,AMAPÁ,2016-04-01,92.8
762,TOCANTINS,2016-04-01,92.3
763,MARANHÃO,2016-04-01,90.2
764,PIAUÍ,2016-04-01,89.3
765,CEARÁ,2016-04-01,93.4
766,RIO GRANDE DO NORTE,2016-04-01,92.3
767,PARAÍBA,2016-04-01,92.4
768,PERNAMBUCO,2016-04-01,90.9
769,ALAGOAS,2016-04-01,91.9
770,SERGIPE,2016-04-01,90.9
771,BAHIA,2016-04-01,90.5
772,MINAS GERAIS,2016-04-01,92.4
773,ESPÍRITO SANTO,2016-04-01,93.1
774,RIO DE JANEIRO,2016-04-01,93.9
775,SÃO PAULO,2016-04-01,92.3
776,PARANÁ,2016-04-01,92.1
777,SANTA CATARINA,2016-04-01,92.9
778,RIO GRANDE DO SUL,2016-04-01,92.5
779,MATO GROSSO DO SUL,2016-04-01,92.4
780,MATO GROSSO,2016-04-01,93.7
781,GOIÁS,2016-04-01,94.5
782,DISTRITO FEDERAL,2016-04-01,93.7
783,RONDÔNIA,2016-05-01,93.5
784,ACRE,2016-05-01,90.1
785,AMAZONAS,2016-05-01,89.9
786,RORAIMA,2016-05-01,89.2
787,PARÁ,2016-05-01,91.6
788,AMAPÁ,2016-05-01,92.8
789,TOCANTINS,2016-05-01,92.3
790,MARANHÃO,2016-05-01,90.2
791,PIAUÍ,2016-05-01,89.3
792,CEARÁ,2016-05-01,93.4
793,RIO GRANDE DO NORTE,2016-05-01,92.3
794,PARAÍBA,2016-05-01,92.4
795,PERNAMBUCO,2016-05-01,90.9
796,ALAGOAS,2016-05-01,91.9
797,SERGIPE,2016-05-01,90.9
798,BAHIA,2016-05-01,90.5
799,MINAS GERAIS,2016-05-01,92.4
800,ESPÍRITO SANTO,2016-05-01,93.1
801,RIO DE JANEIRO,2016-05-01,93.9
802,SÃO PAULO,2016-05-01,92.3
803,PARANÁ,2016-05-01,92.1
804,SANTA CATARINA,2016-05-01,92.9
805,RIO GRANDE DO SUL,2016-05-01,92.5
806,MATO GROSSO DO SUL,2016-05-01,92.4
807,MATO GROSSO,2016-05-01,93.7
808,GOIÁS,2016-05-01,94.6
809,DISTRITO FEDERAL,2016-05-01,93.7
810,RONDÔNIA,2016-06-01,93.5
811,ACRE,2016-06-01,90.1
812,AMAZONAS,2016-06-01,89.9
813,RORAIMA,2016-06-01,89.2
814,PARÁ,2016-06-01,91.6
815,AMAPÁ,2016-06-01,92.9
816,TOCANTINS,2016-06-01,92.3
817,MARANHÃO,2016-06-01,90.2
818,PIAUÍ,2016-06-01,89.3
819,CEARÁ,2016-06-01,93.4
820,RIO GRANDE DO NORTE,2016-06-01,92.3
821,PARAÍBA,2016-06-01,92.4
822,PERNAMBUCO,2016-06-01,90.9
823,ALAGOAS,2016-06-01,91.9
824,SERGIPE,2016-06-01,90.9
825,BAHIA,2016-06-01,90.5
826,MINAS GERAIS,2016-06-01,92.4
827,ESPÍRITO SANTO,2016-06-01,93.1
828,RIO DE JANEIRO,2016-06-01,93.9
829,SÃO PAULO,2016-06-01,92.3
830,PARANÁ,2016-06-01,92.0
831,SANTA CATARINA,2016-06-01,92.8
832,RIO GRANDE DO SUL,2016-06-01,92.5
833,MATO GROSSO DO SUL,2016-06-01,92.5
834,MATO GROSSO,2016-06-01,93.7
835,GOIÁS,2016-06-01,94.6
836,DISTRITO FEDERAL,2016-06-01,93.7
837,RONDÔNIA,2016-07-01,93.8
838,ACRE,2016-07-01,90.3
839,AMAZONAS,2016-07-01,90.1
840,RORAIMA,2016-07-01,89.4
841,PARÁ,2016-07-01,91.7
842,AMAPÁ,2016-07-01,92.9
843,TOCANTINS,2016-07-01,92.4
844,MARANHÃO,2016-07-01,90.4
845,PIAUÍ,2016-07-01,89.4
846,CEARÁ,2016-07-01,93.4
847,RIO GRANDE DO NORTE,2016-07-01,92.4
848,PARAÍBA,2016-07-01,92.4
849,PERNAMBUCO,2016-07-01,91.0
850,ALAGOAS,2016-07-01,92.1
851,SERGIPE,2016-07-01,91.1
852,BAHIA,2016-07-01,90.6
853,MINAS GERAIS,2016-07-01,92.4
854,ESPÍRITO SANTO,2016-07-01,93.2
855,RIO DE JANEIRO,2016-07-01,94.0
856,SÃO PAULO,2016-07-01,92.3
857,PARANÁ,2016-07-01,92.1
858,SANTA CATARINA,2016-07-01,92.9
859,RIO GRANDE DO SUL,2016-07-01,92.7
860,MATO GROSSO DO SUL,2016-07-01,92.8
861,MATO GROSSO,2016-07-01,94.0
862,GOIÁS,2016-07-01,94.7
863,DISTRITO FEDERAL,2016-07-01,93.6
864,RONDÔNIA,2016-08-01,93.9
865,ACRE,2016-08-01,90.3
866,AMAZONAS,2016-08-01,90.1
867,RORAIMA,2016-08-01,89.5
868,PARÁ,2016-08-01,91.7
869,AMAPÁ,2016-08-01,93.0
870,TOCANTINS,2016-08-01,92.5
871,MARANHÃO,2016-08-01,90.4
872,PIAUÍ,2016-08-01,89.4
873,CEARÁ,2016-08-01,93.5
874,RIO GRANDE DO NORTE,2016-08-01,92.4
875,PARAÍBA,2016-08-01,92.5
876,PERNAMBUCO,2016-08-01,91.0
877,ALAGOAS,2016-08-01,92.1
878,SERGIPE,2016-08-01,91.1
879,BAHIA,2016-08-01,90.7
880,MINAS GERAIS,2016-08-01,92.5
881,ESPÍRITO SANTO,2016-08-01,93.2
882,RIO DE JANEIRO,2016-08-01,94.1
883,SÃO PAULO,2016-08-01,92.3
884,PARANÁ,2016-08-01,92.2
885,SANTA CATARINA,2016-08-01,92.9
886,RIO GRANDE DO SUL,2016-08-01,92.8
887,MATO GROSSO DO SUL,2016-08-01,92.8
888,MATO GROSSO,2016-08-01,94.1
889,GOIÁS,2016-08-01,94.8
890,DISTRITO FEDERAL,2016-08-01,93.6
891,RONDÔNIA,2016-09-01,93.8
892,ACRE,2016-09-01,90.3
893,AMAZONAS,2016-09-01,90.0
894,RORAIMA,2016-09-01,89.4
895,PARÁ,2016-09-01,91.7
896,AMAPÁ,2016-09-01,93.0
897,TOCANTINS,2016-09-01,92.3
898,MARANHÃO,2016-09-01,90.3
899,PIAUÍ,2016-09-01,89.4
900,CEARÁ,2016-09-01,93.3
901,RIO GRANDE DO NORTE,2016-09-01,92.4
902,PARAÍBA,2016-09-01,92.4
903,PERNAMBUCO,2016-09-01,91.0
904,ALAGOAS,2016-09-01,92.0
905,SERGIPE,2016-09-01,90.9
906,BAHIA,2016-09-01,90.6
907,MINAS GERAIS,2016-09-01,92.3
908,ESPÍRITO SANTO,2016-09-01,93.2
909,RIO DE JANEIRO,2016-09-01,94.0
910,SÃO PAULO,2016-09-01,92.2
911,PARANÁ,2016-09-01,91.9
912,SANTA CATARINA,2016-09-01,92.8
913,RIO GRANDE DO SUL,2016-09-01,92.6
914,MATO GROSSO DO SUL,2016-09-01,92.8
915,MATO GROSSO,2016-09-01,93.9
916,GOIÁS,2016-09-01,94.8
917,DISTRITO FEDERAL,2016-09-01,93.4
918,RONDÔNIA,2016-10-01,93.9
919,ACRE,2016-10-01,90.4
920,AMAZONAS,2016-10-01,90.0
921,RORAIMA,2016-10-01,89.6
922,PARÁ,2016-10-01,91.8
923,AMAPÁ,2016-10-01,93.1
924,TOCANTINS,2016-10-01,92.3
925,MARANHÃO,2016-10-01,90.5
926,PIAUÍ,2016-10-01,89.4
927,CEARÁ,2016-10-01,93.4
928,RIO GRANDE DO NORTE,2016-10-01,92.4
929,PARAÍBA,2016-10-01,92.4
930,PERNAMBUCO,2016-10-01,91.0
931,ALAGOAS,2016-10-01,92.0
932,SERGIPE,2016-10-01,91.0
933,BAHIA,2016-10-01,90.7
934,MINAS GERAIS,2016-10-01,92.3
935,ESPÍRITO SANTO,2016-10-01,93.2
936,RIO DE JANEIRO,2016-10-01,93.9
937,SÃO PAULO,2016-10-01,92.1
938,PARANÁ,2016-10-01,91.9
939,SANTA CATARINA,2016-10-01,92.7
940,RIO GRANDE DO SUL,2016-10-01,92.6
941,MATO GROSSO DO SUL,2016-10-01,92.8
942,MATO GROSSO,2016-10-01,93.9
943,GOIÁS,2016-10-01,94.8
944,DISTRITO FEDERAL,2016-10-01,93.3
945,RONDÔNIA,2016-11-01,93.9
946,ACRE,2016-11-01,90.5
947,AMAZONAS,2016-11-01,90.1
948,RORAIMA,2016-11-01,89.8
949,PARÁ,2016-11-01,91.8
950,AMAPÁ,2016-11-01,93.1
951,TOCANTINS,2016-11-01,92.4
952,MARANHÃO,2016-11-01,90.5
953,PIAUÍ,2016-11-01,89.6
954,CEARÁ,2016-11-01,93.5
955,RIO GRANDE DO NORTE,2016-11-01,92.6
956,PARAÍBA,2016-11-01,92.5
957,PERNAMBUCO,2016-11-01,91.2
958,ALAGOAS,2016-11-01,92.2
959,SERGIPE,2016-11-01,91.2
960,BAHIA,2016-11-01,90.8
961,MINAS GERAIS,2016-11-01,92.4
962,ESPÍRITO SANTO,2016-11-01,93.4
963,RIO DE JANEIRO,2016-11-01,94.1
964,SÃO PAULO,2016-11-01,92.3
965,PARANÁ,2016-11-01,92.0
966,SANTA CATARINA,2016-11-01,92.9
967,RIO GRANDE DO SUL,2016-11-01,92.7
968,MATO GROSSO DO SUL,2016-11-01,93.0
969,MATO GROSSO,2016-11-01,94.0
970,GOIÁS,2016-11-01,94.9
971,DISTRITO FEDERAL,2016-11-01,93.4
972,RONDÔNIA,2016-12-01,93.8
973,ACRE,2016-12-01,90.4
974,AMAZONAS,2016-12-01,90.1
975,RORAIMA,2016-12-01,89.6
976,PARÁ,2016-12-01,91.8
977,AMAPÁ,2016-12-01,93.1
978,TOCANTINS,2016-12-01,92.3
979,MARANHÃO,2016-12-01,90.5
980,PIAUÍ,2016-12-01,89.5
981,CEARÁ,2016-12-01,93.3
982,RIO GRANDE DO NORTE,2016-12-01,92.5
983,PARAÍBA,2016-12-01,92.4
984,PERNAMBUCO,2016-12-01,91.1
985,ALAGOAS,2016-12-01,92.1
986,SERGIPE,2016-12-01,91.1
987,BAHIA,2016-12-01,90.7
988,MINAS GERAIS,2016-12-01,92.3
989,ESPÍRITO SANTO,2016-12-01,93.2
990,RIO DE JANEIRO,2016-12-01,94.0
991,SÃO PAULO,2016-12-01,92.0
992,PARANÁ,2016-12-01,91.8
993,SANTA CATARINA,2016-12-01,92.7
994,RIO GRANDE DO SUL,2016-12-01,92.6
995,MATO GROSSO DO SUL,2016-12-01,92.9
996,MATO GROSSO,2016-12-01,93.9
997,GOIÁS,2016-12-01,94.9
998,DISTRITO FEDERAL,2016-12-01,93.3
999,RONDÔNIA,2017-01-01,93.7
1000,ACRE,2017-01-01,90.1
1001,AMAZONAS,2017-01-01,89.7
1002,RORAIMA,2017-01-01,89.4
