,Unidade Territorial,Referência,Perc RF fam PBF
1003,PARÁ,2017-01-01,91.5
1004,AMAPÁ,2017-01-01,92.8
1005,TOCANTINS,2017-01-01,92.1
1006,MARANHÃO,2017-01-01,89.9
1007,PIAUÍ,2017-01-01,89.0
1008,CEARÁ,2017-01-01,93.1
1009,RIO GRANDE DO NORTE,2017-01-01,92.1
1010,PARAÍBA,2017-01-01,92.0
1011,PERNAMBUCO,2017-01-01,90.5
1012,ALAGOAS,2017-01-01,91.8
1013,SERGIPE,2017-01-01,90.4
1014,BAHIA,2017-01-01,90.2
1015,MINAS GERAIS,2017-01-01,91.9
1016,ESPÍRITO SANTO,2017-01-01,93.0
1017,RIO DE JANEIRO,2017-01-01,93.9
1018,SÃO PAULO,2017-01-01,91.7
1019,PARANÁ,2017-01-01,91.5
1020,SANTA CATARINA,2017-01-01,92.4
1021,RIO GRANDE DO SUL,2017-01-01,92.3
1022,MATO GROSSO DO SUL,2017-01-01,92.7
1023,MATO GROSSO,2017-01-01,93.7
1024,GOIÁS,2017-01-01,94.5
1025,DISTRITO FEDERAL,2017-01-01,93.1
1026,RONDÔNIA,2017-02-01,93.7
1027,ACRE,2017-02-01,90.1
1028,AMAZONAS,2017-02-01,89.6
1029,RORAIMA,2017-02-01,89.4
1030,PARÁ,2017-02-01,91.4
1031,AMAPÁ,2017-02-01,92.7
1032,TOCANTINS,2017-02-01,92.0
1033,MARANHÃO,2017-02-01,89.9
1034,PIAUÍ,2017-02-01,88.9
1035,CEARÁ,2017-02-01,93.0
1036,RIO GRANDE DO NORTE,2017-02-01,92.1
1037,PARAÍBA,2017-02-01,91.9
1038,PERNAMBUCO,2017-02-01,90.4
1039,ALAGOAS,2017-02-01,91.7
1040,SERGIPE,2017-02-01,90.4
1041,BAHIA,2017-02-01,90.1
1042,MINAS GERAIS,2017-02-01,91.9
1043,ESPÍRITO SANTO,2017-02-01,92.9
1044,RIO DE JANEIRO,2017-02-01,93.8
1045,SÃO PAULO,2017-02-01,91.6
1046,PARANÁ,2017-02-01,91.4
1047,SANTA CATARINA,2017-02-01,92.3
1048,RIO GRANDE DO SUL,2017-02-01,92.2
1049,MATO GROSSO DO SUL,2017-02-01,92.7
1050,MATO GROSSO,2017-02-01,93.7
1051,GOIÁS,2017-02-01,94.4
1052,DISTRITO FEDERAL,2017-02-01,93.0
1053,RONDÔNIA,2017-03-01,93.7
1054,ACRE,2017-03-01,90.1
1055,AMAZONAS,2017-03-01,89.6
1056,RORAIMA,2017-03-01,89.4
1057,PARÁ,2017-03-01,91.4
1058,AMAPÁ,2017-03-01,92.8
1059,TOCANTINS,2017-03-01,92.1
1060,MARANHÃO,2017-03-01,89.9
1061,PIAUÍ,2017-03-01,88.9
1062,CEARÁ,2017-03-01,93.1
1063,RIO GRANDE DO NORTE,2017-03-01,92.1
1064,PARAÍBA,2017-03-01,92.0
1065,PERNAMBUCO,2017-03-01,90.5
1066,ALAGOAS,2017-03-01,91.7
1067,SERGIPE,2017-03-01,90.4
1068,BAHIA,2017-03-01,90.1
1069,MINAS GERAIS,2017-03-01,91.9
1070,ESPÍRITO SANTO,2017-03-01,92.9
1071,RIO DE JANEIRO,2017-03-01,93.8
1072,SÃO PAULO,2017-03-01,91.7
1073,PARANÁ,2017-03-01,91.5
1074,SANTA CATARINA,2017-03-01,92.4
1075,RIO GRANDE DO SUL,2017-03-01,92.3
1076,MATO GROSSO DO SUL,2017-03-01,92.8
1077,MATO GROSSO,2017-03-01,93.8
1078,GOIÁS,2017-03-01,94.4
1079,DISTRITO FEDERAL,2017-03-01,93.0
1080,RONDÔNIA,2017-04-01,93.8
1081,ACRE,2017-04-01,90.1
1082,AMAZONAS,2017-04-01,89.7
1083,RORAIMA,2017-04-01,89.5
1084,PARÁ,2017-04-01,91.5
1085,AMAPÁ,2017-04-01,92.8
1086,TOCANTINS,2017-04-01,92.2
1087,MARANHÃO,2017-04-01,90.1
1088,PIAUÍ,2017-04-01,89.0
1089,CEARÁ,2017-04-01,93.1
1090,RIO GRANDE DO NORTE,2017-04-01,92.1
1091,PARAÍBA,2017-04-01,92.0
1092,PERNAMBUCO,2017-04-01,90.5
1093,ALAGOAS,2017-04-01,91.8
1094,SERGIPE,2017-04-01,90.4
1095,BAHIA,2017-04-01,90.2
1096,MINAS GERAIS,2017-04-01,91.9
1097,ESPÍRITO SANTO,2017-04-01,92.9
1098,RIO DE JANEIRO,2017-04-01,93.7
1099,SÃO PAULO,2017-04-01,91.5
1100,PARANÁ,2017-04-01,91.3
1101,SANTA CATARINA,2017-04-01,92.2
1102,RIO GRANDE DO SUL,2017-04-01,92.2
1103,MATO GROSSO DO SUL,2017-04-01,92.8
1104,MATO GROSSO,2017-04-01,93.8
1105,GOIÁS,2017-04-01,94.4
1106,DISTRITO FEDERAL,2017-04-01,92.8
1107,RONDÔNIA,2017-05-01,93.8
1108,ACRE,2017-05-01,90.1
1109,AMAZONAS,2017-05-01,89.8
1110,RORAIMA,2017-05-01,89.5
1111,PARÁ,2017-05-01,91.5
1112,AMAPÁ,2017-05-01,92.8
1113,TOCANTINS,2017-05-01,92.2
1114,MARANHÃO,2017-05-01,90.1
1115,PIAUÍ,2017-05-01,89.0
1116,CEARÁ,2017-05-01,93.1
1117,RIO GRANDE DO NORTE,2017-05-01,92.2
1118,PARAÍBA,2017-05-01,92.0
1119,PERNAMBUCO,2017-05-01,90.5
1120,ALAGOAS,2017-05-01,91.8
1121,SERGIPE,2017-05-01,90.4
1122,BAHIA,2017-05-01,90.2
1123,MINAS GERAIS,2017-05-01,91.8
1124,ESPÍRITO SANTO,2017-05-01,92.8
1125,RIO DE JANEIRO,2017-05-01,93.7
1126,SÃO PAULO,2017-05-01,91.5
1127,PARANÁ,2017-05-01,91.3
1128,SANTA CATARINA,2017-05-01,92.1
1129,RIO GRANDE DO SUL,2017-05-01,92.2
1130,MATO GROSSO DO SUL,2017-05-01,92.8
1131,MATO GROSSO,2017-05-01,93.7
1132,GOIÁS,2017-05-01,94.4
1133,DISTRITO FEDERAL,2017-05-01,92.7
1134,RONDÔNIA,2017-06-01,93.8
1135,ACRE,2017-06-01,90.2
1136,AMAZONAS,2017-06-01,89.8
1137,RORAIMA,2017-06-01,89.6
1138,PARÁ,2017-06-01,91.5
1139,AMAPÁ,2017-06-01,92.8
1140,TOCANTINS,2017-06-01,92.2
1141,MARANHÃO,2017-06-01,90.2
1142,PIAUÍ,2017-06-01,89.0
1143,CEARÁ,2017-06-01,93.1
1144,RIO GRANDE DO NORTE,2017-06-01,92.2
1145,PARAÍBA,2017-06-01,92.0
1146,PERNAMBUCO,2017-06-01,90.5
1147,ALAGOAS,2017-06-01,91.7
1148,SERGIPE,2017-06-01,90.4
1149,BAHIA,2017-06-01,90.2
1150,MINAS GERAIS,2017-06-01,91.8
1151,ESPÍRITO SANTO,2017-06-01,92.7
1152,RIO DE JANEIRO,2017-06-01,93.5
1153,SÃO PAULO,2017-06-01,91.5
1154,PARANÁ,2017-06-01,91.1
1155,SANTA CATARINA,2017-06-01,91.9
1156,RIO GRANDE DO SUL,2017-06-01,92.1
1157,MATO GROSSO DO SUL,2017-06-01,92.9
1158,MATO GROSSO,2017-06-01,93.7
1159,GOIÁS,2017-06-01,94.3
1160,DISTRITO FEDERAL,2017-06-01,92.8
1161,RONDÔNIA,2017-07-01,93.9
1162,ACRE,2017-07-01,90.1
1163,AMAZONAS,2017-07-01,89.7
1164,RORAIMA,2017-07-01,89.6
1165,PARÁ,2017-07-01,91.6
1166,AMAPÁ,2017-07-01,92.9
1167,TOCANTINS,2017-07-01,92.1
1168,MARANHÃO,2017-07-01,90.2
1169,PIAUÍ,2017-07-01,88.9
1170,CEARÁ,2017-07-01,93.0
1171,RIO GRANDE DO NORTE,2017-07-01,92.1
1172,PARAÍBA,2017-07-01,91.9
1173,PERNAMBUCO,2017-07-01,90.4
1174,ALAGOAS,2017-07-01,91.8
1175,SERGIPE,2017-07-01,90.4
1176,BAHIA,2017-07-01,90.1
1177,MINAS GERAIS,2017-07-01,91.5
1178,ESPÍRITO SANTO,2017-07-01,92.5
1179,RIO DE JANEIRO,2017-07-01,93.4
1180,SÃO PAULO,2017-07-01,91.3
1181,PARANÁ,2017-07-01,90.8
1182,SANTA CATARINA,2017-07-01,91.6
1183,RIO GRANDE DO SUL,2017-07-01,91.8
1184,MATO GROSSO DO SUL,2017-07-01,92.8
1185,MATO GROSSO,2017-07-01,93.5
1186,GOIÁS,2017-07-01,94.3
1187,DISTRITO FEDERAL,2017-07-01,92.2
1188,RONDÔNIA,2017-08-01,93.6
1189,ACRE,2017-08-01,89.8
1190,AMAZONAS,2017-08-01,89.2
1191,RORAIMA,2017-08-01,89.3
1192,PARÁ,2017-08-01,91.2
1193,AMAPÁ,2017-08-01,92.4
1194,TOCANTINS,2017-08-01,91.8
1195,MARANHÃO,2017-08-01,89.6
1196,PIAUÍ,2017-08-01,88.3
1197,CEARÁ,2017-08-01,92.5
1198,RIO GRANDE DO NORTE,2017-08-01,91.6
1199,PARAÍBA,2017-08-01,91.3
1200,PERNAMBUCO,2017-08-01,89.8
1201,ALAGOAS,2017-08-01,91.2
1202,SERGIPE,2017-08-01,89.6
1203,BAHIA,2017-08-01,89.5
1204,MINAS GERAIS,2017-08-01,91.1
1205,ESPÍRITO SANTO,2017-08-01,92.2
1206,RIO DE JANEIRO,2017-08-01,92.9
1207,SÃO PAULO,2017-08-01,90.4
1208,PARANÁ,2017-08-01,90.4
1209,SANTA CATARINA,2017-08-01,91.2
1210,RIO GRANDE DO SUL,2017-08-01,91.4
1211,MATO GROSSO DO SUL,2017-08-01,92.4
1212,MATO GROSSO,2017-08-01,92.9
1213,GOIÁS,2017-08-01,94.0
1214,DISTRITO FEDERAL,2017-08-01,92.0
1215,RONDÔNIA,2017-09-01,93.5
1216,ACRE,2017-09-01,89.7
1217,AMAZONAS,2017-09-01,89.1
1218,RORAIMA,2017-09-01,89.2
1219,PARÁ,2017-09-01,91.1
1220,AMAPÁ,2017-09-01,92.3
1221,TOCANTINS,2017-09-01,91.7
1222,MARANHÃO,2017-09-01,89.6
1223,PIAUÍ,2017-09-01,88.2
1224,CEARÁ,2017-09-01,92.4
1225,RIO GRANDE DO NORTE,2017-09-01,91.5
1226,PARAÍBA,2017-09-01,91.1
1227,PERNAMBUCO,2017-09-01,89.6
1228,ALAGOAS,2017-09-01,91.1
1229,SERGIPE,2017-09-01,89.4
1230,BAHIA,2017-09-01,89.3
1231,MINAS GERAIS,2017-09-01,90.9
1232,ESPÍRITO SANTO,2017-09-01,92.0
1233,RIO DE JANEIRO,2017-09-01,92.7
1234,SÃO PAULO,2017-09-01,90.2
1235,PARANÁ,2017-09-01,90.2
1236,SANTA CATARINA,2017-09-01,91.0
1237,RIO GRANDE DO SUL,2017-09-01,91.2
1238,MATO GROSSO DO SUL,2017-09-01,92.2
1239,MATO GROSSO,2017-09-01,92.7
1240,GOIÁS,2017-09-01,93.9
1241,DISTRITO FEDERAL,2017-09-01,91.8
1242,RONDÔNIA,2017-10-01,93.4
1243,ACRE,2017-10-01,89.6
1244,AMAZONAS,2017-10-01,89.0
1245,RORAIMA,2017-10-01,89.1
1246,PARÁ,2017-10-01,91.0
1247,AMAPÁ,2017-10-01,92.2
1248,TOCANTINS,2017-10-01,91.6
1249,MARANHÃO,2017-10-01,89.4
1250,PIAUÍ,2017-10-01,88.0
1251,CEARÁ,2017-10-01,92.3
1252,RIO GRANDE DO NORTE,2017-10-01,91.4
1253,PARAÍBA,2017-10-01,91.0
1254,PERNAMBUCO,2017-10-01,89.4
1255,ALAGOAS,2017-10-01,90.9
1256,SERGIPE,2017-10-01,89.2
1257,BAHIA,2017-10-01,89.1
1258,MINAS GERAIS,2017-10-01,90.8
1259,ESPÍRITO SANTO,2017-10-01,91.9
1260,RIO DE JANEIRO,2017-10-01,92.4
1261,SÃO PAULO,2017-10-01,90.0
1262,PARANÁ,2017-10-01,90.1
1263,SANTA CATARINA,2017-10-01,90.9
1264,RIO GRANDE DO SUL,2017-10-01,91.0
1265,MATO GROSSO DO SUL,2017-10-01,92.1
1266,MATO GROSSO,2017-10-01,92.5
1267,GOIÁS,2017-10-01,93.7
1268,DISTRITO FEDERAL,2017-10-01,91.6
1269,RONDÔNIA,2017-11-01,93.3
1270,ACRE,2017-11-01,89.5
1271,AMAZONAS,2017-11-01,88.8
1272,RORAIMA,2017-11-01,89.2
1273,PARÁ,2017-11-01,90.8
1274,AMAPÁ,2017-11-01,91.9
1275,TOCANTINS,2017-11-01,91.5
1276,MARANHÃO,2017-11-01,89.3
1277,PIAUÍ,2017-11-01,87.8
1278,CEARÁ,2017-11-01,92.1
1279,RIO GRANDE DO NORTE,2017-11-01,91.2
1280,PARAÍBA,2017-11-01,90.8
1281,PERNAMBUCO,2017-11-01,89.2
1282,ALAGOAS,2017-11-01,90.8
1283,SERGIPE,2017-11-01,88.9
1284,BAHIA,2017-11-01,88.9
1285,MINAS GERAIS,2017-11-01,90.6
1286,ESPÍRITO SANTO,2017-11-01,91.6
1287,RIO DE JANEIRO,2017-11-01,92.1
1288,SÃO PAULO,2017-11-01,89.7
1289,PARANÁ,2017-11-01,89.9
1290,SANTA CATARINA,2017-11-01,90.7
1291,RIO GRANDE DO SUL,2017-11-01,90.8
1292,MATO GROSSO DO SUL,2017-11-01,92.0
1293,MATO GROSSO,2017-11-01,92.3
1294,GOIÁS,2017-11-01,93.6
1295,DISTRITO FEDERAL,2017-11-01,91.2
1296,RONDÔNIA,2017-12-01,93.2
1297,ACRE,2017-12-01,89.4
1298,AMAZONAS,2017-12-01,88.7
1299,RORAIMA,2017-12-01,89.2
1300,PARÁ,2017-12-01,90.7
1301,AMAPÁ,2017-12-01,91.6
1302,TOCANTINS,2017-12-01,91.4
1303,MARANHÃO,2017-12-01,89.2
1304,PIAUÍ,2017-12-01,87.7
1305,CEARÁ,2017-12-01,92.0
1306,RIO GRANDE DO NORTE,2017-12-01,91.1
1307,PARAÍBA,2017-12-01,90.6
1308,PERNAMBUCO,2017-12-01,89.0
1309,ALAGOAS,2017-12-01,90.7
1310,SERGIPE,2017-12-01,88.8
1311,BAHIA,2017-12-01,88.8
1312,MINAS GERAIS,2017-12-01,90.4
1313,ESPÍRITO SANTO,2017-12-01,91.5
1314,RIO DE JANEIRO,2017-12-01,91.9
1315,SÃO PAULO,2017-12-01,89.6
1316,PARANÁ,2017-12-01,89.8
1317,SANTA CATARINA,2017-12-01,90.5
1318,RIO GRANDE DO SUL,2017-12-01,90.7
1319,MATO GROSSO DO SUL,2017-12-01,91.9
1320,MATO GROSSO,2017-12-01,92.3
1321,GOIÁS,2017-12-01,93.5
1322,DISTRITO FEDERAL,2017-12-01,91.1
1323,RONDÔNIA,2018-01-01,93.1
1324,ACRE,2018-01-01,89.3
1325,AMAZONAS,2018-01-01,88.6
1326,RORAIMA,2018-01-01,89.0
1327,PARÁ,2018-01-01,90.6
1328,AMAPÁ,2018-01-01,91.3
1329,TOCANTINS,2018-01-01,91.3
1330,MARANHÃO,2018-01-01,89.1
1331,PIAUÍ,2018-01-01,87.5
1332,CEARÁ,2018-01-01,91.9
1333,RIO GRANDE DO NORTE,2018-01-01,91.0
1334,PARAÍBA,2018-01-01,90.5
1335,PERNAMBUCO,2018-01-01,88.9
1336,ALAGOAS,2018-01-01,90.6
1337,SERGIPE,2018-01-01,88.6
1338,BAHIA,2018-01-01,88.6
1339,MINAS GERAIS,2018-01-01,90.3
1340,ESPÍRITO SANTO,2018-01-01,91.4
1341,RIO DE JANEIRO,2018-01-01,91.7
1342,SÃO PAULO,2018-01-01,89.4
1343,PARANÁ,2018-01-01,89.7
1344,SANTA CATARINA,2018-01-01,90.4
1345,RIO GRANDE DO SUL,2018-01-01,90.5
1346,MATO GROSSO DO SUL,2018-01-01,91.7
1347,MATO GROSSO,2018-01-01,92.1
1348,GOIÁS,2018-01-01,93.3
1349,DISTRITO FEDERAL,2018-01-01,90.9
1350,RONDÔNIA,2018-02-01,93.1
1351,ACRE,2018-02-01,89.3
1352,AMAZONAS,2018-02-01,88.5
1353,RORAIMA,2018-02-01,89.0
1354,PARÁ,2018-02-01,90.5
1355,AMAPÁ,2018-02-01,90.9
1356,TOCANTINS,2018-02-01,91.2
1357,MARANHÃO,2018-02-01,89.0
1358,PIAUÍ,2018-02-01,87.4
1359,CEARÁ,2018-02-01,91.8
1360,RIO GRANDE DO NORTE,2018-02-01,90.9
1361,PARAÍBA,2018-02-01,90.4
1362,PERNAMBUCO,2018-02-01,88.7
1363,ALAGOAS,2018-02-01,90.5
1364,SERGIPE,2018-02-01,88.4
1365,BAHIA,2018-02-01,88.5
1366,MINAS GERAIS,2018-02-01,90.2
1367,ESPÍRITO SANTO,2018-02-01,91.3
1368,RIO DE JANEIRO,2018-02-01,91.6
1369,SÃO PAULO,2018-02-01,89.4
1370,PARANÁ,2018-02-01,89.6
1371,SANTA CATARINA,2018-02-01,90.3
1372,RIO GRANDE DO SUL,2018-02-01,90.4
1373,MATO GROSSO DO SUL,2018-02-01,91.7
1374,MATO GROSSO,2018-02-01,92.1
1375,GOIÁS,2018-02-01,93.3
1376,DISTRITO FEDERAL,2018-02-01,91.0
1377,RONDÔNIA,2018-03-01,93.1
1378,ACRE,2018-03-01,89.3
1379,AMAZONAS,2018-03-01,88.4
1380,RORAIMA,2018-03-01,89.1
1381,PARÁ,2018-03-01,90.5
1382,AMAPÁ,2018-03-01,90.9
1383,TOCANTINS,2018-03-01,91.3
1384,MARANHÃO,2018-03-01,89.1
1385,PIAUÍ,2018-03-01,87.4
1386,CEARÁ,2018-03-01,91.8
1387,RIO GRANDE DO NORTE,2018-03-01,90.9
1388,PARAÍBA,2018-03-01,90.3
1389,PERNAMBUCO,2018-03-01,88.7
1390,ALAGOAS,2018-03-01,90.4
1391,SERGIPE,2018-03-01,88.4
1392,BAHIA,2018-03-01,88.5
1393,MINAS GERAIS,2018-03-01,90.2
1394,ESPÍRITO SANTO,2018-03-01,91.3
1395,RIO DE JANEIRO,2018-03-01,91.5
1396,SÃO PAULO,2018-03-01,89.4
1397,PARANÁ,2018-03-01,89.5
1398,SANTA CATARINA,2018-03-01,90.3
1399,RIO GRANDE DO SUL,2018-03-01,90.3
1400,MATO GROSSO DO SUL,2018-03-01,91.7
1401,MATO GROSSO,2018-03-01,92.2
1402,GOIÁS,2018-03-01,93.2
1403,DISTRITO FEDERAL,2018-03-01,90.9
1404,RONDÔNIA,2018-04-01,93.1
1405,ACRE,2018-04-01,89.2
1406,AMAZONAS,2018-04-01,88.3
1407,RORAIMA,2018-04-01,89.0
1408,PARÁ,2018-04-01,90.5
1409,AMAPÁ,2018-04-01,90.8
1410,TOCANTINS,2018-04-01,91.2
1411,MARANHÃO,2018-04-01,88.9
1412,PIAUÍ,2018-04-01,87.2
1413,CEARÁ,2018-04-01,91.6
1414,RIO GRANDE DO NORTE,2018-04-01,90.6
1415,PARAÍBA,2018-04-01,90.1
1416,PERNAMBUCO,2018-04-01,88.5
1417,ALAGOAS,2018-04-01,90.3
1418,SERGIPE,2018-04-01,88.2
1419,BAHIA,2018-04-01,88.3
1420,MINAS GERAIS,2018-04-01,89.9
1421,ESPÍRITO SANTO,2018-04-01,91.1
1422,RIO DE JANEIRO,2018-04-01,91.4
1423,SÃO PAULO,2018-04-01,89.1
1424,PARANÁ,2018-04-01,89.3
1425,SANTA CATARINA,2018-04-01,90.0
1426,RIO GRANDE DO SUL,2018-04-01,90.1
1427,MATO GROSSO DO SUL,2018-04-01,91.7
1428,MATO GROSSO,2018-04-01,92.1
1429,GOIÁS,2018-04-01,93.1
1430,DISTRITO FEDERAL,2018-04-01,90.7
1431,RONDÔNIA,2018-05-01,93.1
1432,ACRE,2018-05-01,89.2
1433,AMAZONAS,2018-05-01,88.2
1434,RORAIMA,2018-05-01,89.1
1435,PARÁ,2018-05-01,90.4
1436,AMAPÁ,2018-05-01,90.7
1437,TOCANTINS,2018-05-01,91.3
1438,MARANHÃO,2018-05-01,88.9
1439,PIAUÍ,2018-05-01,87.2
1440,CEARÁ,2018-05-01,91.6
1441,RIO GRANDE DO NORTE,2018-05-01,90.6
1442,PARAÍBA,2018-05-01,90.0
1443,PERNAMBUCO,2018-05-01,88.5
1444,ALAGOAS,2018-05-01,90.2
1445,SERGIPE,2018-05-01,88.0
1446,BAHIA,2018-05-01,88.2
1447,MINAS GERAIS,2018-05-01,89.9
1448,ESPÍRITO SANTO,2018-05-01,91.1
1449,RIO DE JANEIRO,2018-05-01,91.3
1450,SÃO PAULO,2018-05-01,89.2
1451,PARANÁ,2018-05-01,89.4
1452,SANTA CATARINA,2018-05-01,90.1
1453,RIO GRANDE DO SUL,2018-05-01,90.1
1454,MATO GROSSO DO SUL,2018-05-01,91.7
1455,MATO GROSSO,2018-05-01,92.2
1456,GOIÁS,2018-05-01,93.2
1457,DISTRITO FEDERAL,2018-05-01,90.8
1458,RONDÔNIA,2018-06-01,93.0
1459,ACRE,2018-06-01,89.1
1460,AMAZONAS,2018-06-01,88.0
1461,RORAIMA,2018-06-01,88.6
1462,PARÁ,2018-06-01,90.2
1463,AMAPÁ,2018-06-01,90.6
1464,TOCANTINS,2018-06-01,91.0
1465,MARANHÃO,2018-06-01,88.7
1466,PIAUÍ,2018-06-01,86.9
1467,CEARÁ,2018-06-01,91.4
1468,RIO GRANDE DO NORTE,2018-06-01,90.3
1469,PARAÍBA,2018-06-01,89.7
1470,PERNAMBUCO,2018-06-01,88.2
1471,ALAGOAS,2018-06-01,89.8
1472,SERGIPE,2018-06-01,87.6
1473,BAHIA,2018-06-01,88.0
1474,MINAS GERAIS,2018-06-01,89.6
1475,ESPÍRITO SANTO,2018-06-01,90.8
1476,RIO DE JANEIRO,2018-06-01,91.0
1477,SÃO PAULO,2018-06-01,88.9
1478,PARANÁ,2018-06-01,89.1
1479,SANTA CATARINA,2018-06-01,89.7
1480,RIO GRANDE DO SUL,2018-06-01,89.7
1481,MATO GROSSO DO SUL,2018-06-01,91.4
1482,MATO GROSSO,2018-06-01,92.0
1483,GOIÁS,2018-06-01,93.0
1484,DISTRITO FEDERAL,2018-06-01,90.7
1485,RONDÔNIA,2018-07-01,93.1
1486,ACRE,2018-07-01,89.0
1487,AMAZONAS,2018-07-01,88.0
