,Unidade Territorial,Referência,Perc RF fam PBF
1488,RORAIMA,2018-07-01,88.3
1489,PARÁ,2018-07-01,90.2
1490,AMAPÁ,2018-07-01,90.6
1491,TOCANTINS,2018-07-01,91.1
1492,MARANHÃO,2018-07-01,88.7
1493,PIAUÍ,2018-07-01,86.8
1494,CEARÁ,2018-07-01,91.4
1495,RIO GRANDE DO NORTE,2018-07-01,90.3
1496,PARAÍBA,2018-07-01,89.7
1497,PERNAMBUCO,2018-07-01,88.2
1498,ALAGOAS,2018-07-01,89.9
1499,SERGIPE,2018-07-01,87.6
1500,BAHIA,2018-07-01,88.0
1501,MINAS GERAIS,2018-07-01,89.8
1502,ESPÍRITO SANTO,2018-07-01,90.9
1503,RIO DE JANEIRO,2018-07-01,91.1
1504,SÃO PAULO,2018-07-01,88.9
1505,PARANÁ,2018-07-01,89.2
1506,SANTA CATARINA,2018-07-01,89.8
1507,RIO GRANDE DO SUL,2018-07-01,89.8
1508,MATO GROSSO DO SUL,2018-07-01,91.4
1509,MATO GROSSO,2018-07-01,91.9
1510,GOIÁS,2018-07-01,93.0
1511,DISTRITO FEDERAL,2018-07-01,90.9
1512,RONDÔNIA,2018-08-01,93.1
1513,ACRE,2018-08-01,88.9
1514,AMAZONAS,2018-08-01,87.9
1515,RORAIMA,2018-08-01,88.0
1516,PARÁ,2018-08-01,90.1
1517,AMAPÁ,2018-08-01,90.4
1518,TOCANTINS,2018-08-01,91.0
1519,MARANHÃO,2018-08-01,88.6
1520,PIAUÍ,2018-08-01,86.7
1521,CEARÁ,2018-08-01,91.3
1522,RIO GRANDE DO NORTE,2018-08-01,90.2
1523,PARAÍBA,2018-08-01,89.6
1524,PERNAMBUCO,2018-08-01,88.1
1525,ALAGOAS,2018-08-01,89.8
1526,SERGIPE,2018-08-01,87.4
1527,BAHIA,2018-08-01,87.9
1528,MINAS GERAIS,2018-08-01,89.7
1529,ESPÍRITO SANTO,2018-08-01,90.8
1530,RIO DE JANEIRO,2018-08-01,91.0
1531,SÃO PAULO,2018-08-01,88.8
1532,PARANÁ,2018-08-01,89.1
1533,SANTA CATARINA,2018-08-01,89.7
1534,RIO GRANDE DO SUL,2018-08-01,89.7
1535,MATO GROSSO DO SUL,2018-08-01,91.3
1536,MATO GROSSO,2018-08-01,91.8
1537,GOIÁS,2018-08-01,92.9
1538,DISTRITO FEDERAL,2018-08-01,90.8
1539,RONDÔNIA,2018-09-01,92.9
1540,ACRE,2018-09-01,88.9
1541,AMAZONAS,2018-09-01,87.7
1542,RORAIMA,2018-09-01,87.2
1543,PARÁ,2018-09-01,90.0
1544,AMAPÁ,2018-09-01,90.2
1545,TOCANTINS,2018-09-01,90.9
1546,MARANHÃO,2018-09-01,88.5
1547,PIAUÍ,2018-09-01,86.5
1548,CEARÁ,2018-09-01,91.1
1549,RIO GRANDE DO NORTE,2018-09-01,89.9
1550,PARAÍBA,2018-09-01,89.3
1551,PERNAMBUCO,2018-09-01,87.9
1552,ALAGOAS,2018-09-01,89.6
1553,SERGIPE,2018-09-01,87.1
1554,BAHIA,2018-09-01,87.7
1555,MINAS GERAIS,2018-09-01,89.4
1556,ESPÍRITO SANTO,2018-09-01,90.6
1557,RIO DE JANEIRO,2018-09-01,90.7
1558,SÃO PAULO,2018-09-01,88.3
1559,PARANÁ,2018-09-01,88.7
1560,SANTA CATARINA,2018-09-01,89.3
1561,RIO GRANDE DO SUL,2018-09-01,89.3
1562,MATO GROSSO DO SUL,2018-09-01,91.0
1563,MATO GROSSO,2018-09-01,91.4
1564,GOIÁS,2018-09-01,92.8
1565,DISTRITO FEDERAL,2018-09-01,90.4
1566,RONDÔNIA,2018-10-01,92.9
1567,ACRE,2018-10-01,88.8
1568,AMAZONAS,2018-10-01,87.7
1569,RORAIMA,2018-10-01,87.2
1570,PARÁ,2018-10-01,89.9
1571,AMAPÁ,2018-10-01,90.0
1572,TOCANTINS,2018-10-01,90.8
1573,MARANHÃO,2018-10-01,88.4
1574,PIAUÍ,2018-10-01,86.3
1575,CEARÁ,2018-10-01,91.0
1576,RIO GRANDE DO NORTE,2018-10-01,89.8
1577,PARAÍBA,2018-10-01,89.1
1578,PERNAMBUCO,2018-10-01,87.7
1579,ALAGOAS,2018-10-01,89.4
1580,SERGIPE,2018-10-01,86.8
1581,BAHIA,2018-10-01,87.6
1582,MINAS GERAIS,2018-10-01,89.3
1583,ESPÍRITO SANTO,2018-10-01,90.5
1584,RIO DE JANEIRO,2018-10-01,90.5
1585,SÃO PAULO,2018-10-01,88.2
1586,PARANÁ,2018-10-01,88.6
1587,SANTA CATARINA,2018-10-01,89.2
1588,RIO GRANDE DO SUL,2018-10-01,89.1
1589,MATO GROSSO DO SUL,2018-10-01,90.9
1590,MATO GROSSO,2018-10-01,91.3
1591,GOIÁS,2018-10-01,92.7
1592,DISTRITO FEDERAL,2018-10-01,90.3
1593,RONDÔNIA,2018-11-01,92.8
1594,ACRE,2018-11-01,88.6
1595,AMAZONAS,2018-11-01,87.6
1596,RORAIMA,2018-11-01,86.9
1597,PARÁ,2018-11-01,89.8
1598,AMAPÁ,2018-11-01,89.9
1599,TOCANTINS,2018-11-01,90.8
1600,MARANHÃO,2018-11-01,88.3
1601,PIAUÍ,2018-11-01,86.2
1602,CEARÁ,2018-11-01,90.8
1603,RIO GRANDE DO NORTE,2018-11-01,89.7
1604,PARAÍBA,2018-11-01,88.9
1605,PERNAMBUCO,2018-11-01,87.5
1606,ALAGOAS,2018-11-01,89.3
1607,SERGIPE,2018-11-01,86.6
1608,BAHIA,2018-11-01,87.4
1609,MINAS GERAIS,2018-11-01,89.1
1610,ESPÍRITO SANTO,2018-11-01,90.4
1611,RIO DE JANEIRO,2018-11-01,90.2
1612,SÃO PAULO,2018-11-01,88.0
1613,PARANÁ,2018-11-01,88.4
1614,SANTA CATARINA,2018-11-01,89.0
1615,RIO GRANDE DO SUL,2018-11-01,88.9
1616,MATO GROSSO DO SUL,2018-11-01,90.7
1617,MATO GROSSO,2018-11-01,91.1
1618,GOIÁS,2018-11-01,92.6
1619,DISTRITO FEDERAL,2018-11-01,90.0
1620,RONDÔNIA,2018-12-01,92.7
1621,ACRE,2018-12-01,88.4
1622,AMAZONAS,2018-12-01,87.4
1623,RORAIMA,2018-12-01,86.4
1624,PARÁ,2018-12-01,89.6
1625,AMAPÁ,2018-12-01,89.7
1626,TOCANTINS,2018-12-01,90.7
1627,MARANHÃO,2018-12-01,88.1
1628,PIAUÍ,2018-12-01,86.0
1629,CEARÁ,2018-12-01,90.6
1630,RIO GRANDE DO NORTE,2018-12-01,89.5
1631,PARAÍBA,2018-12-01,88.7
1632,PERNAMBUCO,2018-12-01,87.3
1633,ALAGOAS,2018-12-01,89.1
1634,SERGIPE,2018-12-01,86.3
1635,BAHIA,2018-12-01,87.2
1636,MINAS GERAIS,2018-12-01,88.9
1637,ESPÍRITO SANTO,2018-12-01,90.1
1638,RIO DE JANEIRO,2018-12-01,89.8
1639,SÃO PAULO,2018-12-01,87.6
1640,PARANÁ,2018-12-01,88.1
1641,SANTA CATARINA,2018-12-01,88.6
1642,RIO GRANDE DO SUL,2018-12-01,88.6
1643,MATO GROSSO DO SUL,2018-12-01,90.5
1644,MATO GROSSO,2018-12-01,90.7
1645,GOIÁS,2018-12-01,92.4
1646,DISTRITO FEDERAL,2018-12-01,89.5
1647,RONDÔNIA,2019-01-01,93.0
1648,ACRE,2019-01-01,88.6
1649,AMAZONAS,2019-01-01,87.5
1650,RORAIMA,2019-01-01,86.3
1651,PARÁ,2019-01-01,89.7
1652,AMAPÁ,2019-01-01,89.9
1653,TOCANTINS,2019-01-01,90.9
1654,MARANHÃO,2019-01-01,88.3
1655,PIAUÍ,2019-01-01,86.0
1656,CEARÁ,2019-01-01,90.7
1657,RIO GRANDE DO NORTE,2019-01-01,89.6
1658,PARAÍBA,2019-01-01,88.8
1659,PERNAMBUCO,2019-01-01,87.3
1660,ALAGOAS,2019-01-01,89.2
1661,SERGIPE,2019-01-01,86.4
1662,BAHIA,2019-01-01,87.3
1663,MINAS GERAIS,2019-01-01,89.1
1664,ESPÍRITO SANTO,2019-01-01,90.4
1665,RIO DE JANEIRO,2019-01-01,90.0
1666,SÃO PAULO,2019-01-01,87.9
1667,PARANÁ,2019-01-01,88.2
1668,SANTA CATARINA,2019-01-01,88.8
1669,RIO GRANDE DO SUL,2019-01-01,88.8
1670,MATO GROSSO DO SUL,2019-01-01,90.8
1671,MATO GROSSO,2019-01-01,91.0
1672,GOIÁS,2019-01-01,92.5
1673,DISTRITO FEDERAL,2019-01-01,89.6
1674,RONDÔNIA,2019-02-01,92.9
1675,ACRE,2019-02-01,88.5
1676,AMAZONAS,2019-02-01,87.5
1677,RORAIMA,2019-02-01,86.3
1678,PARÁ,2019-02-01,89.6
1679,AMAPÁ,2019-02-01,89.7
1680,TOCANTINS,2019-02-01,90.9
1681,MARANHÃO,2019-02-01,88.2
1682,PIAUÍ,2019-02-01,85.9
1683,CEARÁ,2019-02-01,90.6
1684,RIO GRANDE DO NORTE,2019-02-01,89.5
1685,PARAÍBA,2019-02-01,88.7
1686,PERNAMBUCO,2019-02-01,87.2
1687,ALAGOAS,2019-02-01,89.1
1688,SERGIPE,2019-02-01,86.3
1689,BAHIA,2019-02-01,87.2
1690,MINAS GERAIS,2019-02-01,89.0
1691,ESPÍRITO SANTO,2019-02-01,90.3
1692,RIO DE JANEIRO,2019-02-01,89.9
1693,SÃO PAULO,2019-02-01,87.8
1694,PARANÁ,2019-02-01,88.1
1695,SANTA CATARINA,2019-02-01,88.7
1696,RIO GRANDE DO SUL,2019-02-01,88.7
1697,MATO GROSSO DO SUL,2019-02-01,90.7
1698,MATO GROSSO,2019-02-01,91.0
1699,GOIÁS,2019-02-01,92.4
1700,DISTRITO FEDERAL,2019-02-01,89.5
1701,RONDÔNIA,2019-03-01,92.8
1702,ACRE,2019-03-01,88.4
1703,AMAZONAS,2019-03-01,87.4
1704,RORAIMA,2019-03-01,86.0
1705,PARÁ,2019-03-01,89.4
1706,AMAPÁ,2019-03-01,89.6
1707,TOCANTINS,2019-03-01,90.8
1708,MARANHÃO,2019-03-01,88.2
1709,PIAUÍ,2019-03-01,85.8
1710,CEARÁ,2019-03-01,90.5
1711,RIO GRANDE DO NORTE,2019-03-01,89.4
1712,PARAÍBA,2019-03-01,88.5
1713,PERNAMBUCO,2019-03-01,87.1
1714,ALAGOAS,2019-03-01,89.0
1715,SERGIPE,2019-03-01,86.2
1716,BAHIA,2019-03-01,87.2
1717,MINAS GERAIS,2019-03-01,88.8
1718,ESPÍRITO SANTO,2019-03-01,90.2
1719,RIO DE JANEIRO,2019-03-01,89.7
1720,SÃO PAULO,2019-03-01,87.6
1721,PARANÁ,2019-03-01,88.0
1722,SANTA CATARINA,2019-03-01,88.6
1723,RIO GRANDE DO SUL,2019-03-01,88.5
1724,MATO GROSSO DO SUL,2019-03-01,90.7
1725,MATO GROSSO,2019-03-01,90.8
1726,GOIÁS,2019-03-01,92.3
1727,DISTRITO FEDERAL,2019-03-01,89.4
1728,RONDÔNIA,2019-04-01,92.9
1729,ACRE,2019-04-01,88.3
1730,AMAZONAS,2019-04-01,87.4
1731,RORAIMA,2019-04-01,85.9
1732,PARÁ,2019-04-01,89.4
1733,AMAPÁ,2019-04-01,89.6
1734,TOCANTINS,2019-04-01,90.8
1735,MARANHÃO,2019-04-01,88.2
1736,PIAUÍ,2019-04-01,85.8
1737,CEARÁ,2019-04-01,90.4
1738,RIO GRANDE DO NORTE,2019-04-01,89.4
1739,PARAÍBA,2019-04-01,88.5
1740,PERNAMBUCO,2019-04-01,87.0
1741,ALAGOAS,2019-04-01,89.0
1742,SERGIPE,2019-04-01,86.1
1743,BAHIA,2019-04-01,87.1
1744,MINAS GERAIS,2019-04-01,88.8
1745,ESPÍRITO SANTO,2019-04-01,90.1
1746,RIO DE JANEIRO,2019-04-01,89.6
1747,SÃO PAULO,2019-04-01,87.6
1748,PARANÁ,2019-04-01,87.9
1749,SANTA CATARINA,2019-04-01,88.5
1750,RIO GRANDE DO SUL,2019-04-01,88.5
1751,MATO GROSSO DO SUL,2019-04-01,90.7
1752,MATO GROSSO,2019-04-01,90.9
1753,GOIÁS,2019-04-01,92.3
1754,DISTRITO FEDERAL,2019-04-01,89.3
1755,RONDÔNIA,2019-05-01,92.8
1756,ACRE,2019-05-01,88.3
1757,AMAZONAS,2019-05-01,87.3
1758,RORAIMA,2019-05-01,85.6
1759,PARÁ,2019-05-01,89.2
1760,AMAPÁ,2019-05-01,89.5
1761,TOCANTINS,2019-05-01,90.8
1762,MARANHÃO,2019-05-01,88.1
1763,PIAUÍ,2019-05-01,85.7
1764,CEARÁ,2019-05-01,90.3
1765,RIO GRANDE DO NORTE,2019-05-01,89.2
1766,PARAÍBA,2019-05-01,88.3
1767,PERNAMBUCO,2019-05-01,86.9
1768,ALAGOAS,2019-05-01,88.8
1769,SERGIPE,2019-05-01,85.9
1770,BAHIA,2019-05-01,87.0
1771,MINAS GERAIS,2019-05-01,88.6
1772,ESPÍRITO SANTO,2019-05-01,89.9
1773,RIO DE JANEIRO,2019-05-01,89.4
1774,SÃO PAULO,2019-05-01,87.5
1775,PARANÁ,2019-05-01,87.8
1776,SANTA CATARINA,2019-05-01,88.4
1777,RIO GRANDE DO SUL,2019-05-01,88.4
1778,MATO GROSSO DO SUL,2019-05-01,90.6
1779,MATO GROSSO,2019-05-01,90.8
1780,GOIÁS,2019-05-01,92.2
1781,DISTRITO FEDERAL,2019-05-01,89.1
1782,RONDÔNIA,2019-06-01,92.9
1783,ACRE,2019-06-01,88.3
1784,AMAZONAS,2019-06-01,87.3
1785,RORAIMA,2019-06-01,85.6
1786,PARÁ,2019-06-01,89.3
1787,AMAPÁ,2019-06-01,89.5
1788,TOCANTINS,2019-06-01,90.8
1789,MARANHÃO,2019-06-01,88.1
1790,PIAUÍ,2019-06-01,85.6
1791,CEARÁ,2019-06-01,90.3
1792,RIO GRANDE DO NORTE,2019-06-01,89.2
1793,PARAÍBA,2019-06-01,88.3
1794,PERNAMBUCO,2019-06-01,86.8
1795,ALAGOAS,2019-06-01,88.8
1796,SERGIPE,2019-06-01,85.8
1797,BAHIA,2019-06-01,87.0
1798,MINAS GERAIS,2019-06-01,88.6
1799,ESPÍRITO SANTO,2019-06-01,89.9
1800,RIO DE JANEIRO,2019-06-01,89.4
1801,SÃO PAULO,2019-06-01,87.5
1802,PARANÁ,2019-06-01,87.8
1803,SANTA CATARINA,2019-06-01,88.3
1804,RIO GRANDE DO SUL,2019-06-01,88.3
1805,MATO GROSSO DO SUL,2019-06-01,90.7
1806,MATO GROSSO,2019-06-01,90.9
1807,GOIÁS,2019-06-01,92.2
1808,DISTRITO FEDERAL,2019-06-01,89.2
1809,RONDÔNIA,2019-07-01,93.0
1810,ACRE,2019-07-01,88.4
1811,AMAZONAS,2019-07-01,87.4
1812,RORAIMA,2019-07-01,86.0
1813,PARÁ,2019-07-01,89.4
1814,AMAPÁ,2019-07-01,89.7
1815,TOCANTINS,2019-07-01,91.0
1816,MARANHÃO,2019-07-01,88.3
1817,PIAUÍ,2019-07-01,85.8
1818,CEARÁ,2019-07-01,90.4
1819,RIO GRANDE DO NORTE,2019-07-01,89.3
1820,PARAÍBA,2019-07-01,88.5
1821,PERNAMBUCO,2019-07-01,87.0
1822,ALAGOAS,2019-07-01,89.0
1823,SERGIPE,2019-07-01,86.1
1824,BAHIA,2019-07-01,87.2
1825,MINAS GERAIS,2019-07-01,88.8
1826,ESPÍRITO SANTO,2019-07-01,90.1
1827,RIO DE JANEIRO,2019-07-01,89.7
1828,SÃO PAULO,2019-07-01,87.8
1829,PARANÁ,2019-07-01,88.0
1830,SANTA CATARINA,2019-07-01,88.6
1831,RIO GRANDE DO SUL,2019-07-01,88.6
1832,MATO GROSSO DO SUL,2019-07-01,91.0
1833,MATO GROSSO,2019-07-01,91.2
1834,GOIÁS,2019-07-01,92.4
1835,DISTRITO FEDERAL,2019-07-01,89.5
1836,RONDÔNIA,2019-08-01,93.0
1837,ACRE,2019-08-01,88.4
1838,AMAZONAS,2019-08-01,87.4
1839,RORAIMA,2019-08-01,86.1
1840,PARÁ,2019-08-01,89.5
1841,AMAPÁ,2019-08-01,89.8
1842,TOCANTINS,2019-08-01,91.0
1843,MARANHÃO,2019-08-01,88.3
1844,PIAUÍ,2019-08-01,85.8
1845,CEARÁ,2019-08-01,90.4
1846,RIO GRANDE DO NORTE,2019-08-01,89.4
1847,PARAÍBA,2019-08-01,88.5
1848,PERNAMBUCO,2019-08-01,87.0
1849,ALAGOAS,2019-08-01,89.0
1850,SERGIPE,2019-08-01,86.1
1851,BAHIA,2019-08-01,87.2
1852,MINAS GERAIS,2019-08-01,88.8
1853,ESPÍRITO SANTO,2019-08-01,90.2
1854,RIO DE JANEIRO,2019-08-01,89.7
1855,SÃO PAULO,2019-08-01,87.8
1856,PARANÁ,2019-08-01,88.0
1857,SANTA CATARINA,2019-08-01,88.7
1858,RIO GRANDE DO SUL,2019-08-01,88.6
1859,MATO GROSSO DO SUL,2019-08-01,91.1
1860,MATO GROSSO,2019-08-01,91.2
1861,GOIÁS,2019-08-01,92.4
1862,DISTRITO FEDERAL,2019-08-01,89.5
1863,RONDÔNIA,2019-09-01,93.1
1864,ACRE,2019-09-01,88.4
1865,AMAZONAS,2019-09-01,87.4
1866,RORAIMA,2019-09-01,86.1
1867,PARÁ,2019-09-01,89.5
1868,AMAPÁ,2019-09-01,89.8
1869,TOCANTINS,2019-09-01,91.1
1870,MARANHÃO,2019-09-01,88.3
1871,PIAUÍ,2019-09-01,85.7
1872,CEARÁ,2019-09-01,90.4
1873,RIO GRANDE DO NORTE,2019-09-01,89.3
1874,PARAÍBA,2019-09-01,88.4
1875,PERNAMBUCO,2019-09-01,87.0
1876,ALAGOAS,2019-09-01,89.0
1877,SERGIPE,2019-09-01,86.1
1878,BAHIA,2019-09-01,87.1
1879,MINAS GERAIS,2019-09-01,88.7
1880,ESPÍRITO SANTO,2019-09-01,90.2
1881,RIO DE JANEIRO,2019-09-01,89.7
1882,SÃO PAULO,2019-09-01,87.7
1883,PARANÁ,2019-09-01,87.9
1884,SANTA CATARINA,2019-09-01,88.6
1885,RIO GRANDE DO SUL,2019-09-01,88.6
1886,MATO GROSSO DO SUL,2019-09-01,91.1
1887,MATO GROSSO,2019-09-01,91.2
1888,GOIÁS,2019-09-01,92.4
1889,DISTRITO FEDERAL,2019-09-01,89.4
1890,RONDÔNIA,2019-10-01,93.1
1891,ACRE,2019-10-01,88.5
1892,AMAZONAS,2019-10-01,87.5
1893,RORAIMA,2019-10-01,86.3
1894,PARÁ,2019-10-01,89.5
1895,AMAPÁ,2019-10-01,89.9
1896,TOCANTINS,2019-10-01,91.1
1897,MARANHÃO,2019-10-01,88.3
1898,PIAUÍ,2019-10-01,85.8
1899,CEARÁ,2019-10-01,90.4
1900,RIO GRANDE DO NORTE,2019-10-01,89.4
1901,PARAÍBA,2019-10-01,88.5
1902,PERNAMBUCO,2019-10-01,87.0
1903,ALAGOAS,2019-10-01,89.0
1904,SERGIPE,2019-10-01,86.1
1905,BAHIA,2019-10-01,87.2
1906,MINAS GERAIS,2019-10-01,88.8
1907,ESPÍRITO SANTO,2019-10-01,90.3
1908,RIO DE JANEIRO,2019-10-01,89.8
1909,SÃO PAULO,2019-10-01,87.8
1910,PARANÁ,2019-10-01,88.0
1911,SANTA CATARINA,2019-10-01,88.7
1912,RIO GRANDE DO SUL,2019-10-01,88.6
1913,MATO GROSSO DO SUL,2019-10-01,91.1
1914,MATO GROSSO,2019-10-01,91.3
1915,GOIÁS,2019-10-01,92.5
1916,DISTRITO FEDERAL,2019-10-01,89.5
1917,RONDÔNIA,2019-11-01,93.2
1918,ACRE,2019-11-01,88.6
1919,AMAZONAS,2019-11-01,87.5
1920,RORAIMA,2019-11-01,86.4
1921,PARÁ,2019-11-01,89.6
1922,AMAPÁ,2019-11-01,90.0
1923,TOCANTINS,2019-11-01,91.2
1924,MARANHÃO,2019-11-01,88.4
1925,PIAUÍ,2019-11-01,85.8
1926,CEARÁ,2019-11-01,90.5
1927,RIO GRANDE DO NORTE,2019-11-01,89.4
1928,PARAÍBA,2019-11-01,88.5
1929,PERNAMBUCO,2019-11-01,87.1
1930,ALAGOAS,2019-11-01,89.1
1931,SERGIPE,2019-11-01,86.2
1932,BAHIA,2019-11-01,87.2
1933,MINAS GERAIS,2019-11-01,88.8
1934,ESPÍRITO SANTO,2019-11-01,90.4
1935,RIO DE JANEIRO,2019-11-01,89.8
1936,SÃO PAULO,2019-11-01,87.9
1937,PARANÁ,2019-11-01,88.1
1938,SANTA CATARINA,2019-11-01,88.8
1939,RIO GRANDE DO SUL,2019-11-01,88.6
1940,MATO GROSSO DO SUL,2019-11-01,91.2
1941,MATO GROSSO,2019-11-01,91.5
1942,GOIÁS,2019-11-01,92.6
1943,DISTRITO FEDERAL,2019-11-01,89.6
1944,RONDÔNIA,2019-12-01,93.2
1945,ACRE,2019-12-01,88.6
1946,AMAZONAS,2019-12-01,87.5
1947,RORAIMA,2019-12-01,86.5
1948,PARÁ,2019-12-01,89.7
1949,AMAPÁ,2019-12-01,90.1
1950,TOCANTINS,2019-12-01,91.2
1951,MARANHÃO,2019-12-01,88.4
1952,PIAUÍ,2019-12-01,85.9
1953,CEARÁ,2019-12-01,90.5
1954,RIO GRANDE DO NORTE,2019-12-01,89.5
1955,PARAÍBA,2019-12-01,88.5
1956,PERNAMBUCO,2019-12-01,87.1
1957,ALAGOAS,2019-12-01,89.1
1958,SERGIPE,2019-12-01,86.2
1959,BAHIA,2019-12-01,87.3
1960,MINAS GERAIS,2019-12-01,88.9
1961,ESPÍRITO SANTO,2019-12-01,90.5
1962,RIO DE JANEIRO,2019-12-01,89.8
1963,SÃO PAULO,2019-12-01,88.0
1964,PARANÁ,2019-12-01,88.1
1965,SANTA CATARINA,2019-12-01,88.9
1966,RIO GRANDE DO SUL,2019-12-01,88.7
1967,MATO GROSSO DO SUL,2019-12-01,91.3
1968,MATO GROSSO,2019-12-01,91.6
1969,GOIÁS,2019-12-01,92.7
1970,DISTRITO FEDERAL,2019-12-01,89.6
1971,RONDÔNIA,2020-01-01,92.9
1972,ACRE,2020-01-01,88.6
