,"CO₂e (GWP SAR)
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,Rondônia,115564.09579607636,85520.72163531365,110961.09807502804,121666.69226295184,120593.66250029749,292540.8345430496,133543.62730921461,104044.11684816603,104371.44595913716,130632.31767746671,131572.08251939996,153424.96877308236,175325.25765194406,238520.74461255778,261227.23273573935,206739.81390919513,145085.0765167517,107511.63670848632,68412.360123783,12255.858775144115,8170.725169002358,39325.60633311597,33516.04037034059,44388.29946354415,26821.871491402733,52857.366410480245,78812.64527984988
1,Acre,35149.15223012636,23851.485394885603,31297.859882776316,34511.967874663984,33980.702208645744,86888.76168494325,24122.158131185388,18605.390340103233,31824.786826435597,25022.535142967034,31803.61208713848,22740.462293708213,58117.007740455985,79394.44106820443,49427.91092121164,35044.62131324212,36514.77089220131,8588.69862523799,17610.35560841285,5595.373403523438,16375.660522311266,9574.5386094382,12066.651414094948,4659.277904753686,12305.099765289686,8758.332062554644,18319.260921927525
2,Amazonas,35754.777398120365,18333.821824201743,19966.505355995916,4866.225960387757,265.008063379983,74086.79829373908,-2547.209088021483,-31277.630304014987,-28082.50196012364,-42843.67102250147,-55356.41508970545,-52579.243452761795,-48224.2032275305,58385.104757846115,17237.5646875443,-38442.46992452388,-27416.547090677836,-55289.04938353916,-56509.40973559617,-91509.18154441146,-75381.62965483933,-104310.21050348412,-103213.84543836735,-98929.62860666169,-105226.76765595163,-89060.34188565133,-56224.51926118652
3,Roraima,5085.069935294256,3118.771300448484,-6235.135630258646,-5487.52646223469,-5569.828598126345,5776.767452889537,4853.42700655695,1998.072654178383,5501.887528827013,2248.9253123889534,1928.6179512298809,12973.569011422846,-15169.34649485184,63133.558788339054,38343.1620038959,1112.8453240010672,-4489.97333052378,-1834.9908960404182,14929.833008909072,-13899.506361098345,-5971.89115940995,-10773.143785747023,-12054.317791704476,-8279.018972024214,-4049.0813475706755,-9210.205746624872,-5155.762692532798
4,Pará,224556.936510828,166672.53638329878,207031.03064000397,226250.0930454021,218596.7401223473,573722.9234800815,421608.8882674621,259343.81091237816,390150.30020074866,336329.7309839692,446774.033397764,348694.07165460987,525091.7173682271,690649.4964113126,896008.2440865771,528307.1110351079,393745.21608187235,349498.6529648577,358687.47803550184,222106.7212828986,173680.00350467835,128961.61751983334,19213.318278812927,71462.56666809105,31793.78800398031,56755.26617571013,130443.5853718493
5,Amapá,-629.3354838569727,-1980.206333269032,-3438.9868544280935,-3343.594344673729,-3349.314585776775,-725.5698018513916,-5775.544198147727,3889.905791204058,8840.49413445219,-8068.651053694751,-7944.716024318246,-3872.137044861889,-8003.313575656986,-2131.8177018758633,4941.7726249462985,77.98007258142755,-6645.174896914209,-7590.118040419146,-3339.3861163203974,-5337.364855942964,-6489.925272994938,-8124.126739892921,-11993.792195197855,-12146.753722942523,-11186.569578048677,-12028.7620078199,-12855.239657917276
6,Tocantins,39182.239451782785,34255.474645620496,39595.26190984299,41238.56794276236,40945.058567385684,76449.69503566332,45011.47719622079,42250.6077164392,59764.05815269526,35348.78063731828,36588.55245234875,33375.317172982766,33390.66675490502,72676.83634821871,73382.7217560118,85473.98686555719,53603.71616042197,32620.804112506117,40334.88644645921,33115.18514529075,31034.00919825716,21390.66336404421,22736.834345244442,43984.386967112434,31722.672730210634,46141.61003227383,20476.63541998513
7,Maranhão,87259.32220194346,74233.66764344674,84477.18873759385,88719.14499397817,88099.84790289769,176548.3979607945,120301.29784024268,68937.38669453288,115664.53330410246,136181.14776542506,119448.72242078111,114551.49904511348,122347.70041921313,171716.32306963325,141540.1636883749,148844.36559450702,95271.29374093075,107801.64595260101,168456.90118210294,91962.48772738261,79957.3671868563,80346.15821477197,65163.544305366726,85495.50145407885,75026.21412624171,63048.27364346843,56936.6806693128
8,Piauí,9550.907891423112,9533.976928083104,9699.799098262465,9643.630855308766,9577.281326843142,13006.695148781822,13001.626438596317,12584.74120923983,12564.592456377603,12056.67463747584,11983.79589092827,12060.40245608301,11960.516007016602,17941.908612917163,17955.761938486092,15990.937121145284,15984.516663752143,12256.435986158695,12259.512108746227,15648.44237884436,13588.088946853593,17439.377304124104,17432.46669276907,23299.54836349832,20775.887451952345,14948.610032951692,13636.519500316423
9,Ceará,4654.597786249342,4634.954767633754,4703.535039061574,4682.596154260541,4655.429991626952,6263.372784900302,6264.365930896419,6164.407466019678,6069.580359440883,6067.369925984889,6066.679945576176,6065.7752934343,6058.462199131729,10956.826244375588,10957.46701198061,11746.91803664336,11742.992055074503,10936.283430850965,10956.176300636318,6782.252866016913,3782.911934171087,3536.248008704807,3534.0590202850058,3318.9943019045018,3021.8190391067715,3234.0254049779983,3876.101381366654
10,Rio Grande do Norte,1334.6471083415372,1324.4963436596904,1343.5934222217777,1337.1246273690654,1329.4816728082103,1944.272596567213,1880.0891642856284,1880.335899091292,1881.3803551325366,1881.541304216965,1870.6310296673262,1674.7479324768117,1674.9998983476894,2360.033162853462,2359.198775548715,2522.390618349027,2533.4123639713994,2373.2456177496842,2373.7084107029314,1046.8501786758766,320.2224846406743,855.8284261206308,857.9623062925286,1195.3053898271019,738.3454204336879,848.4257990443551,931.5941195987646
11,Paraíba,1609.1579411358366,1602.4422316164944,1619.2457466717362,1607.9272810489952,1598.3845480723498,2272.3110898446753,2222.69250014504,2222.9849862601964,2224.2231127139535,2224.413906113838,2224.7149184373916,2073.2156866847413,2073.5243688257233,1768.2072572139127,1768.3291108093847,1884.8143065362776,1898.149284714394,1779.8980468023105,1779.637660044242,738.2311385307238,1468.10346976027,924.0369879642891,925.8599683622123,870.9199256491637,830.6875353747398,881.2929278631768,1125.9378414502303
12,Pernambuco,2736.021205968109,2732.338455785685,2770.974192411117,2757.884651001415,2742.3318342658354,4453.549019098703,4139.971239288831,4136.492992241785,4082.7679656883447,4080.53543511669,4072.947632612985,3108.351752196977,3106.421560729681,2758.585719921485,2758.7882621633503,2939.2638014666536,2988.3578846790306,2810.669710724493,2804.325703046716,872.6212569226907,287.4033838667376,1361.0926720333248,1559.9093257378763,1547.134576004364,1233.1848724526637,1420.0554824182211,1459.0136973508797
13,Alagoas,568.6885447580892,567.572637616926,575.6139602109467,570.851499324551,567.6304113058738,1135.0709516677,986.8086273991746,986.9411200803058,942.7291260558292,942.8155531639309,942.9420396279204,485.97736880308224,485.8648813680326,1945.9220264726007,1946.0675998366805,2071.5144237286004,2112.527084710112,1989.1977174445396,1958.3438633272065,810.5950830297614,289.06855775692645,185.98509603128662,854.3661915778238,246.54032423965688,222.58503033763452,171.34262392752402,229.58127403904518
14,Sergipe,514.2051993458309,513.5187375683533,520.7088298970219,517.3164373956896,514.4376871228367,872.8445261688902,798.8494674955554,798.9541257037781,799.3971556101185,799.4654258436029,799.5731349238076,571.805460745623,571.8944200865036,1283.349061245889,1283.4563633915573,1344.8522848494872,1408.8416581543754,1348.271228719645,1345.9314214167205,427.0127109583755,502.90764436262907,64.08595194994612,943.767909634835,213.090385679026,39.28018487248062,400.1941465291003,178.27005477110472
15,Bahia,17043.913339290117,16826.419329933633,16825.01064078457,16704.398247979203,16059.77541834844,19245.379583209608,20603.993071914483,19685.23616817409,17963.894391939903,17457.80325821983,14615.078573610474,34504.84106194421,34347.874693216785,54598.29865378148,54338.81423963484,41005.5776666237,46154.58906643341,47274.84431096441,47891.90543698758,23661.890212854323,6535.002366032283,22979.724342164012,25587.98028830605,26701.744177660432,18144.046882868726,20679.120613484003,14681.792660762972
16,Minas Gerais,20597.8290716942,20507.721424630647,20911.91788545532,20843.845231730123,20661.725257591122,34318.552765655804,28035.072536414402,34162.13091094884,29136.65800781118,33504.830111728494,34056.82226495344,20978.87286229147,20927.772804666056,63158.40072948763,68177.65000613694,27102.588939673296,31488.353145608038,20925.976968605755,20297.929545081883,-5046.98692528563,-5426.92984737953,16862.042225686622,20574.980565339152,29906.608102265916,27938.426354993855,9485.912603503843,-12398.072899151535
17,Espírito Santo,923.7331291722119,323.1159862294181,114.43282445095394,335.7883828087344,-527.189659114994,2042.857888653788,650.8709147407914,79.02510380777011,566.68045365235,139.4062985014194,-730.9327929594372,-3135.4512653805077,-3707.728867714674,-3559.4219525020226,-3689.776020681008,-3951.3183606275984,-3897.6185864128392,-3471.2780646773986,-3991.8451283869354,-3951.2546174628797,-3946.238995606368,315.6030853788754,-2090.525502917326,-2547.424175058517,-2864.30359110538,-933.230977622274,60.57076199487543
18,Rio de Janeiro,2731.7151681796586,2729.1855892197323,2721.3481005249428,2759.4796198866175,2733.963815088744,7858.884109025046,-145.9404422478769,-165.47987568488665,-164.70662443798906,-163.96434108080075,-163.70245846239672,-332.0011633825817,-374.9399207959962,-33.47874984657018,-44.11173732642435,-116.63206862439839,752.0059103532774,793.3999341972841,739.2926170260467,-186.76889642025222,-173.62845451554514,-127.70958198342582,171.30392770208027,-302.76880904669366,-164.80475067257422,-163.05319174865207,-234.6680039042056
19,São Paulo,1857.6627072815659,969.0132893941174,1371.4051028829301,1649.7100618652066,1843.0528573650902,11549.03832740267,5424.099715181404,1104.2168938674654,1225.9292398814507,-823.381795390886,110.21686688126994,-9426.65431167819,-10424.3884062081,10913.239625550628,7365.343380891385,7761.123279519012,4626.633608165662,-14581.944680126553,-13078.279783387921,-13074.001414011052,-14811.089140694097,-6976.878222160034,-5580.714949285571,-4206.627446108259,-3108.0177466814393,-7784.844159981565,-1790.1413932700393
20,Paraná,536.313304660057,-698.8452643951705,-736.2345776796847,-1500.6984009793114,-2188.4503035836055,4267.933617887669,20480.838716824244,16358.295199522521,17377.65164893077,16450.889003201974,16779.19291432132,-8604.00254782573,-7822.42831606201,3468.3288434874326,2988.430082697204,1158.3115822752227,-7003.5355928724475,-8124.85531012792,-7325.903868961739,-12422.469339111773,-12359.675265162843,-9064.016983962429,-2450.204789366407,-1453.1351790602048,-8086.491470717273,-3580.847517171642,-3476.9621973663993
21,Santa Catarina,4047.4002058774918,3009.0321426356,3156.451725024941,2811.745124697116,323.4901073416247,9474.222434698502,3640.845236188785,1126.9691416247606,1792.0447280717663,10.772703509271906,-640.6442523196849,-6768.582319009603,-6935.359890957172,-5130.359889470427,-7021.4875206265315,-6189.741582025385,-7053.509200357872,-6244.415332649697,-5715.198648938045,-14815.478672134916,-16080.758981951201,-6247.591568152931,-4510.762678313217,-1774.0925880894563,588.8130783626665,-2792.8654210895156,-2843.593729154641
22,Rio Grande do Sul,7670.312479136337,7521.27738151028,7544.35033809878,6995.348162604863,6787.690193960757,12144.966607346993,6238.9183230147455,4988.424761421007,5007.5881335838585,4874.029071071829,4616.72469215044,1998.8360008792704,1574.9895814020038,10286.592361839783,9834.920680726726,9371.206667661549,11542.534532855232,11431.887349769902,11301.259277450014,8962.102543902802,15549.709158836537,5002.7070887326245,5304.0642341162165,5805.813710475152,3467.017724628249,4438.8368139003505,4509.088271491479
23,Mato Grosso do Sul,22502.961094352893,22397.20867421306,22770.61292530967,22687.394116691987,22531.582053548158,21845.87017466917,27459.97002988,27453.941428182265,27144.357106831307,27015.965227739434,26967.750047994276,19468.294658875133,19446.911129040098,114769.39464955783,114601.55798719564,73859.22749425149,71806.42382872142,38313.161021606014,37869.52383651939,12737.359369408061,12153.186369988107,9038.39131703885,7612.965618758391,15668.811576719358,3380.4331504451206,20231.563244232093,3298.9915343014472
24,Mato Grosso,231989.51273779146,192715.85988168058,223665.5044663038,237633.41903580868,235777.19934347537,480988.9902682799,312603.7081721744,260944.92999908346,304704.6031569078,334179.7114486559,298361.81027319754,368461.89602624456,366177.74555115006,649539.4152881817,735374.3945129497,378713.2700652793,294689.94046234014,170730.61136542115,210940.30540213303,28100.62169309418,16048.142689035214,93985.18223835134,60249.39602154419,116649.76404681013,87207.43141768573,157299.5846363243,131625.5083970471
25,Goiás,34582.87985594026,34517.90675739772,35196.63654956458,34966.88875060049,34693.16662930361,47503.43653557297,48044.87666440613,48015.436690016075,48045.536536239495,47909.95301606975,47968.68317233914,47415.57842124677,46640.801631087794,100809.90621769737,100800.13049090776,29542.301139765317,29032.7129306605,14318.311597401638,14346.009255598134,13579.468993092658,13536.906541472803,22438.549615006545,22529.13333883305,38687.722450005414,29110.339989888096,29074.46524764072,11960.665520255141
26,Distrito Federal,144.813158918753,155.1233768422896,169.36447529986194,162.75907504585012,162.97492701967334,293.6031827173356,280.62478173701504,258.53881505963085,293.9330677371607,296.41962913473185,296.29272105848617,296.08388583960055,296.3808477027284,1260.6028061578502,1260.7025908627672,138.72685078484952,138.56650278268293,-176.80437029621876,-176.780762428942,-130.17421156824494,-130.14962802596224,-59.483511092517446,-59.56209101646474,109.91271879612054,437.65928283624874,-138.13299940574365,-226.442492561429
27,Brasil,907519.5299698315,725888.5911652024,838599.0928613117,875588.9801876863,853405.8342934401,1966770.4602614583,1243730.4035530488,910578.1836876469,1169693.8445244431,1123756.3652626157,1175013.0663291772,1120206.494713765,1328954.8008087398,2411440.4380231583,2605124.4102598866,1564053.5864569428,1196614.2716773953,845990.1765722291,955158.8711998649,318029.8879221228,252507.50272730252,328904.27750401554,178880.87868694944,384572.49300812325,240119.5673926165,364981.99399416917,397357.04035062593
