,Estado,Ano,Emissões_CO2e
0,Rondônia,1990,115564.09579607636
1,Acre,1990,35149.15223012636
2,Amazonas,1990,35754.777398120365
3,Roraima,1990,5085.069935294256
4,Pará,1990,224556.936510828
5,Amapá,1990,-629.3354838569727
6,Tocantins,1990,39182.239451782785
7,Maranhão,1990,87259.32220194346
8,Piauí,1990,9550.907891423112
9,Ceará,1990,4654.597786249342
10,Rio Grande do Norte,1990,1334.6471083415372
11,Paraíba,1990,1609.1579411358366
12,Pernambuco,1990,2736.021205968109
13,Alagoas,1990,568.6885447580892
14,Sergipe,1990,514.2051993458309
15,Bahia,1990,17043.913339290117
16,Minas Gerais,1990,20597.8290716942
17,Espírito Santo,1990,923.7331291722119
18,Rio de Janeiro,1990,2731.7151681796586
19,São Paulo,1990,1857.6627072815659
20,Paraná,1990,536.313304660057
21,Santa Catarina,1990,4047.4002058774918
22,Rio Grande do Sul,1990,7670.312479136337
23,Mato Grosso do Sul,1990,22502.961094352893
24,Mato Grosso,1990,231989.51273779146
25,Goiás,1990,34582.87985594026
26,Distrito Federal,1990,144.813158918753
28,Rondônia,1991,85520.72163531365
29,Acre,1991,23851.485394885603
30,Amazonas,1991,18333.821824201743
31,Roraima,1991,3118.771300448484
32,Pará,1991,166672.53638329878
33,Amapá,1991,-1980.206333269032
34,Tocantins,1991,34255.474645620496
35,Maranhão,1991,74233.66764344674
36,Piauí,1991,9533.976928083104
37,Ceará,1991,4634.954767633754
38,Rio Grande do Norte,1991,1324.4963436596904
39,Paraíba,1991,1602.4422316164944
40,Pernambuco,1991,2732.338455785685
41,Alagoas,1991,567.572637616926
42,Sergipe,1991,513.5187375683533
43,Bahia,1991,16826.419329933633
44,Minas Gerais,1991,20507.721424630647
45,Espírito Santo,1991,323.1159862294181
46,Rio de Janeiro,1991,2729.1855892197323
47,São Paulo,1991,969.0132893941174
48,Paraná,1991,-698.8452643951705
49,Santa Catarina,1991,3009.0321426356
50,Rio Grande do Sul,1991,7521.27738151028
51,Mato Grosso do Sul,1991,22397.20867421306
52,Mato Grosso,1991,192715.85988168058
53,Goiás,1991,34517.90675739772
54,Distrito Federal,1991,155.1233768422896
56,Rondônia,1992,110961.09807502804
57,Acre,1992,31297.859882776316
58,Amazonas,1992,19966.505355995916
59,Roraima,1992,-6235.135630258646
60,Pará,1992,207031.03064000397
61,Amapá,1992,-3438.9868544280935
62,Tocantins,1992,39595.26190984299
63,Maranhão,1992,84477.18873759385
64,Piauí,1992,9699.799098262465
65,Ceará,1992,4703.535039061574
66,Rio Grande do Norte,1992,1343.5934222217777
67,Paraíba,1992,1619.2457466717362
68,Pernambuco,1992,2770.974192411117
69,Alagoas,1992,575.6139602109467
70,Sergipe,1992,520.7088298970219
71,Bahia,1992,16825.01064078457
72,Minas Gerais,1992,20911.91788545532
73,Espírito Santo,1992,114.43282445095394
74,Rio de Janeiro,1992,2721.3481005249428
75,São Paulo,1992,1371.4051028829301
76,Paraná,1992,-736.2345776796847
77,Santa Catarina,1992,3156.451725024941
78,Rio Grande do Sul,1992,7544.35033809878
79,Mato Grosso do Sul,1992,22770.61292530967
80,Mato Grosso,1992,223665.5044663038
81,Goiás,1992,35196.63654956458
82,Distrito Federal,1992,169.36447529986194
84,Rondônia,1993,121666.69226295184
85,Acre,1993,34511.967874663984
86,Amazonas,1993,4866.225960387757
87,Roraima,1993,-5487.52646223469
88,Pará,1993,226250.0930454021
89,Amapá,1993,-3343.594344673729
90,Tocantins,1993,41238.56794276236
91,Maranhão,1993,88719.14499397817
92,Piauí,1993,9643.630855308766
93,Ceará,1993,4682.596154260541
94,Rio Grande do Norte,1993,1337.1246273690654
95,Paraíba,1993,1607.9272810489952
96,Pernambuco,1993,2757.884651001415
97,Alagoas,1993,570.851499324551
98,Sergipe,1993,517.3164373956896
99,Bahia,1993,16704.398247979203
100,Minas Gerais,1993,20843.845231730123
101,Espírito Santo,1993,335.7883828087344
102,Rio de Janeiro,1993,2759.4796198866175
103,São Paulo,1993,1649.7100618652066
104,Paraná,1993,-1500.6984009793114
105,Santa Catarina,1993,2811.745124697116
106,Rio Grande do Sul,1993,6995.348162604863
107,Mato Grosso do Sul,1993,22687.394116691987
108,Mato Grosso,1993,237633.41903580868
109,Goiás,1993,34966.88875060049
110,Distrito Federal,1993,162.75907504585012
112,Rondônia,1994,120593.66250029749
113,Acre,1994,33980.702208645744
114,Amazonas,1994,265.008063379983
115,Roraima,1994,-5569.828598126345
116,Pará,1994,218596.7401223473
117,Amapá,1994,-3349.314585776775
118,Tocantins,1994,40945.058567385684
119,Maranhão,1994,88099.84790289769
120,Piauí,1994,9577.281326843142
121,Ceará,1994,4655.429991626952
122,Rio Grande do Norte,1994,1329.4816728082103
123,Paraíba,1994,1598.3845480723498
124,Pernambuco,1994,2742.3318342658354
125,Alagoas,1994,567.6304113058738
126,Sergipe,1994,514.4376871228367
127,Bahia,1994,16059.77541834844
128,Minas Gerais,1994,20661.725257591122
129,Espírito Santo,1994,-527.189659114994
130,Rio de Janeiro,1994,2733.963815088744
131,São Paulo,1994,1843.0528573650902
132,Paraná,1994,-2188.4503035836055
133,Santa Catarina,1994,323.4901073416247
134,Rio Grande do Sul,1994,6787.690193960757
135,Mato Grosso do Sul,1994,22531.582053548158
136,Mato Grosso,1994,235777.19934347537
137,Goiás,1994,34693.16662930361
138,Distrito Federal,1994,162.97492701967334
140,Rondônia,1995,292540.8345430496
141,Acre,1995,86888.76168494325
142,Amazonas,1995,74086.79829373908
143,Roraima,1995,5776.767452889537
144,Pará,1995,573722.9234800815
145,Amapá,1995,-725.5698018513916
146,Tocantins,1995,76449.69503566332
147,Maranhão,1995,176548.3979607945
148,Piauí,1995,13006.695148781822
149,Ceará,1995,6263.372784900302
150,Rio Grande do Norte,1995,1944.272596567213
151,Paraíba,1995,2272.3110898446753
152,Pernambuco,1995,4453.549019098703
153,Alagoas,1995,1135.0709516677
154,Sergipe,1995,872.8445261688902
155,Bahia,1995,19245.379583209608
156,Minas Gerais,1995,34318.552765655804
157,Espírito Santo,1995,2042.857888653788
158,Rio de Janeiro,1995,7858.884109025046
159,São Paulo,1995,11549.03832740267
160,Paraná,1995,4267.933617887669
161,Santa Catarina,1995,9474.222434698502
162,Rio Grande do Sul,1995,12144.966607346993
163,Mato Grosso do Sul,1995,21845.87017466917
164,Mato Grosso,1995,480988.9902682799
165,Goiás,1995,47503.43653557297
166,Distrito Federal,1995,293.6031827173356
168,Rondônia,1996,133543.62730921461
169,Acre,1996,24122.158131185388
170,Amazonas,1996,-2547.209088021483
171,Roraima,1996,4853.42700655695
172,Pará,1996,421608.8882674621
173,Amapá,1996,-5775.544198147727
174,Tocantins,1996,45011.47719622079
175,Maranhão,1996,120301.29784024268
176,Piauí,1996,13001.626438596317
177,Ceará,1996,6264.365930896419
178,Rio Grande do Norte,1996,1880.0891642856284
179,Paraíba,1996,2222.69250014504
180,Pernambuco,1996,4139.971239288831
181,Alagoas,1996,986.8086273991746
182,Sergipe,1996,798.8494674955554
183,Bahia,1996,20603.993071914483
184,Minas Gerais,1996,28035.072536414402
185,Espírito Santo,1996,650.8709147407914
186,Rio de Janeiro,1996,-145.9404422478769
187,São Paulo,1996,5424.099715181404
188,Paraná,1996,20480.838716824244
189,Santa Catarina,1996,3640.845236188785
190,Rio Grande do Sul,1996,6238.9183230147455
191,Mato Grosso do Sul,1996,27459.97002988
192,Mato Grosso,1996,312603.7081721744
193,Goiás,1996,48044.87666440613
194,Distrito Federal,1996,280.62478173701504
196,Rondônia,1997,104044.11684816603
197,Acre,1997,18605.390340103233
198,Amazonas,1997,-31277.630304014987
199,Roraima,1997,1998.072654178383
200,Pará,1997,259343.81091237816
201,Amapá,1997,3889.905791204058
202,Tocantins,1997,42250.6077164392
203,Maranhão,1997,68937.38669453288
204,Piauí,1997,12584.74120923983
205,Ceará,1997,6164.407466019678
206,Rio Grande do Norte,1997,1880.335899091292
207,Paraíba,1997,2222.9849862601964
208,Pernambuco,1997,4136.492992241785
209,Alagoas,1997,986.9411200803058
210,Sergipe,1997,798.9541257037781
211,Bahia,1997,19685.23616817409
212,Minas Gerais,1997,34162.13091094884
213,Espírito Santo,1997,79.02510380777011
214,Rio de Janeiro,1997,-165.47987568488665
215,São Paulo,1997,1104.2168938674654
216,Paraná,1997,16358.295199522521
217,Santa Catarina,1997,1126.9691416247606
218,Rio Grande do Sul,1997,4988.424761421007
219,Mato Grosso do Sul,1997,27453.941428182265
220,Mato Grosso,1997,260944.92999908346
221,Goiás,1997,48015.436690016075
222,Distrito Federal,1997,258.53881505963085
224,Rondônia,1998,104371.44595913716
225,Acre,1998,31824.786826435597
226,Amazonas,1998,-28082.50196012364
227,Roraima,1998,5501.887528827013
228,Pará,1998,390150.30020074866
229,Amapá,1998,8840.49413445219
230,Tocantins,1998,59764.05815269526
231,Maranhão,1998,115664.53330410246
232,Piauí,1998,12564.592456377603
233,Ceará,1998,6069.580359440883
234,Rio Grande do Norte,1998,1881.3803551325366
235,Paraíba,1998,2224.2231127139535
236,Pernambuco,1998,4082.7679656883447
237,Alagoas,1998,942.7291260558292
238,Sergipe,1998,799.3971556101185
239,Bahia,1998,17963.894391939903
240,Minas Gerais,1998,29136.65800781118
241,Espírito Santo,1998,566.68045365235
242,Rio de Janeiro,1998,-164.70662443798906
243,São Paulo,1998,1225.9292398814507
244,Paraná,1998,17377.65164893077
245,Santa Catarina,1998,1792.0447280717663
246,Rio Grande do Sul,1998,5007.5881335838585
247,Mato Grosso do Sul,1998,27144.357106831307
248,Mato Grosso,1998,304704.6031569078
249,Goiás,1998,48045.536536239495
250,Distrito Federal,1998,293.9330677371607
252,Rondônia,1999,130632.31767746671
253,Acre,1999,25022.535142967034
254,Amazonas,1999,-42843.67102250147
255,Roraima,1999,2248.9253123889534
256,Pará,1999,336329.7309839692
257,Amapá,1999,-8068.651053694751
258,Tocantins,1999,35348.78063731828
259,Maranhão,1999,136181.14776542506
260,Piauí,1999,12056.67463747584
261,Ceará,1999,6067.369925984889
262,Rio Grande do Norte,1999,1881.541304216965
263,Paraíba,1999,2224.413906113838
264,Pernambuco,1999,4080.53543511669
265,Alagoas,1999,942.8155531639309
266,Sergipe,1999,799.4654258436029
267,Bahia,1999,17457.80325821983
268,Minas Gerais,1999,33504.830111728494
269,Espírito Santo,1999,139.4062985014194
270,Rio de Janeiro,1999,-163.96434108080075
271,São Paulo,1999,-823.381795390886
272,Paraná,1999,16450.889003201974
273,Santa Catarina,1999,10.772703509271906
274,Rio Grande do Sul,1999,4874.029071071829
275,Mato Grosso do Sul,1999,27015.965227739434
276,Mato Grosso,1999,334179.7114486559
277,Goiás,1999,47909.95301606975
278,Distrito Federal,1999,296.41962913473185
280,Rondônia,2000,131572.08251939996
281,Acre,2000,31803.61208713848
282,Amazonas,2000,-55356.41508970545
283,Roraima,2000,1928.6179512298809
284,Pará,2000,446774.033397764
285,Amapá,2000,-7944.716024318246
286,Tocantins,2000,36588.55245234875
287,Maranhão,2000,119448.72242078111
288,Piauí,2000,11983.79589092827
289,Ceará,2000,6066.679945576176
290,Rio Grande do Norte,2000,1870.6310296673262
291,Paraíba,2000,2224.7149184373916
292,Pernambuco,2000,4072.947632612985
293,Alagoas,2000,942.9420396279204
294,Sergipe,2000,799.5731349238076
295,Bahia,2000,14615.078573610474
296,Minas Gerais,2000,34056.82226495344
297,Espírito Santo,2000,-730.9327929594372
298,Rio de Janeiro,2000,-163.70245846239672
299,São Paulo,2000,110.21686688126994
300,Paraná,2000,16779.19291432132
301,Santa Catarina,2000,-640.6442523196849
302,Rio Grande do Sul,2000,4616.72469215044
303,Mato Grosso do Sul,2000,26967.750047994276
304,Mato Grosso,2000,298361.81027319754
305,Goiás,2000,47968.68317233914
306,Distrito Federal,2000,296.29272105848617
308,Rondônia,2001,153424.96877308236
309,Acre,2001,22740.462293708213
310,Amazonas,2001,-52579.243452761795
311,Roraima,2001,12973.569011422846
312,Pará,2001,348694.07165460987
313,Amapá,2001,-3872.137044861889
314,Tocantins,2001,33375.317172982766
315,Maranhão,2001,114551.49904511348
316,Piauí,2001,12060.40245608301
317,Ceará,2001,6065.7752934343
318,Rio Grande do Norte,2001,1674.7479324768117
319,Paraíba,2001,2073.2156866847413
320,Pernambuco,2001,3108.351752196977
321,Alagoas,2001,485.97736880308224
322,Sergipe,2001,571.805460745623
323,Bahia,2001,34504.84106194421
324,Minas Gerais,2001,20978.87286229147
325,Espírito Santo,2001,-3135.4512653805077
326,Rio de Janeiro,2001,-332.0011633825817
327,São Paulo,2001,-9426.65431167819
328,Paraná,2001,-8604.00254782573
329,Santa Catarina,2001,-6768.582319009603
330,Rio Grande do Sul,2001,1998.8360008792704
331,Mato Grosso do Sul,2001,19468.294658875133
332,Mato Grosso,2001,368461.89602624456
333,Goiás,2001,47415.57842124677
334,Distrito Federal,2001,296.08388583960055
336,Rondônia,2002,175325.25765194406
337,Acre,2002,58117.007740455985
338,Amazonas,2002,-48224.2032275305
339,Roraima,2002,-15169.34649485184
340,Pará,2002,525091.7173682271
341,Amapá,2002,-8003.313575656986
342,Tocantins,2002,33390.66675490502
343,Maranhão,2002,122347.70041921313
344,Piauí,2002,11960.516007016602
345,Ceará,2002,6058.462199131729
346,Rio Grande do Norte,2002,1674.9998983476894
347,Paraíba,2002,2073.5243688257233
348,Pernambuco,2002,3106.421560729681
349,Alagoas,2002,485.8648813680326
350,Sergipe,2002,571.8944200865036
351,Bahia,2002,34347.874693216785
352,Minas Gerais,2002,20927.772804666056
353,Espírito Santo,2002,-3707.728867714674
354,Rio de Janeiro,2002,-374.9399207959962
355,São Paulo,2002,-10424.3884062081
356,Paraná,2002,-7822.42831606201
357,Santa Catarina,2002,-6935.359890957172
358,Rio Grande do Sul,2002,1574.9895814020038
359,Mato Grosso do Sul,2002,19446.911129040098
360,Mato Grosso,2002,366177.74555115006
361,Goiás,2002,46640.801631087794
362,Distrito Federal,2002,296.3808477027284
364,Rondônia,2003,238520.74461255778
365,Acre,2003,79394.44106820443
366,Amazonas,2003,58385.104757846115
367,Roraima,2003,63133.558788339054
368,Pará,2003,690649.4964113126
369,Amapá,2003,-2131.8177018758633
370,Tocantins,2003,72676.83634821871
371,Maranhão,2003,171716.32306963325
372,Piauí,2003,17941.908612917163
373,Ceará,2003,10956.826244375588
374,Rio Grande do Norte,2003,2360.033162853462
375,Paraíba,2003,1768.2072572139127
376,Pernambuco,2003,2758.585719921485
377,Alagoas,2003,1945.9220264726007
378,Sergipe,2003,1283.349061245889
379,Bahia,2003,54598.29865378148
