time,Acre,Alagoas,Amapá,Amazonas,Bahia,Ceará,Distrito Federal,Espírito Santo,Goiás,Maranhão,Mato Grosso,Mato Grosso do Sul,Minas Gerais,Paraná,Paraíba,Pará,Pernambuco,Piauí,Rio Grande do Norte,Rio Grande do Sul,Rio de Janeiro,Rondônia,Roraima,Santa Catarina,Sergipe,São Paulo,Tocantins
1990,2820.6235650491085,3219.4183493837427,2331.2172471293684,2692.4608714706956,2600.061275210179,2753.2542417409904,2739.584429401368,2547.2606727820507,3172.0760212980435,2686.3616031348224,2593.090004626284,2685.1274615118946,2534.5093488028892,2646.5143716984967,3193.653902126502,2601.841967773136,2756.329084499387,3151.2030417984633,2485.1676015105936,2597.0699420700644,2756.1352159692647,2396.340330073132,2791.8069274697514,2317.4920338086827,2775.9435078082015,2559.774247285601,2832.9866583180155
1991,405.1651380117466,425.5982006441891,421.2673362100664,383.4104174112939,411.08286107327683,490.2031096655623,650.352739234609,421.43742182035345,461.1858112207119,432.233582103137,471.15186059505197,437.78291424188654,434.7180299209506,383.29280641827563,422.26682111828546,416.64267307067934,467.3101717076891,431.07164559449524,470.51848549733677,396.8214639456243,490.2287653417112,349.122068551187,336.6436074620916,388.3914462368832,480.3327323808662,397.0823618655887,499.6862283863802
1992,1048.4824953082302,979.7048716641397,1061.7523860245865,898.4685131922431,959.9370071530848,964.5948752966644,829.6324482513669,981.779330405922,885.9942542283212,953.4530685488916,1009.3813653195137,913.7016274287364,965.701084526502,960.8671024731611,832.5671971607215,822.4684171518445,880.9784221171706,862.623609951563,871.8658556877424,1077.7468016373855,945.5818838730481,903.7430352915866,865.1699416404196,1076.863771854097,952.7795698172941,970.3322894367169,876.5910649091543
1993,2066.3964166013743,1918.2961151239635,1947.144324889613,2532.0297315932444,2073.7095400258895,2086.988082501312,1999.1757622924158,2051.7658543101393,2197.1104366397035,2025.9538468979042,2355.242636335802,2160.222117870039,2073.0724771903488,2121.0283829957757,2148.313795250598,2837.276447302673,2027.1649984693547,2291.072706151841,2279.8318212885333,2193.839940383343,2044.333865695498,2337.2731136088532,1657.383963401666,1922.1002045326006,2180.964601105226,2061.6499101582945,2230.487953874595
1994,2627.376622760966,2453.1656752893446,2609.9105596219656,2102.9691243933744,2350.0062281556716,2461.9316067945156,2387.970048523711,2640.0689602520056,2547.0776998600277,2504.9644192344826,2474.180081609223,2717.226835650573,2514.381128591183,2453.0106634227636,2552.808751853317,2390.4974034817096,2386.3326319197417,2453.468038671407,2287.5705570963296,2368.9890778702165,2287.08670315146,2351.633002631143,2386.1563378712954,2450.0694912966233,2106.8529698282714,2325.351800805319,2559.603165661796
1995,125.60088292719966,95.13540165177669,141.21288549724093,71.29374715514085,76.50593486949165,108.69231511424886,359.3254387390736,120.7288967798013,112.34791533992376,123.32079440361869,89.57135737621046,67.05938186323598,75.33392690232535,88.6690615722424,82.76406782542888,32.741210470835995,79.35790993239833,122.00627915108706,89.17224881630348,60.2332443745272,99.29995207614054,105.84013600403908,321.1391567788043,89.59980943130385,87.72271508773551,120.79029660808823,177.6167249748082
1996,17.98960562279396,15.304662131908916,20.766807481144326,24.088973900682547,22.717370651812395,24.811816174101082,24.165930972085874,13.861145164274452,22.551226458077185,32.74204261908982,18.148294060374095,20.137511887783948,21.700089333365657,19.917808313890614,24.14337060955188,21.430066440106128,23.351093370595265,21.61184853750745,27.0224607584524,17.899229277719574,19.93681961963673,22.591063923117087,18.25668819019925,23.361176044959365,23.140765571917786,16.948694304905345,17.673603291496367
1997,6.553712591156895,15.748235589896412,11.575536536239788,0.6179155186826163,12.633773376676698,8.094708626492483,13.306441911716336,10.782650516663738,11.86302481009503,9.04332992221308,16.431928401980255,12.810278117936495,11.66489143898001,9.989629176904465,11.98558077996094,7.16309647726007,9.959942344050896,8.565244510826682,13.090191190667971,10.515575563842768,10.28688635010442,16.724848294828895,8.127668354272425,11.048567709288331,14.870149364850144,12.005154034815622,13.963873776383576
1998,8.938568322250347,7.4275459144941856,0.407511914857684,4.9812851243108565,3.586360035428214,3.6806547446467572,7.9588804640955635,3.723698883079593,6.53242401828687,1.416598188917697,4.950571631681388,6.440733362473735,1.3562686942323452,7.708002537501041,6.127472438744945,5.447051193479802,5.828452008776242,4.604414919306586,3.081663882488155,4.126422446410354,9.340382210012447,6.918043465929843,4.900044717414868,1.8814835137412282,3.2285111161047007,2.375885516064932,12.891319614206445
1999,10.164123606628005,3.875575583262546,4.414634592416052,5.571918635951167,10.690283710139353,7.875734033213087,2.8181212190368834,7.875808883008466,5.072022601279808,9.890109850279844,17.014656735457535,9.705686190091425,6.988774857609294,11.012669172974473,9.815312898207377,9.359755560166747,6.910113219213468,8.700600162928772,10.88428451675731,9.372490222286853,11.421832483099,12.522139201390559,16.52275554166775,9.853202026877089,6.162796444070904,8.54311951423079,8.23859633525383
2000,15.415785998178237,12.02111956523882,10.746973977602796,20.208491105397528,11.078645288856684,9.035885222116011,-4.410396711470147,17.162819890623243,18.284989438146066,15.527897882584247,20.26402732657962,11.287374537009942,12.053165708486597,9.057885423704162,11.19534842533646,15.427858999489544,8.36155230798073,12.666222563262556,12.352114723367512,10.536850207144138,9.853792267818848,10.121429985089154,13.19185985207547,16.582719634608708,10.053229677474121,10.674961097523312,21.753948991977463
2001,14.895201317851944,9.260075136824048,18.874953912661173,7.765019510959907,9.828786603444064,8.517753690537775,10.862872600142865,4.667281820344112,13.962822461154245,12.685847493041056,9.679838516719503,16.174921061594166,10.637876040294476,10.534589840070819,16.181955048998894,17.171935483397345,12.188424580468334,6.761619418660721,13.416894481967548,12.82829580304269,8.832779674213228,10.135549021900756,14.43644246387974,12.551673780934294,22.617260938485288,9.26929480568954,31.90693607217629
2002,20.044344631823154,35.91722881049948,13.255814147541004,22.39820923450495,15.161880925976618,17.06326693360284,4.616934625421338,11.158754300672841,29.13414785771368,18.66176452684299,17.66205376008693,25.00848765970697,11.45912705000484,15.47153587373708,17.499733674161586,18.639824114098534,19.213185237969217,10.041783207918149,31.163817548729934,7.081630841057536,21.178233461397568,14.030310783081623,17.652071177017987,11.761661934517585,28.85131965513514,11.95325987502518,9.89619946254673
2003,13.661793268335993,9.42351436739291,7.55833832018789,17.058517821073487,14.158446031009717,13.818726661661824,8.448493753501712,16.52596952116191,17.935899282838328,22.474857609609845,39.115104629321365,32.88322734255515,16.214923147351694,24.71074099643211,15.618543344362577,14.303943269882188,7.6542338324971535,18.143088898981908,9.572174078152385,20.717011428880884,9.945083284948154,26.21152895898699,8.446706211829017,17.650968919159986,13.714791414347784,13.98693006959631,24.232235485047333
2004,12.044442286202258,11.255336053542333,12.057471079150181,20.217055560844283,16.014323469624742,12.8593760449357,14.746754334926482,26.058899005574588,12.17336035916853,13.455598910931194,25.064796370931262,6.983898522083516,19.198289712535402,12.188465489283686,6.920325256209832,23.133593779112836,15.887426900019824,11.783382834806968,16.05708838372168,9.944912901569262,19.031681227810456,16.759992827593816,8.815299136765582,14.85291342734753,13.504183215493601,10.398361102050954,9.667396060607297
2005,13.65162765462924,10.250078551605931,12.593535769751668,9.29596751388261,13.293890260994479,11.29994793284052,12.904929975108272,18.342477033616543,5.403310887846632,13.45441876516125,2.6008373499154054,1.5101204382553917,9.596446365969012,3.25064987043903,11.41904546259917,8.719960541657189,11.688144264579677,13.87740830478115,15.734160549739231,3.9412120259644086,11.866717836049837,13.695857956656651,13.131594395125049,10.772058385063437,8.202150858209253,13.796863338745025,6.284975136453021
2006,8.399469746064543,12.342325603743248,22.627014148676043,17.516722714366672,7.991582872912565,13.251178005048727,11.789791252735395,13.703103840385833,13.942772198398618,18.349249721431175,-10.38294155758573,12.402967335486931,12.897928885047069,7.989521349656968,18.686266270081617,13.474195931667563,10.439757306506278,24.726335378236815,14.640246431622547,8.257261188352667,11.084058569738083,4.339032663590696,19.071092837481952,11.666821828538348,13.788383435256732,10.966574093461817,12.303505489572277
2007,17.082753533125675,14.23109807031876,13.855816386161093,8.88122876563927,14.66392062189331,9.286877826069201,10.326541234148651,13.456802265036266,16.350466977789132,3.433863750441214,23.867666509284234,12.812676546561944,13.02348866566522,20.02246144524069,9.942381270846514,12.75220311181341,12.56915413603385,2.8113290557418678,14.976480686605282,13.810319787148579,7.993677268671506,10.598953803120759,10.541881922506846,13.907493224861273,10.954166427625967,13.477250733815344,17.7599321965989
2008,17.443257559490615,12.032595205559625,15.59894240737208,10.66126081201022,11.285082105174734,18.884418032407684,18.088685515730745,18.847783559060538,15.413679387062151,23.43421106323525,29.38637585596432,20.390712707910467,15.914934976724183,12.393381419163452,17.37143095593412,17.5711686081144,12.73567077454007,17.961850119593755,9.80536364506482,13.225464436135825,16.86370189800758,19.71943381998086,15.19186582358346,17.111243114353243,17.564216494817067,11.420576585866998,18.87156322612217
2009,15.562033023647265,8.624865495673289,7.7728186799834775,5.08066410940478,13.376647025287083,11.229528333207593,12.714643994445055,-3.989111951842971,12.677126686248577,8.07269995715009,7.094988354759579,9.106974374381942,3.1715676088527935,5.91960607626105,12.424269437078825,1.1616684803501907,13.274387334019192,16.929281246952787,7.066693980316178,7.420034278326771,3.533057281029317,14.112765454505274,17.14449936821826,6.273830283525168,1.3486782239065909,8.113461201272427,12.985803613336081
2010,12.615518112546187,12.201648571679522,9.974279956254833,20.406083167984708,11.944881577126338,18.060042537526584,15.966658438954944,23.25339890952819,14.972545904252335,12.965282646816819,7.415609429921768,19.618818301916136,22.153742528523345,14.505938336675928,10.889982754449278,34.086417379452385,21.85129471489046,17.537323220831514,16.946572020461875,18.05976893775789,14.862024787005826,21.20595629609313,17.05182057396233,19.076492231302236,21.640933397207558,14.8702936821872,19.832365751912885
2011,7.277056984861351,16.674443164086526,14.220225193756338,16.19208910381655,7.889720075399522,13.057741702823824,7.209930116297864,24.22443788577192,13.60550451437677,12.597599294298014,22.178074557222576,16.632953010002655,13.95556846624226,14.172410852490986,10.699219497166261,19.38236853482051,13.346878313106236,16.490136196942238,13.288625611041988,9.868325181014928,13.98436615016076,15.337311072283386,10.009850658593344,13.232838995161048,10.238174417143064,10.96602772511256,11.831111059093866
2012,13.280068884803217,9.454609251364005,18.297356595036277,2.1323429316945792,9.585499985873588,8.11400614976206,6.1670741460798135,10.261131029939904,14.395363581180401,16.006920129216404,15.20048086330042,12.478948695161,10.536251416049218,11.083416893773599,14.495653725388442,8.47946772476704,16.183035318154857,10.393914552366217,13.220044678441461,8.500304704942513,12.114070985000513,9.204106341773844,5.582744900235072,10.18354735446924,12.865445946087078,8.516952694477611,12.748183660378395
2013,13.178288456464218,7.596253514786569,14.667481457870132,14.96141734789235,12.198847219787117,12.43924528733048,7.193963369073364,0.36265630549154054,9.039021763277134,11.910601781193682,11.984114968638131,11.594305541492691,10.337745419599491,16.756850413543226,9.152979796885024,13.20867541237357,10.283074778518346,9.239252404654916,11.001952331162524,15.545106018849896,9.278568497214833,3.3497239704682933,16.848389547669722,11.844746327963305,7.557274286468638,10.019347153915191,15.046225590939658
2014,17.29806613775751,9.90400892600392,4.989216895760296,4.355637922919218,9.317171345487548,15.607532578340058,12.23678792134418,9.814110497669196,9.064856005619292,13.512377493441338,13.47517953089283,14.084510339341094,5.8665560169587065,4.378969819559697,14.143091860524262,2.771789846020593,9.913121515362224,20.585563812954604,4.8606405273356685,7.6810883907221,6.8209164048555255,9.34909028712803,8.139156394185818,13.072041361630074,6.046091369857346,8.334563672497314,10.054635407596765
2015,1.2193155682667074,13.159774959332513,3.4402927579743827,-0.11591274002163919,9.428717548235594,3.6296824122193776,9.208638197912935,-6.536382869516776,5.222019449127747,2.1263962476367753,6.108389707384399,5.234217908157293,0.5220773475095282,8.296450039007947,6.055194486569877,5.068477575681396,1.1737713797433702,3.780638364465521,5.975802638392862,6.756586723922991,-1.7789157987993398,7.4413103918070895,5.118809062530211,2.6906535963996148,2.893054819607118,4.397052279825231,10.465975008212316
2016,0.9648382175708051,6.689058783371723,3.4689548803275425,2.855088192678271,5.58891355251792,5.965460466849349,9.242111867880535,-9.223168373655081,4.680665394055086,8.708451657203604,15.32511135274794,10.603585794875952,4.906166693277495,6.59251802821022,5.277504907654516,5.5065212049503165,6.613863661748781,5.791236741975402,4.238402188738906,7.015038231067727,-2.8427611421149934,7.923309398516815,7.520639896591836,3.081354597418283,0.8323051892895963,5.095900707313445,9.175590387251894
2017,3.7712080056767947,6.837299538308445,7.9470246236003215,4.717452026106712,3.8591480827182703,6.862332033383499,3.898362165974792,3.784867833878554,5.60558934756482,4.961572048531967,2.393925503697537,4.901552943209541,5.793772119664926,4.898708846908642,5.5697609301690845,12.39968015063974,8.523987784256349,9.533790487693476,7.756046431589023,3.5422920618455764,4.872642603986602,10.27813254309217,9.910546735714485,7.990338824179279,4.717512506868379,4.022266392460818,7.989015987935469
2018,7.413902993083206,2.9554370207890033,8.48279811506437,7.3670419658406745,6.518005512643097,5.39630085231539,4.1250666995954255,20.829039790383657,1.9450148714783362,9.645379804421255,8.354196049761105,10.9679451420371,6.679720424293851,4.396589951925498,3.1681428540474594,3.9406707893282387,2.6113578716347003,11.049966316945278,4.142019729264744,8.038346025463031,12.991757389397138,3.212212239286718,10.452783292849087,7.558277161929933,3.209155765033976,4.234342630401271,4.567975167915968
2019,1.9495897332504606,8.36321847589237,4.176512977779911,8.063048329157645,2.4458406324792143,4.92066310752799,7.376466592983783,0.2375856585373579,6.638723195222871,-0.8551255956742739,3.4044513031172308,-0.024208850810451484,6.016965181684978,5.987698281153271,5.6117403416727,10.553098234478446,6.171870730106295,4.768643191614315,6.52119839159169,5.5041660970294295,2.77638779998626,4.847840465166546,6.897829676436508,8.395202126004046,6.357997067969544,6.232625648076782,10.345256177259001
2020,5.4149269319412765,7.188520929536189,5.557940455038821,7.245303155613396,4.11959085979473,2.0413891637826285,-2.838445840895744,0.8011374518418302,7.405681435001984,9.837713272428836,25.70153023710019,14.666171625274963,4.742249945236239,4.621487838436368,3.3918122702599356,21.055754592195594,-2.2976918796908286,6.840504551040687,0.33689073154128907,-2.38822518837497,-3.347002387144965,9.571622686602053,12.118818151992688,8.046417326512318,1.6115066714913664,1.2477326517732967,10.910327363281697
2021,29.727838788043798,20.668964829139497,8.82952711594465,13.370120564332058,15.490931752824855,16.75723769618243,7.935549967561462,34.59154453823494,20.30185661722449,16.89622168297003,30.64135026100596,15.963796338358257,25.602028740432097,12.71542892286849,10.212106016166793,21.75156585849548,14.229262450525864,13.542960776703383,12.020080796224406,23.430033293749826,25.931402334862348,12.735494313708164,13.593771662445144,22.702990228193126,14.2078586631914,14.388738334656678,18.627716118214778
