,Unidade Territorial,Referência,Percentual fam unip pbf
486,RONDÔNIA,2018-05-01,4.38
487,ACRE,2018-05-01,3.41
488,AMAZONAS,2018-05-01,5.61
489,RORAIMA,2018-05-01,9.33
490,PARÁ,2018-05-01,6.8
491,AMAPÁ,2018-05-01,5.43
492,TOCANTINS,2018-05-01,7.4
493,MARANHÃO,2018-05-01,9.23
494,PIAUÍ,2018-05-01,13.36
495,CEARÁ,2018-05-01,10.49
496,RIO GRANDE DO NORTE,2018-05-01,11.29
497,PARAÍBA,2018-05-01,14.59
498,PERNAMBUCO,2018-05-01,17.03
499,ALAGOAS,2018-05-01,13.12
500,SERGIPE,2018-05-01,16.96
501,BAHIA,2018-05-01,14.95
502,MINAS GERAIS,2018-05-01,11.33
503,ESPÍRITO SANTO,2018-05-01,10.34
504,RIO DE JANEIRO,2018-05-01,14.99
505,SÃO PAULO,2018-05-01,14.87
506,PARANÁ,2018-05-01,11.36
507,SANTA CATARINA,2018-05-01,10.72
508,RIO GRANDE DO SUL,2018-05-01,12.43
509,MATO GROSSO DO SUL,2018-05-01,9.82
510,MATO GROSSO,2018-05-01,8.55
511,GOIÁS,2018-05-01,7.87
512,DISTRITO FEDERAL,2018-05-01,10.95
513,RONDÔNIA,2018-06-01,4.23
514,ACRE,2018-06-01,3.37
515,AMAZONAS,2018-06-01,5.61
516,RORAIMA,2018-06-01,9.69
517,PARÁ,2018-06-01,6.79
518,AMAPÁ,2018-06-01,5.39
519,TOCANTINS,2018-06-01,7.28
520,MARANHÃO,2018-06-01,9.08
521,PIAUÍ,2018-06-01,13.27
522,CEARÁ,2018-06-01,10.35
523,RIO GRANDE DO NORTE,2018-06-01,11.22
524,PARAÍBA,2018-06-01,14.42
525,PERNAMBUCO,2018-06-01,16.83
526,ALAGOAS,2018-06-01,12.98
527,SERGIPE,2018-06-01,16.92
528,BAHIA,2018-06-01,14.73
529,MINAS GERAIS,2018-06-01,11.0
530,ESPÍRITO SANTO,2018-06-01,10.09
531,RIO DE JANEIRO,2018-06-01,14.46
532,SÃO PAULO,2018-06-01,14.58
533,PARANÁ,2018-06-01,11.2
534,SANTA CATARINA,2018-06-01,10.41
535,RIO GRANDE DO SUL,2018-06-01,12.19
536,MATO GROSSO DO SUL,2018-06-01,9.81
537,MATO GROSSO,2018-06-01,8.49
538,GOIÁS,2018-06-01,7.66
539,DISTRITO FEDERAL,2018-06-01,10.45
540,RONDÔNIA,2018-07-01,4.28
541,ACRE,2018-07-01,3.46
542,AMAZONAS,2018-07-01,5.69
543,RORAIMA,2018-07-01,9.91
544,PARÁ,2018-07-01,6.88
545,AMAPÁ,2018-07-01,5.44
546,TOCANTINS,2018-07-01,7.36
547,MARANHÃO,2018-07-01,9.19
548,PIAUÍ,2018-07-01,13.42
549,CEARÁ,2018-07-01,10.48
550,RIO GRANDE DO NORTE,2018-07-01,11.36
551,PARAÍBA,2018-07-01,14.51
552,PERNAMBUCO,2018-07-01,16.97
553,ALAGOAS,2018-07-01,13.09
554,SERGIPE,2018-07-01,17.13
555,BAHIA,2018-07-01,14.81
556,MINAS GERAIS,2018-07-01,11.11
557,ESPÍRITO SANTO,2018-07-01,10.15
558,RIO DE JANEIRO,2018-07-01,14.63
559,SÃO PAULO,2018-07-01,14.69
560,PARANÁ,2018-07-01,11.32
561,SANTA CATARINA,2018-07-01,10.56
562,RIO GRANDE DO SUL,2018-07-01,12.34
563,MATO GROSSO DO SUL,2018-07-01,10.04
564,MATO GROSSO,2018-07-01,8.66
565,GOIÁS,2018-07-01,7.78
566,DISTRITO FEDERAL,2018-07-01,10.57
567,RONDÔNIA,2018-08-01,4.59
568,ACRE,2018-08-01,3.66
569,AMAZONAS,2018-08-01,5.94
570,RORAIMA,2018-08-01,11.06
571,PARÁ,2018-08-01,7.16
572,AMAPÁ,2018-08-01,5.87
573,TOCANTINS,2018-08-01,7.68
574,MARANHÃO,2018-08-01,9.39
575,PIAUÍ,2018-08-01,13.87
576,CEARÁ,2018-08-01,10.93
577,RIO GRANDE DO NORTE,2018-08-01,11.87
578,PARAÍBA,2018-08-01,15.01
579,PERNAMBUCO,2018-08-01,17.5
580,ALAGOAS,2018-08-01,13.56
581,SERGIPE,2018-08-01,17.81
582,BAHIA,2018-08-01,15.33
583,MINAS GERAIS,2018-08-01,11.78
584,ESPÍRITO SANTO,2018-08-01,10.75
585,RIO DE JANEIRO,2018-08-01,15.49
586,SÃO PAULO,2018-08-01,15.68
587,PARANÁ,2018-08-01,12.12
588,SANTA CATARINA,2018-08-01,11.49
589,RIO GRANDE DO SUL,2018-08-01,13.14
590,MATO GROSSO DO SUL,2018-08-01,10.8
591,MATO GROSSO,2018-08-01,9.44
592,GOIÁS,2018-08-01,8.28
593,DISTRITO FEDERAL,2018-08-01,11.44
594,RONDÔNIA,2018-09-01,4.69
595,ACRE,2018-09-01,3.84
596,AMAZONAS,2018-09-01,6.05
597,RORAIMA,2018-09-01,11.06
598,PARÁ,2018-09-01,7.33
599,AMAPÁ,2018-09-01,6.15
600,TOCANTINS,2018-09-01,7.82
601,MARANHÃO,2018-09-01,9.53
602,PIAUÍ,2018-09-01,14.06
603,CEARÁ,2018-09-01,11.14
604,RIO GRANDE DO NORTE,2018-09-01,12.08
605,PARAÍBA,2018-09-01,15.25
606,PERNAMBUCO,2018-09-01,17.77
607,ALAGOAS,2018-09-01,13.79
608,SERGIPE,2018-09-01,18.18
609,BAHIA,2018-09-01,15.54
610,MINAS GERAIS,2018-09-01,11.96
611,ESPÍRITO SANTO,2018-09-01,10.91
612,RIO DE JANEIRO,2018-09-01,15.79
613,SÃO PAULO,2018-09-01,15.84
614,PARANÁ,2018-09-01,12.34
615,SANTA CATARINA,2018-09-01,11.66
616,RIO GRANDE DO SUL,2018-09-01,13.39
617,MATO GROSSO DO SUL,2018-09-01,10.97
618,MATO GROSSO,2018-09-01,9.66
619,GOIÁS,2018-09-01,8.41
620,DISTRITO FEDERAL,2018-09-01,11.56
621,RONDÔNIA,2018-10-01,4.77
622,ACRE,2018-10-01,3.98
623,AMAZONAS,2018-10-01,6.2
624,RORAIMA,2018-10-01,11.52
625,PARÁ,2018-10-01,7.58
626,AMAPÁ,2018-10-01,6.25
627,TOCANTINS,2018-10-01,7.9
628,MARANHÃO,2018-10-01,9.7
629,PIAUÍ,2018-10-01,14.32
630,CEARÁ,2018-10-01,11.39
631,RIO GRANDE DO NORTE,2018-10-01,12.28
632,PARAÍBA,2018-10-01,15.51
633,PERNAMBUCO,2018-10-01,18.13
634,ALAGOAS,2018-10-01,14.03
635,SERGIPE,2018-10-01,18.54
636,BAHIA,2018-10-01,15.78
637,MINAS GERAIS,2018-10-01,12.18
638,ESPÍRITO SANTO,2018-10-01,11.12
639,RIO DE JANEIRO,2018-10-01,16.19
640,SÃO PAULO,2018-10-01,16.07
641,PARANÁ,2018-10-01,12.53
642,SANTA CATARINA,2018-10-01,11.9
643,RIO GRANDE DO SUL,2018-10-01,13.64
644,MATO GROSSO DO SUL,2018-10-01,11.18
645,MATO GROSSO,2018-10-01,9.9
646,GOIÁS,2018-10-01,8.58
647,DISTRITO FEDERAL,2018-10-01,11.8
648,RONDÔNIA,2018-12-01,4.68
649,ACRE,2018-12-01,4.05
650,AMAZONAS,2018-12-01,6.19
651,RORAIMA,2018-12-01,12.45
652,PARÁ,2018-12-01,7.83
653,AMAPÁ,2018-12-01,6.35
654,TOCANTINS,2018-12-01,7.91
655,MARANHÃO,2018-12-01,9.55
656,PIAUÍ,2018-12-01,14.38
657,CEARÁ,2018-12-01,11.51
658,RIO GRANDE DO NORTE,2018-12-01,12.44
659,PARAÍBA,2018-12-01,15.62
660,PERNAMBUCO,2018-12-01,18.31
661,ALAGOAS,2018-12-01,14.1
662,SERGIPE,2018-12-01,18.8
663,BAHIA,2018-12-01,15.85
664,MINAS GERAIS,2018-12-01,12.31
665,ESPÍRITO SANTO,2018-12-01,11.27
666,RIO DE JANEIRO,2018-12-01,16.31
667,SÃO PAULO,2018-12-01,16.21
668,PARANÁ,2018-12-01,12.83
669,SANTA CATARINA,2018-12-01,12.3
670,RIO GRANDE DO SUL,2018-12-01,13.88
671,MATO GROSSO DO SUL,2018-12-01,11.14
672,MATO GROSSO,2018-12-01,10.2
673,GOIÁS,2018-12-01,8.72
674,DISTRITO FEDERAL,2018-12-01,12.38
675,RONDÔNIA,2019-01-01,4.76
676,ACRE,2019-01-01,4.16
677,AMAZONAS,2019-01-01,6.32
678,RORAIMA,2019-01-01,12.4
679,PARÁ,2019-01-01,8.02
680,AMAPÁ,2019-01-01,6.53
681,TOCANTINS,2019-01-01,7.96
682,MARANHÃO,2019-01-01,9.61
683,PIAUÍ,2019-01-01,14.49
684,CEARÁ,2019-01-01,11.62
685,RIO GRANDE DO NORTE,2019-01-01,12.59
686,PARAÍBA,2019-01-01,15.75
687,PERNAMBUCO,2019-01-01,18.48
688,ALAGOAS,2019-01-01,14.24
689,SERGIPE,2019-01-01,18.94
690,BAHIA,2019-01-01,15.98
691,MINAS GERAIS,2019-01-01,12.49
692,ESPÍRITO SANTO,2019-01-01,11.45
693,RIO DE JANEIRO,2019-01-01,16.62
694,SÃO PAULO,2019-01-01,16.42
695,PARANÁ,2019-01-01,13.0
696,SANTA CATARINA,2019-01-01,12.49
697,RIO GRANDE DO SUL,2019-01-01,14.12
698,MATO GROSSO DO SUL,2019-01-01,11.25
699,MATO GROSSO,2019-01-01,10.36
700,GOIÁS,2019-01-01,8.85
701,DISTRITO FEDERAL,2019-01-01,12.5
702,RONDÔNIA,2019-02-01,4.83
703,ACRE,2019-02-01,4.32
704,AMAZONAS,2019-02-01,6.42
705,RORAIMA,2019-02-01,12.71
706,PARÁ,2019-02-01,8.22
707,AMAPÁ,2019-02-01,6.67
708,TOCANTINS,2019-02-01,8.07
709,MARANHÃO,2019-02-01,9.66
710,PIAUÍ,2019-02-01,14.62
711,CEARÁ,2019-02-01,11.77
712,RIO GRANDE DO NORTE,2019-02-01,12.74
713,PARAÍBA,2019-02-01,15.91
714,PERNAMBUCO,2019-02-01,18.66
715,ALAGOAS,2019-02-01,14.41
716,SERGIPE,2019-02-01,19.11
717,BAHIA,2019-02-01,16.12
718,MINAS GERAIS,2019-02-01,12.67
719,ESPÍRITO SANTO,2019-02-01,11.67
720,RIO DE JANEIRO,2019-02-01,16.95
721,SÃO PAULO,2019-02-01,16.62
722,PARANÁ,2019-02-01,13.22
723,SANTA CATARINA,2019-02-01,12.7
724,RIO GRANDE DO SUL,2019-02-01,14.35
725,MATO GROSSO DO SUL,2019-02-01,11.44
726,MATO GROSSO,2019-02-01,10.57
727,GOIÁS,2019-02-01,8.98
728,DISTRITO FEDERAL,2019-02-01,12.68
729,RONDÔNIA,2019-03-01,4.85
730,ACRE,2019-03-01,4.41
731,AMAZONAS,2019-03-01,6.45
732,RORAIMA,2019-03-01,12.87
733,PARÁ,2019-03-01,8.29
734,AMAPÁ,2019-03-01,6.69
735,TOCANTINS,2019-03-01,8.11
736,MARANHÃO,2019-03-01,9.66
737,PIAUÍ,2019-03-01,14.72
738,CEARÁ,2019-03-01,11.89
739,RIO GRANDE DO NORTE,2019-03-01,12.84
740,PARAÍBA,2019-03-01,16.02
741,PERNAMBUCO,2019-03-01,18.78
742,ALAGOAS,2019-03-01,14.5
743,SERGIPE,2019-03-01,19.22
744,BAHIA,2019-03-01,16.2
745,MINAS GERAIS,2019-03-01,12.85
746,ESPÍRITO SANTO,2019-03-01,11.85
747,RIO DE JANEIRO,2019-03-01,17.14
748,SÃO PAULO,2019-03-01,16.74
749,PARANÁ,2019-03-01,13.38
750,SANTA CATARINA,2019-03-01,12.88
751,RIO GRANDE DO SUL,2019-03-01,14.51
752,MATO GROSSO DO SUL,2019-03-01,11.54
753,MATO GROSSO,2019-03-01,10.55
754,GOIÁS,2019-03-01,9.06
755,DISTRITO FEDERAL,2019-03-01,12.8
756,RONDÔNIA,2019-04-01,4.94
757,ACRE,2019-04-01,4.59
758,AMAZONAS,2019-04-01,6.55
759,RORAIMA,2019-04-01,13.2
760,PARÁ,2019-04-01,8.54
761,AMAPÁ,2019-04-01,6.77
762,TOCANTINS,2019-04-01,8.21
763,MARANHÃO,2019-04-01,9.74
764,PIAUÍ,2019-04-01,14.92
765,CEARÁ,2019-04-01,12.07
766,RIO GRANDE DO NORTE,2019-04-01,13.0
767,PARAÍBA,2019-04-01,16.22
768,PERNAMBUCO,2019-04-01,18.99
769,ALAGOAS,2019-04-01,14.69
770,SERGIPE,2019-04-01,19.5
771,BAHIA,2019-04-01,16.38
772,MINAS GERAIS,2019-04-01,13.05
773,ESPÍRITO SANTO,2019-04-01,12.07
774,RIO DE JANEIRO,2019-04-01,17.43
775,SÃO PAULO,2019-04-01,16.92
776,PARANÁ,2019-04-01,13.61
777,SANTA CATARINA,2019-04-01,13.08
778,RIO GRANDE DO SUL,2019-04-01,14.75
779,MATO GROSSO DO SUL,2019-04-01,11.75
780,MATO GROSSO,2019-04-01,10.68
781,GOIÁS,2019-04-01,9.21
782,DISTRITO FEDERAL,2019-04-01,13.01
783,RONDÔNIA,2019-05-01,4.91
784,ACRE,2019-05-01,4.58
785,AMAZONAS,2019-05-01,6.53
786,RORAIMA,2019-05-01,13.15
787,PARÁ,2019-05-01,8.51
788,AMAPÁ,2019-05-01,6.72
789,TOCANTINS,2019-05-01,8.26
790,MARANHÃO,2019-05-01,9.74
791,PIAUÍ,2019-05-01,15.01
792,CEARÁ,2019-05-01,12.19
793,RIO GRANDE DO NORTE,2019-05-01,13.11
794,PARAÍBA,2019-05-01,16.32
795,PERNAMBUCO,2019-05-01,19.09
796,ALAGOAS,2019-05-01,14.79
797,SERGIPE,2019-05-01,19.6
798,BAHIA,2019-05-01,16.5
799,MINAS GERAIS,2019-05-01,13.24
800,ESPÍRITO SANTO,2019-05-01,12.24
801,RIO DE JANEIRO,2019-05-01,17.53
802,SÃO PAULO,2019-05-01,17.15
803,PARANÁ,2019-05-01,13.79
804,SANTA CATARINA,2019-05-01,13.33
805,RIO GRANDE DO SUL,2019-05-01,14.91
806,MATO GROSSO DO SUL,2019-05-01,11.81
807,MATO GROSSO,2019-05-01,10.72
808,GOIÁS,2019-05-01,9.3
809,DISTRITO FEDERAL,2019-05-01,13.08
810,RONDÔNIA,2019-06-01,4.72
811,ACRE,2019-06-01,4.41
812,AMAZONAS,2019-06-01,6.29
813,RORAIMA,2019-06-01,12.63
814,PARÁ,2019-06-01,8.28
815,AMAPÁ,2019-06-01,6.41
816,TOCANTINS,2019-06-01,8.0
817,MARANHÃO,2019-06-01,9.48
818,PIAUÍ,2019-06-01,14.72
819,CEARÁ,2019-06-01,11.89
820,RIO GRANDE DO NORTE,2019-06-01,12.88
821,PARAÍBA,2019-06-01,16.03
822,PERNAMBUCO,2019-06-01,18.78
823,ALAGOAS,2019-06-01,14.48
824,SERGIPE,2019-06-01,19.18
825,BAHIA,2019-06-01,16.2
826,MINAS GERAIS,2019-06-01,12.91
827,ESPÍRITO SANTO,2019-06-01,11.93
828,RIO DE JANEIRO,2019-06-01,17.09
829,SÃO PAULO,2019-06-01,16.68
830,PARANÁ,2019-06-01,13.42
831,SANTA CATARINA,2019-06-01,12.9
832,RIO GRANDE DO SUL,2019-06-01,14.43
833,MATO GROSSO DO SUL,2019-06-01,11.27
834,MATO GROSSO,2019-06-01,10.27
835,GOIÁS,2019-06-01,9.03
836,DISTRITO FEDERAL,2019-06-01,12.68
837,RONDÔNIA,2019-07-01,4.69
838,ACRE,2019-07-01,4.49
839,AMAZONAS,2019-07-01,6.32
840,RORAIMA,2019-07-01,12.5
841,PARÁ,2019-07-01,8.26
842,AMAPÁ,2019-07-01,6.36
843,TOCANTINS,2019-07-01,7.99
844,MARANHÃO,2019-07-01,9.48
845,PIAUÍ,2019-07-01,14.69
846,CEARÁ,2019-07-01,11.89
847,RIO GRANDE DO NORTE,2019-07-01,12.87
848,PARAÍBA,2019-07-01,16.04
849,PERNAMBUCO,2019-07-01,18.78
850,ALAGOAS,2019-07-01,14.5
851,SERGIPE,2019-07-01,19.18
852,BAHIA,2019-07-01,16.2
853,MINAS GERAIS,2019-07-01,12.92
854,ESPÍRITO SANTO,2019-07-01,11.86
855,RIO DE JANEIRO,2019-07-01,17.05
856,SÃO PAULO,2019-07-01,16.63
857,PARANÁ,2019-07-01,13.4
858,SANTA CATARINA,2019-07-01,12.86
859,RIO GRANDE DO SUL,2019-07-01,14.39
860,MATO GROSSO DO SUL,2019-07-01,11.23
861,MATO GROSSO,2019-07-01,10.22
862,GOIÁS,2019-07-01,9.03
863,DISTRITO FEDERAL,2019-07-01,12.62
864,RONDÔNIA,2019-08-01,4.73
865,ACRE,2019-08-01,4.46
866,AMAZONAS,2019-08-01,6.34
867,RORAIMA,2019-08-01,12.55
868,PARÁ,2019-08-01,8.29
869,AMAPÁ,2019-08-01,6.26
870,TOCANTINS,2019-08-01,8.09
871,MARANHÃO,2019-08-01,9.52
872,PIAUÍ,2019-08-01,14.79
873,CEARÁ,2019-08-01,12.05
874,RIO GRANDE DO NORTE,2019-08-01,13.02
875,PARAÍBA,2019-08-01,16.18
876,PERNAMBUCO,2019-08-01,18.94
877,ALAGOAS,2019-08-01,14.69
878,SERGIPE,2019-08-01,19.31
879,BAHIA,2019-08-01,16.36
880,MINAS GERAIS,2019-08-01,13.15
881,ESPÍRITO SANTO,2019-08-01,12.08
882,RIO DE JANEIRO,2019-08-01,17.25
883,SÃO PAULO,2019-08-01,17.02
884,PARANÁ,2019-08-01,13.76
885,SANTA CATARINA,2019-08-01,13.3
886,RIO GRANDE DO SUL,2019-08-01,14.67
887,MATO GROSSO DO SUL,2019-08-01,11.45
888,MATO GROSSO,2019-08-01,10.31
889,GOIÁS,2019-08-01,9.21
890,DISTRITO FEDERAL,2019-08-01,12.91
891,RONDÔNIA,2019-09-01,4.71
892,ACRE,2019-09-01,4.39
893,AMAZONAS,2019-09-01,6.26
894,RORAIMA,2019-09-01,12.15
895,PARÁ,2019-09-01,8.21
896,AMAPÁ,2019-09-01,6.12
897,TOCANTINS,2019-09-01,8.0
898,MARANHÃO,2019-09-01,9.45
899,PIAUÍ,2019-09-01,14.7
900,CEARÁ,2019-09-01,11.98
901,RIO GRANDE DO NORTE,2019-09-01,12.96
902,PARAÍBA,2019-09-01,16.1
903,PERNAMBUCO,2019-09-01,18.82
904,ALAGOAS,2019-09-01,14.6
905,SERGIPE,2019-09-01,19.22
906,BAHIA,2019-09-01,16.28
907,MINAS GERAIS,2019-09-01,13.05
908,ESPÍRITO SANTO,2019-09-01,11.98
909,RIO DE JANEIRO,2019-09-01,17.12
910,SÃO PAULO,2019-09-01,16.88
911,PARANÁ,2019-09-01,13.64
912,SANTA CATARINA,2019-09-01,13.11
913,RIO GRANDE DO SUL,2019-09-01,14.57
914,MATO GROSSO DO SUL,2019-09-01,11.36
915,MATO GROSSO,2019-09-01,10.13
916,GOIÁS,2019-09-01,9.1
917,DISTRITO FEDERAL,2019-09-01,12.79
918,RONDÔNIA,2019-10-01,4.7
919,ACRE,2019-10-01,4.35
920,AMAZONAS,2019-10-01,6.17
921,RORAIMA,2019-10-01,11.93
922,PARÁ,2019-10-01,8.12
923,AMAPÁ,2019-10-01,6.01
924,TOCANTINS,2019-10-01,7.95
925,MARANHÃO,2019-10-01,9.31
926,PIAUÍ,2019-10-01,14.56
927,CEARÁ,2019-10-01,11.92
928,RIO GRANDE DO NORTE,2019-10-01,12.89
929,PARAÍBA,2019-10-01,15.98
930,PERNAMBUCO,2019-10-01,18.75
931,ALAGOAS,2019-10-01,14.55
932,SERGIPE,2019-10-01,19.13
933,BAHIA,2019-10-01,16.19
934,MINAS GERAIS,2019-10-01,13.0
935,ESPÍRITO SANTO,2019-10-01,11.97
936,RIO DE JANEIRO,2019-10-01,17.17
937,SÃO PAULO,2019-10-01,16.8
938,PARANÁ,2019-10-01,13.61
939,SANTA CATARINA,2019-10-01,13.09
940,RIO GRANDE DO SUL,2019-10-01,14.54
941,MATO GROSSO DO SUL,2019-10-01,11.26
942,MATO GROSSO,2019-10-01,10.05
943,GOIÁS,2019-10-01,9.03
944,DISTRITO FEDERAL,2019-10-01,12.75
945,RONDÔNIA,2019-11-01,4.66
946,ACRE,2019-11-01,4.32
947,AMAZONAS,2019-11-01,6.09
948,RORAIMA,2019-11-01,11.69
949,PARÁ,2019-11-01,8.01
950,AMAPÁ,2019-11-01,5.9
951,TOCANTINS,2019-11-01,7.89
952,MARANHÃO,2019-11-01,9.23
953,PIAUÍ,2019-11-01,14.5
954,CEARÁ,2019-11-01,11.87
955,RIO GRANDE DO NORTE,2019-11-01,12.83
956,PARAÍBA,2019-11-01,15.92
957,PERNAMBUCO,2019-11-01,18.67
958,ALAGOAS,2019-11-01,14.49
959,SERGIPE,2019-11-01,19.05
960,BAHIA,2019-11-01,16.13
961,MINAS GERAIS,2019-11-01,12.92
962,ESPÍRITO SANTO,2019-11-01,11.88
963,RIO DE JANEIRO,2019-11-01,17.03
964,SÃO PAULO,2019-11-01,16.69
