,Unidade Territorial,Referência,Percentual fam unip pbf
965,PARANÁ,2019-11-01,13.51
966,SANTA CATARINA,2019-11-01,12.99
967,RIO GRANDE DO SUL,2019-11-01,14.44
968,MATO GROSSO DO SUL,2019-11-01,11.16
969,MATO GROSSO,2019-11-01,9.84
970,GOIÁS,2019-11-01,8.96
971,DISTRITO FEDERAL,2019-11-01,12.67
972,RONDÔNIA,2019-12-01,5.09
973,ACRE,2019-12-01,4.28
974,AMAZONAS,2019-12-01,6.06
975,RORAIMA,2019-12-01,11.69
976,PARÁ,2019-12-01,7.99
977,AMAPÁ,2019-12-01,5.86
978,TOCANTINS,2019-12-01,7.93
979,MARANHÃO,2019-12-01,9.21
980,PIAUÍ,2019-12-01,14.48
981,CEARÁ,2019-12-01,11.87
982,RIO GRANDE DO NORTE,2019-12-01,12.84
983,PARAÍBA,2019-12-01,15.9
984,PERNAMBUCO,2019-12-01,18.67
985,ALAGOAS,2019-12-01,14.48
986,SERGIPE,2019-12-01,19.05
987,BAHIA,2019-12-01,16.13
988,MINAS GERAIS,2019-12-01,13.06
989,ESPÍRITO SANTO,2019-12-01,12.0
990,RIO DE JANEIRO,2019-12-01,17.08
991,SÃO PAULO,2019-12-01,16.84
992,PARANÁ,2019-12-01,13.84
993,SANTA CATARINA,2019-12-01,13.33
994,RIO GRANDE DO SUL,2019-12-01,14.82
995,MATO GROSSO DO SUL,2019-12-01,11.26
996,MATO GROSSO,2019-12-01,10.06
997,GOIÁS,2019-12-01,9.28
998,DISTRITO FEDERAL,2019-12-01,12.68
999,RONDÔNIA,2020-01-01,5.07
1000,ACRE,2020-01-01,4.27
1001,AMAZONAS,2020-01-01,6.05
1002,RORAIMA,2020-01-01,11.69
1003,PARÁ,2020-01-01,7.97
1004,AMAPÁ,2020-01-01,5.87
1005,TOCANTINS,2020-01-01,7.91
1006,MARANHÃO,2020-01-01,9.19
1007,PIAUÍ,2020-01-01,14.45
1008,CEARÁ,2020-01-01,11.85
1009,RIO GRANDE DO NORTE,2020-01-01,12.83
1010,PARAÍBA,2020-01-01,15.87
1011,PERNAMBUCO,2020-01-01,18.65
1012,ALAGOAS,2020-01-01,14.45
1013,SERGIPE,2020-01-01,19.02
1014,BAHIA,2020-01-01,16.11
1015,MINAS GERAIS,2020-01-01,13.03
1016,ESPÍRITO SANTO,2020-01-01,11.97
1017,RIO DE JANEIRO,2020-01-01,17.03
1018,SÃO PAULO,2020-01-01,16.79
1019,PARANÁ,2020-01-01,13.79
1020,SANTA CATARINA,2020-01-01,13.28
1021,RIO GRANDE DO SUL,2020-01-01,14.77
1022,MATO GROSSO DO SUL,2020-01-01,11.23
1023,MATO GROSSO,2020-01-01,10.0
1024,GOIÁS,2020-01-01,9.25
1025,DISTRITO FEDERAL,2020-01-01,12.6
1026,RONDÔNIA,2020-02-01,4.9
1027,ACRE,2020-02-01,4.05
1028,AMAZONAS,2020-02-01,5.76
1029,RORAIMA,2020-02-01,11.02
1030,PARÁ,2020-02-01,7.77
1031,AMAPÁ,2020-02-01,5.5
1032,TOCANTINS,2020-02-01,7.67
1033,MARANHÃO,2020-02-01,8.93
1034,PIAUÍ,2020-02-01,13.97
1035,CEARÁ,2020-02-01,11.44
1036,RIO GRANDE DO NORTE,2020-02-01,12.47
1037,PARAÍBA,2020-02-01,15.33
1038,PERNAMBUCO,2020-02-01,18.09
1039,ALAGOAS,2020-02-01,14.28
1040,SERGIPE,2020-02-01,18.45
1041,BAHIA,2020-02-01,15.66
1042,MINAS GERAIS,2020-02-01,13.16
1043,ESPÍRITO SANTO,2020-02-01,12.0
1044,RIO DE JANEIRO,2020-02-01,16.26
1045,SÃO PAULO,2020-02-01,16.32
1046,PARANÁ,2020-02-01,13.91
1047,SANTA CATARINA,2020-02-01,13.44
1048,RIO GRANDE DO SUL,2020-02-01,14.39
1049,MATO GROSSO DO SUL,2020-02-01,10.71
1050,MATO GROSSO,2020-02-01,9.72
1051,GOIÁS,2020-02-01,9.02
1052,DISTRITO FEDERAL,2020-02-01,14.48
1053,RONDÔNIA,2020-03-01,5.61
1054,ACRE,2020-03-01,4.72
1055,AMAZONAS,2020-03-01,6.28
1056,RORAIMA,2020-03-01,13.43
1057,PARÁ,2020-03-01,8.33
1058,AMAPÁ,2020-03-01,5.95
1059,TOCANTINS,2020-03-01,8.74
1060,MARANHÃO,2020-03-01,9.47
1061,PIAUÍ,2020-03-01,14.7
1062,CEARÁ,2020-03-01,12.85
1063,RIO GRANDE DO NORTE,2020-03-01,13.7
1064,PARAÍBA,2020-03-01,16.28
1065,PERNAMBUCO,2020-03-01,18.96
1066,ALAGOAS,2020-03-01,15.0
1067,SERGIPE,2020-03-01,19.09
1068,BAHIA,2020-03-01,16.59
1069,MINAS GERAIS,2020-03-01,14.23
1070,ESPÍRITO SANTO,2020-03-01,13.56
1071,RIO DE JANEIRO,2020-03-01,19.05
1072,SÃO PAULO,2020-03-01,17.99
1073,PARANÁ,2020-03-01,14.78
1074,SANTA CATARINA,2020-03-01,14.74
1075,RIO GRANDE DO SUL,2020-03-01,16.16
1076,MATO GROSSO DO SUL,2020-03-01,12.75
1077,MATO GROSSO,2020-03-01,11.74
1078,GOIÁS,2020-03-01,9.69
1079,DISTRITO FEDERAL,2020-03-01,14.53
1080,RONDÔNIA,2020-04-01,5.61
1081,ACRE,2020-04-01,4.73
1082,AMAZONAS,2020-04-01,6.3
1083,RORAIMA,2020-04-01,13.45
1084,PARÁ,2020-04-01,8.34
1085,AMAPÁ,2020-04-01,5.96
1086,TOCANTINS,2020-04-01,8.76
1087,MARANHÃO,2020-04-01,9.5
1088,PIAUÍ,2020-04-01,14.73
1089,CEARÁ,2020-04-01,12.85
1090,RIO GRANDE DO NORTE,2020-04-01,13.71
1091,PARAÍBA,2020-04-01,16.3
1092,PERNAMBUCO,2020-04-01,18.98
1093,ALAGOAS,2020-04-01,15.02
1094,SERGIPE,2020-04-01,19.11
1095,BAHIA,2020-04-01,16.62
1096,MINAS GERAIS,2020-04-01,14.24
1097,ESPÍRITO SANTO,2020-04-01,13.56
1098,RIO DE JANEIRO,2020-04-01,19.05
1099,SÃO PAULO,2020-04-01,17.99
1100,PARANÁ,2020-04-01,14.79
1101,SANTA CATARINA,2020-04-01,14.74
1102,RIO GRANDE DO SUL,2020-04-01,16.17
1103,MATO GROSSO DO SUL,2020-04-01,12.76
1104,MATO GROSSO,2020-04-01,11.73
1105,GOIÁS,2020-04-01,9.7
1106,DISTRITO FEDERAL,2020-04-01,14.52
1107,RONDÔNIA,2020-05-01,5.66
1108,ACRE,2020-05-01,4.75
1109,AMAZONAS,2020-05-01,6.31
1110,RORAIMA,2020-05-01,13.44
1111,PARÁ,2020-05-01,8.35
1112,AMAPÁ,2020-05-01,5.98
1113,TOCANTINS,2020-05-01,8.76
1114,MARANHÃO,2020-05-01,9.5
1115,PIAUÍ,2020-05-01,14.74
1116,CEARÁ,2020-05-01,12.85
1117,RIO GRANDE DO NORTE,2020-05-01,13.7
1118,PARAÍBA,2020-05-01,16.3
1119,PERNAMBUCO,2020-05-01,18.98
1120,ALAGOAS,2020-05-01,15.02
1121,SERGIPE,2020-05-01,19.1
1122,BAHIA,2020-05-01,16.62
1123,MINAS GERAIS,2020-05-01,14.24
1124,ESPÍRITO SANTO,2020-05-01,13.58
1125,RIO DE JANEIRO,2020-05-01,19.05
1126,SÃO PAULO,2020-05-01,17.99
1127,PARANÁ,2020-05-01,14.81
1128,SANTA CATARINA,2020-05-01,14.74
1129,RIO GRANDE DO SUL,2020-05-01,16.18
1130,MATO GROSSO DO SUL,2020-05-01,12.78
1131,MATO GROSSO,2020-05-01,11.72
1132,GOIÁS,2020-05-01,9.71
1133,DISTRITO FEDERAL,2020-05-01,14.52
1134,RONDÔNIA,2020-06-01,5.69
1135,ACRE,2020-06-01,4.75
1136,AMAZONAS,2020-06-01,6.32
1137,RORAIMA,2020-06-01,13.44
1138,PARÁ,2020-06-01,8.36
1139,AMAPÁ,2020-06-01,5.98
1140,TOCANTINS,2020-06-01,8.77
1141,MARANHÃO,2020-06-01,9.5
1142,PIAUÍ,2020-06-01,14.73
1143,CEARÁ,2020-06-01,12.85
1144,RIO GRANDE DO NORTE,2020-06-01,13.71
1145,PARAÍBA,2020-06-01,16.31
1146,PERNAMBUCO,2020-06-01,18.97
1147,ALAGOAS,2020-06-01,15.02
1148,SERGIPE,2020-06-01,19.09
1149,BAHIA,2020-06-01,16.62
1150,MINAS GERAIS,2020-06-01,14.25
1151,ESPÍRITO SANTO,2020-06-01,13.6
1152,RIO DE JANEIRO,2020-06-01,19.06
1153,SÃO PAULO,2020-06-01,18.0
1154,PARANÁ,2020-06-01,14.84
1155,SANTA CATARINA,2020-06-01,14.74
1156,RIO GRANDE DO SUL,2020-06-01,16.19
1157,MATO GROSSO DO SUL,2020-06-01,12.83
1158,MATO GROSSO,2020-06-01,11.74
1159,GOIÁS,2020-06-01,9.72
1160,DISTRITO FEDERAL,2020-06-01,14.53
1161,RONDÔNIA,2020-07-01,5.74
1162,ACRE,2020-07-01,4.76
1163,AMAZONAS,2020-07-01,6.34
1164,RORAIMA,2020-07-01,13.45
1165,PARÁ,2020-07-01,8.36
1166,AMAPÁ,2020-07-01,5.99
1167,TOCANTINS,2020-07-01,8.79
1168,MARANHÃO,2020-07-01,9.51
1169,PIAUÍ,2020-07-01,14.74
1170,CEARÁ,2020-07-01,12.86
1171,RIO GRANDE DO NORTE,2020-07-01,13.71
1172,PARAÍBA,2020-07-01,16.31
1173,PERNAMBUCO,2020-07-01,18.97
1174,ALAGOAS,2020-07-01,15.02
1175,SERGIPE,2020-07-01,19.09
1176,BAHIA,2020-07-01,16.62
1177,MINAS GERAIS,2020-07-01,14.25
1178,ESPÍRITO SANTO,2020-07-01,13.62
1179,RIO DE JANEIRO,2020-07-01,19.06
1180,SÃO PAULO,2020-07-01,18.01
1181,PARANÁ,2020-07-01,14.87
1182,SANTA CATARINA,2020-07-01,14.75
1183,RIO GRANDE DO SUL,2020-07-01,16.21
1184,MATO GROSSO DO SUL,2020-07-01,12.88
1185,MATO GROSSO,2020-07-01,11.75
1186,GOIÁS,2020-07-01,9.74
1187,DISTRITO FEDERAL,2020-07-01,14.54
1188,RONDÔNIA,2020-08-01,5.68
1189,ACRE,2020-08-01,4.77
1190,AMAZONAS,2020-08-01,6.35
1191,RORAIMA,2020-08-01,13.45
1192,PARÁ,2020-08-01,8.36
1193,AMAPÁ,2020-08-01,6.0
1194,TOCANTINS,2020-08-01,8.78
1195,MARANHÃO,2020-08-01,9.48
1196,PIAUÍ,2020-08-01,14.72
1197,CEARÁ,2020-08-01,12.84
1198,RIO GRANDE DO NORTE,2020-08-01,13.69
1199,PARAÍBA,2020-08-01,16.28
1200,PERNAMBUCO,2020-08-01,18.97
1201,ALAGOAS,2020-08-01,15.01
1202,SERGIPE,2020-08-01,19.09
1203,BAHIA,2020-08-01,16.62
1204,MINAS GERAIS,2020-08-01,14.2
1205,ESPÍRITO SANTO,2020-08-01,13.57
1206,RIO DE JANEIRO,2020-08-01,19.02
1207,SÃO PAULO,2020-08-01,17.96
1208,PARANÁ,2020-08-01,14.78
1209,SANTA CATARINA,2020-08-01,14.67
1210,RIO GRANDE DO SUL,2020-08-01,16.19
1211,MATO GROSSO DO SUL,2020-08-01,12.87
1212,MATO GROSSO,2020-08-01,11.72
1213,GOIÁS,2020-08-01,9.7
1214,DISTRITO FEDERAL,2020-08-01,14.54
1215,RONDÔNIA,2020-09-01,5.73
1216,ACRE,2020-09-01,4.78
1217,AMAZONAS,2020-09-01,6.4
1218,RORAIMA,2020-09-01,13.45
1219,PARÁ,2020-09-01,8.4
1220,AMAPÁ,2020-09-01,6.02
1221,TOCANTINS,2020-09-01,8.83
1222,MARANHÃO,2020-09-01,9.52
1223,PIAUÍ,2020-09-01,14.77
1224,CEARÁ,2020-09-01,12.87
1225,RIO GRANDE DO NORTE,2020-09-01,13.72
1226,PARAÍBA,2020-09-01,16.33
1227,PERNAMBUCO,2020-09-01,19.0
1228,ALAGOAS,2020-09-01,15.03
1229,SERGIPE,2020-09-01,19.12
1230,BAHIA,2020-09-01,16.65
1231,MINAS GERAIS,2020-09-01,14.23
1232,ESPÍRITO SANTO,2020-09-01,13.62
1233,RIO DE JANEIRO,2020-09-01,19.04
1234,SÃO PAULO,2020-09-01,21.36
1235,PARANÁ,2020-09-01,
1236,SANTA CATARINA,2020-09-01,
1237,RIO GRANDE DO SUL,2020-09-01,
1238,MATO GROSSO DO SUL,2020-09-01,
1239,MATO GROSSO,2020-09-01,
1240,GOIÁS,2020-09-01,
1241,DISTRITO FEDERAL,2020-09-01,
1242,RONDÔNIA,2020-11-01,5.86
1243,ACRE,2020-11-01,4.83
1244,AMAZONAS,2020-11-01,6.43
1245,RORAIMA,2020-11-01,13.44
1246,PARÁ,2020-11-01,8.44
1247,AMAPÁ,2020-11-01,6.07
1248,TOCANTINS,2020-11-01,8.9
1249,MARANHÃO,2020-11-01,9.56
1250,PIAUÍ,2020-11-01,14.79
1251,CEARÁ,2020-11-01,12.9
1252,RIO GRANDE DO NORTE,2020-11-01,13.73
1253,PARAÍBA,2020-11-01,16.33
1254,PERNAMBUCO,2020-11-01,19.01
1255,ALAGOAS,2020-11-01,15.05
1256,SERGIPE,2020-11-01,19.12
1257,BAHIA,2020-11-01,16.68
1258,MINAS GERAIS,2020-11-01,14.26
1259,ESPÍRITO SANTO,2020-11-01,13.69
1260,RIO DE JANEIRO,2020-11-01,19.08
1261,SÃO PAULO,2020-11-01,18.03
1262,PARANÁ,2020-11-01,14.88
1263,SANTA CATARINA,2020-11-01,14.77
1264,RIO GRANDE DO SUL,2020-11-01,16.27
1265,MATO GROSSO DO SUL,2020-11-01,13.05
1266,MATO GROSSO,2020-11-01,11.77
1267,GOIÁS,2020-11-01,9.79
1268,DISTRITO FEDERAL,2020-11-01,14.54
1269,RONDÔNIA,2020-12-01,5.75
1270,ACRE,2020-12-01,4.82
1271,AMAZONAS,2020-12-01,6.43
1272,RORAIMA,2020-12-01,13.46
1273,PARÁ,2020-12-01,8.42
1274,AMAPÁ,2020-12-01,6.03
1275,TOCANTINS,2020-12-01,8.86
1276,MARANHÃO,2020-12-01,9.55
1277,PIAUÍ,2020-12-01,14.77
1278,CEARÁ,2020-12-01,12.89
1279,RIO GRANDE DO NORTE,2020-12-01,13.7
1280,PARAÍBA,2020-12-01,16.3
1281,PERNAMBUCO,2020-12-01,19.0
1282,ALAGOAS,2020-12-01,15.03
1283,SERGIPE,2020-12-01,19.1
1284,BAHIA,2020-12-01,16.66
1285,MINAS GERAIS,2020-12-01,14.21
1286,ESPÍRITO SANTO,2020-12-01,13.59
1287,RIO DE JANEIRO,2020-12-01,19.03
1288,SÃO PAULO,2020-12-01,17.96
1289,PARANÁ,2020-12-01,14.73
1290,SANTA CATARINA,2020-12-01,14.62
1291,RIO GRANDE DO SUL,2020-12-01,16.21
1292,MATO GROSSO DO SUL,2020-12-01,12.95
1293,MATO GROSSO,2020-12-01,11.65
1294,GOIÁS,2020-12-01,9.76
1295,DISTRITO FEDERAL,2020-12-01,14.54
1296,RONDÔNIA,2021-01-01,6.14
1297,ACRE,2021-01-01,4.83
1298,AMAZONAS,2021-01-01,6.41
1299,RORAIMA,2021-01-01,13.41
1300,PARÁ,2021-01-01,8.45
1301,AMAPÁ,2021-01-01,5.95
1302,TOCANTINS,2021-01-01,9.05
1303,MARANHÃO,2021-01-01,9.53
1304,PIAUÍ,2021-01-01,14.79
1305,CEARÁ,2021-01-01,12.94
1306,RIO GRANDE DO NORTE,2021-01-01,13.7
1307,PARAÍBA,2021-01-01,16.32
1308,PERNAMBUCO,2021-01-01,19.08
1309,ALAGOAS,2021-01-01,15.24
1310,SERGIPE,2021-01-01,19.11
1311,BAHIA,2021-01-01,16.67
1312,MINAS GERAIS,2021-01-01,14.93
1313,ESPÍRITO SANTO,2021-01-01,14.08
1314,RIO DE JANEIRO,2021-01-01,19.2
1315,SÃO PAULO,2021-01-01,18.33
1316,PARANÁ,2021-01-01,15.59
1317,SANTA CATARINA,2021-01-01,15.31
1318,RIO GRANDE DO SUL,2021-01-01,16.95
1319,MATO GROSSO DO SUL,2021-01-01,13.32
1320,MATO GROSSO,2021-01-01,12.1
1321,GOIÁS,2021-01-01,10.22
1322,DISTRITO FEDERAL,2021-01-01,14.57
1323,RONDÔNIA,2021-02-01,6.38
1324,ACRE,2021-02-01,5.07
1325,AMAZONAS,2021-02-01,6.42
1326,RORAIMA,2021-02-01,13.49
1327,PARÁ,2021-02-01,8.52
1328,AMAPÁ,2021-02-01,5.94
1329,TOCANTINS,2021-02-01,9.37
1330,MARANHÃO,2021-02-01,9.62
1331,PIAUÍ,2021-02-01,15.02
1332,CEARÁ,2021-02-01,13.17
1333,RIO GRANDE DO NORTE,2021-02-01,14.12
1334,PARAÍBA,2021-02-01,16.42
1335,PERNAMBUCO,2021-02-01,19.24
1336,ALAGOAS,2021-02-01,15.43
1337,SERGIPE,2021-02-01,19.33
1338,BAHIA,2021-02-01,16.91
1339,MINAS GERAIS,2021-02-01,15.38
1340,ESPÍRITO SANTO,2021-02-01,14.67
1341,RIO DE JANEIRO,2021-02-01,20.16
1342,SÃO PAULO,2021-02-01,19.13
1343,PARANÁ,2021-02-01,16.15
1344,SANTA CATARINA,2021-02-01,15.8
1345,RIO GRANDE DO SUL,2021-02-01,17.41
1346,MATO GROSSO DO SUL,2021-02-01,13.59
1347,MATO GROSSO,2021-02-01,12.46
1348,GOIÁS,2021-02-01,10.4
1349,DISTRITO FEDERAL,2021-02-01,15.99
1350,RONDÔNIA,2021-03-01,6.46
1351,ACRE,2021-03-01,5.2
1352,AMAZONAS,2021-03-01,6.43
1353,RORAIMA,2021-03-01,13.5
1354,PARÁ,2021-03-01,8.61
1355,AMAPÁ,2021-03-01,5.96
1356,TOCANTINS,2021-03-01,9.47
1357,MARANHÃO,2021-03-01,9.68
1358,PIAUÍ,2021-03-01,15.08
1359,CEARÁ,2021-03-01,13.24
1360,RIO GRANDE DO NORTE,2021-03-01,14.27
1361,PARAÍBA,2021-03-01,16.46
1362,PERNAMBUCO,2021-03-01,19.35
1363,ALAGOAS,2021-03-01,15.51
1364,SERGIPE,2021-03-01,19.4
1365,BAHIA,2021-03-01,16.97
1366,MINAS GERAIS,2021-03-01,15.55
1367,ESPÍRITO SANTO,2021-03-01,14.77
1368,RIO DE JANEIRO,2021-03-01,20.31
1369,SÃO PAULO,2021-03-01,19.35
1370,PARANÁ,2021-03-01,16.29
1371,SANTA CATARINA,2021-03-01,15.9
1372,RIO GRANDE DO SUL,2021-03-01,17.54
1373,MATO GROSSO DO SUL,2021-03-01,13.67
1374,MATO GROSSO,2021-03-01,12.7
1375,GOIÁS,2021-03-01,10.52
1376,DISTRITO FEDERAL,2021-03-01,16.11
1377,RONDÔNIA,2021-04-01,6.52
1378,ACRE,2021-04-01,5.25
1379,AMAZONAS,2021-04-01,6.44
1380,RORAIMA,2021-04-01,13.52
1381,PARÁ,2021-04-01,8.65
1382,AMAPÁ,2021-04-01,5.98
1383,TOCANTINS,2021-04-01,9.55
1384,MARANHÃO,2021-04-01,9.77
1385,PIAUÍ,2021-04-01,15.07
1386,CEARÁ,2021-04-01,13.23
1387,RIO GRANDE DO NORTE,2021-04-01,14.29
1388,PARAÍBA,2021-04-01,16.45
1389,PERNAMBUCO,2021-04-01,19.35
1390,ALAGOAS,2021-04-01,15.51
1391,SERGIPE,2021-04-01,19.41
1392,BAHIA,2021-04-01,17.0
1393,MINAS GERAIS,2021-04-01,15.57
1394,ESPÍRITO SANTO,2021-04-01,14.81
1395,RIO DE JANEIRO,2021-04-01,20.34
1396,SÃO PAULO,2021-04-01,19.37
1397,PARANÁ,2021-04-01,16.33
1398,SANTA CATARINA,2021-04-01,15.95
1399,RIO GRANDE DO SUL,2021-04-01,17.57
1400,MATO GROSSO DO SUL,2021-04-01,13.73
1401,MATO GROSSO,2021-04-01,12.71
1402,GOIÁS,2021-04-01,10.56
1403,DISTRITO FEDERAL,2021-04-01,16.12
1404,RONDÔNIA,2021-05-01,6.58
1405,ACRE,2021-05-01,5.3
1406,AMAZONAS,2021-05-01,6.47
1407,RORAIMA,2021-05-01,13.54
1408,PARÁ,2021-05-01,8.69
1409,AMAPÁ,2021-05-01,6.0
1410,TOCANTINS,2021-05-01,9.59
1411,MARANHÃO,2021-05-01,9.79
1412,PIAUÍ,2021-05-01,15.09
1413,CEARÁ,2021-05-01,13.26
1414,RIO GRANDE DO NORTE,2021-05-01,14.31
1415,PARAÍBA,2021-05-01,16.48
1416,PERNAMBUCO,2021-05-01,19.37
1417,ALAGOAS,2021-05-01,15.52
1418,SERGIPE,2021-05-01,19.44
1419,BAHIA,2021-05-01,17.03
1420,MINAS GERAIS,2021-05-01,15.59
1421,ESPÍRITO SANTO,2021-05-01,14.86
1422,RIO DE JANEIRO,2021-05-01,20.37
1423,SÃO PAULO,2021-05-01,19.39
1424,PARANÁ,2021-05-01,16.37
1425,SANTA CATARINA,2021-05-01,16.0
1426,RIO GRANDE DO SUL,2021-05-01,17.58
1427,MATO GROSSO DO SUL,2021-05-01,13.78
1428,MATO GROSSO,2021-05-01,12.72
