,Unidade Territorial,Referência,TAC
0,RONDÔNIA,2015-04-01,68.24
1,ACRE,2015-04-01,80.1
2,AMAZONAS,2015-04-01,78.79
3,RORAIMA,2015-04-01,76.34
4,PARÁ,2015-04-01,78.95
5,AMAPÁ,2015-04-01,81.66
6,TOCANTINS,2015-04-01,73.73
7,MARANHÃO,2015-04-01,75.97
8,PIAUÍ,2015-04-01,74.11
9,CEARÁ,2015-04-01,76.31
10,RIO GRANDE DO NORTE,2015-04-01,72.38
11,PARAÍBA,2015-04-01,77.54
12,PERNAMBUCO,2015-04-01,74.05
13,ALAGOAS,2015-04-01,70.21
14,SERGIPE,2015-04-01,76.96
15,BAHIA,2015-04-01,75.3
16,MINAS GERAIS,2015-04-01,66.95
17,ESPÍRITO SANTO,2015-04-01,66.88
18,RIO DE JANEIRO,2015-04-01,65.13
19,SÃO PAULO,2015-04-01,64.29
20,PARANÁ,2015-04-01,66.82
21,SANTA CATARINA,2015-04-01,58.38
22,RIO GRANDE DO SUL,2015-04-01,64.96
23,MATO GROSSO DO SUL,2015-04-01,70.49
24,MATO GROSSO,2015-04-01,68.39
25,GOIÁS,2015-04-01,67.41
26,DISTRITO FEDERAL,2015-04-01,46.57
27,RONDÔNIA,2015-05-01,67.08
28,ACRE,2015-05-01,79.08
29,AMAZONAS,2015-05-01,77.54
30,RORAIMA,2015-05-01,76.99
31,PARÁ,2015-05-01,77.89
32,AMAPÁ,2015-05-01,81.31
33,TOCANTINS,2015-05-01,73.13
34,MARANHÃO,2015-05-01,74.46
35,PIAUÍ,2015-05-01,72.75
36,CEARÁ,2015-05-01,75.65
37,RIO GRANDE DO NORTE,2015-05-01,71.55
38,PARAÍBA,2015-05-01,76.4
39,PERNAMBUCO,2015-05-01,73.45
40,ALAGOAS,2015-05-01,69.24
41,SERGIPE,2015-05-01,75.71
42,BAHIA,2015-05-01,74.55
43,MINAS GERAIS,2015-05-01,66.03
44,ESPÍRITO SANTO,2015-05-01,65.85
45,RIO DE JANEIRO,2015-05-01,64.31
46,SÃO PAULO,2015-05-01,63.61
47,PARANÁ,2015-05-01,66.36
48,SANTA CATARINA,2015-05-01,57.44
49,RIO GRANDE DO SUL,2015-05-01,64.32
50,MATO GROSSO DO SUL,2015-05-01,69.63
51,MATO GROSSO,2015-05-01,67.35
52,GOIÁS,2015-05-01,66.45
53,DISTRITO FEDERAL,2015-05-01,46.15
54,RONDÔNIA,2015-06-01,66.37
55,ACRE,2015-06-01,78.06
56,AMAZONAS,2015-06-01,76.73
57,RORAIMA,2015-06-01,77.23
58,PARÁ,2015-06-01,77.26
59,AMAPÁ,2015-06-01,81.17
60,TOCANTINS,2015-06-01,72.93
61,MARANHÃO,2015-06-01,73.69
62,PIAUÍ,2015-06-01,72.43
63,CEARÁ,2015-06-01,75.44
64,RIO GRANDE DO NORTE,2015-06-01,71.44
65,PARAÍBA,2015-06-01,76.08
66,PERNAMBUCO,2015-06-01,73.49
67,ALAGOAS,2015-06-01,69.02
68,SERGIPE,2015-06-01,75.27
69,BAHIA,2015-06-01,74.44
70,MINAS GERAIS,2015-06-01,66.15
71,ESPÍRITO SANTO,2015-06-01,65.3
72,RIO DE JANEIRO,2015-06-01,63.71
73,SÃO PAULO,2015-06-01,63.29
74,PARANÁ,2015-06-01,66.4
75,SANTA CATARINA,2015-06-01,56.88
76,RIO GRANDE DO SUL,2015-06-01,64.02
77,MATO GROSSO DO SUL,2015-06-01,69.24
78,MATO GROSSO,2015-06-01,66.95
79,GOIÁS,2015-06-01,66.21
80,DISTRITO FEDERAL,2015-06-01,45.81
81,RONDÔNIA,2015-07-01,68.11
82,ACRE,2015-07-01,80.88
83,AMAZONAS,2015-07-01,78.26
84,RORAIMA,2015-07-01,79.9
85,PARÁ,2015-07-01,78.88
86,AMAPÁ,2015-07-01,84.07
87,TOCANTINS,2015-07-01,75.38
88,MARANHÃO,2015-07-01,75.37
89,PIAUÍ,2015-07-01,74.59
90,CEARÁ,2015-07-01,77.93
91,RIO GRANDE DO NORTE,2015-07-01,74.73
92,PARAÍBA,2015-07-01,78.57
93,PERNAMBUCO,2015-07-01,76.5
94,ALAGOAS,2015-07-01,71.21
95,SERGIPE,2015-07-01,76.93
96,BAHIA,2015-07-01,77.2
97,MINAS GERAIS,2015-07-01,70.52
98,ESPÍRITO SANTO,2015-07-01,68.14
99,RIO DE JANEIRO,2015-07-01,66.76
100,SÃO PAULO,2015-07-01,66.39
101,PARANÁ,2015-07-01,69.39
102,SANTA CATARINA,2015-07-01,60.99
103,RIO GRANDE DO SUL,2015-07-01,67.47
104,MATO GROSSO DO SUL,2015-07-01,71.5
105,MATO GROSSO,2015-07-01,69.19
106,GOIÁS,2015-07-01,69.68
107,DISTRITO FEDERAL,2015-07-01,48.37
108,RONDÔNIA,2015-08-01,66.8
109,ACRE,2015-08-01,80.67
110,AMAZONAS,2015-08-01,77.21
111,RORAIMA,2015-08-01,79.9
112,PARÁ,2015-08-01,78.65
113,AMAPÁ,2015-08-01,83.56
114,TOCANTINS,2015-08-01,74.69
115,MARANHÃO,2015-08-01,74.55
116,PIAUÍ,2015-08-01,74.24
117,CEARÁ,2015-08-01,77.92
118,RIO GRANDE DO NORTE,2015-08-01,74.47
119,PARAÍBA,2015-08-01,77.75
120,PERNAMBUCO,2015-08-01,76.33
121,ALAGOAS,2015-08-01,71.14
122,SERGIPE,2015-08-01,76.4
123,BAHIA,2015-08-01,76.83
124,MINAS GERAIS,2015-08-01,70.39
125,ESPÍRITO SANTO,2015-08-01,67.64
126,RIO DE JANEIRO,2015-08-01,66.17
127,SÃO PAULO,2015-08-01,65.92
128,PARANÁ,2015-08-01,69.13
129,SANTA CATARINA,2015-08-01,60.51
130,RIO GRANDE DO SUL,2015-08-01,67.03
131,MATO GROSSO DO SUL,2015-08-01,70.73
132,MATO GROSSO,2015-08-01,68.7
133,GOIÁS,2015-08-01,69.17
134,DISTRITO FEDERAL,2015-08-01,47.93
135,RONDÔNIA,2015-09-01,66.36
136,ACRE,2015-09-01,80.61
137,AMAZONAS,2015-09-01,77.07
138,RORAIMA,2015-09-01,79.5
139,PARÁ,2015-09-01,78.46
140,AMAPÁ,2015-09-01,83.05
141,TOCANTINS,2015-09-01,74.7
142,MARANHÃO,2015-09-01,74.52
143,PIAUÍ,2015-09-01,74.45
144,CEARÁ,2015-09-01,78.32
145,RIO GRANDE DO NORTE,2015-09-01,75.05
146,PARAÍBA,2015-09-01,77.64
147,PERNAMBUCO,2015-09-01,76.85
148,ALAGOAS,2015-09-01,71.34
149,SERGIPE,2015-09-01,76.64
150,BAHIA,2015-09-01,77.21
151,MINAS GERAIS,2015-09-01,70.43
152,ESPÍRITO SANTO,2015-09-01,67.38
153,RIO DE JANEIRO,2015-09-01,66.25
154,SÃO PAULO,2015-09-01,65.81
155,PARANÁ,2015-09-01,68.83
156,SANTA CATARINA,2015-09-01,60.3
157,RIO GRANDE DO SUL,2015-09-01,66.89
158,MATO GROSSO DO SUL,2015-09-01,70.35
159,MATO GROSSO,2015-09-01,68.85
160,GOIÁS,2015-09-01,69.07
161,DISTRITO FEDERAL,2015-09-01,48.01
162,RONDÔNIA,2015-10-01,65.99
163,ACRE,2015-10-01,80.3
164,AMAZONAS,2015-10-01,76.75
165,RORAIMA,2015-10-01,79.35
166,PARÁ,2015-10-01,78.3
167,AMAPÁ,2015-10-01,82.16
168,TOCANTINS,2015-10-01,74.51
169,MARANHÃO,2015-10-01,74.42
170,PIAUÍ,2015-10-01,74.14
171,CEARÁ,2015-10-01,78.65
172,RIO GRANDE DO NORTE,2015-10-01,75.36
173,PARAÍBA,2015-10-01,77.36
174,PERNAMBUCO,2015-10-01,77.2
175,ALAGOAS,2015-10-01,71.69
176,SERGIPE,2015-10-01,76.89
177,BAHIA,2015-10-01,77.49
178,MINAS GERAIS,2015-10-01,70.52
179,ESPÍRITO SANTO,2015-10-01,67.27
180,RIO DE JANEIRO,2015-10-01,66.51
181,SÃO PAULO,2015-10-01,65.78
182,PARANÁ,2015-10-01,68.78
183,SANTA CATARINA,2015-10-01,60.21
184,RIO GRANDE DO SUL,2015-10-01,66.78
185,MATO GROSSO DO SUL,2015-10-01,70.02
186,MATO GROSSO,2015-10-01,68.7
187,GOIÁS,2015-10-01,68.85
188,DISTRITO FEDERAL,2015-10-01,48.13
189,RONDÔNIA,2015-11-01,66.99
190,ACRE,2015-11-01,81.05
191,AMAZONAS,2015-11-01,77.74
192,RORAIMA,2015-11-01,80.57
193,PARÁ,2015-11-01,79.66
194,AMAPÁ,2015-11-01,83.11
195,TOCANTINS,2015-11-01,75.58
196,MARANHÃO,2015-11-01,75.91
197,PIAUÍ,2015-11-01,75.27
198,CEARÁ,2015-11-01,79.93
199,RIO GRANDE DO NORTE,2015-11-01,76.56
200,PARAÍBA,2015-11-01,78.38
201,PERNAMBUCO,2015-11-01,78.48
202,ALAGOAS,2015-11-01,73.02
203,SERGIPE,2015-11-01,77.98
204,BAHIA,2015-11-01,78.76
205,MINAS GERAIS,2015-11-01,71.62
206,ESPÍRITO SANTO,2015-11-01,68.46
207,RIO DE JANEIRO,2015-11-01,67.94
208,SÃO PAULO,2015-11-01,67.11
209,PARANÁ,2015-11-01,69.98
210,SANTA CATARINA,2015-11-01,61.41
211,RIO GRANDE DO SUL,2015-11-01,67.85
212,MATO GROSSO DO SUL,2015-11-01,70.86
213,MATO GROSSO,2015-11-01,69.68
214,GOIÁS,2015-11-01,69.93
215,DISTRITO FEDERAL,2015-11-01,48.94
216,RONDÔNIA,2015-12-01,65.07
217,ACRE,2015-12-01,78.91
218,AMAZONAS,2015-12-01,75.7
219,RORAIMA,2015-12-01,78.65
220,PARÁ,2015-12-01,77.02
221,AMAPÁ,2015-12-01,81.49
222,TOCANTINS,2015-12-01,74.43
223,MARANHÃO,2015-12-01,73.7
224,PIAUÍ,2015-12-01,73.32
225,CEARÁ,2015-12-01,78.04
226,RIO GRANDE DO NORTE,2015-12-01,74.78
227,PARAÍBA,2015-12-01,75.97
228,PERNAMBUCO,2015-12-01,76.94
229,ALAGOAS,2015-12-01,71.27
230,SERGIPE,2015-12-01,76.08
231,BAHIA,2015-12-01,77.0
232,MINAS GERAIS,2015-12-01,69.83
233,ESPÍRITO SANTO,2015-12-01,66.88
234,RIO DE JANEIRO,2015-12-01,66.61
235,SÃO PAULO,2015-12-01,65.39
236,PARANÁ,2015-12-01,68.5
237,SANTA CATARINA,2015-12-01,60.25
238,RIO GRANDE DO SUL,2015-12-01,65.04
239,MATO GROSSO DO SUL,2015-12-01,68.59
240,MATO GROSSO,2015-12-01,67.73
241,GOIÁS,2015-12-01,68.0
242,DISTRITO FEDERAL,2015-12-01,47.67
243,RONDÔNIA,2016-01-01,67.57
244,ACRE,2016-01-01,80.55
245,AMAZONAS,2016-01-01,77.79
246,RORAIMA,2016-01-01,81.78
247,PARÁ,2016-01-01,78.29
248,AMAPÁ,2016-01-01,83.44
249,TOCANTINS,2016-01-01,77.21
250,MARANHÃO,2016-01-01,74.62
251,PIAUÍ,2016-01-01,75.37
252,CEARÁ,2016-01-01,78.77
253,RIO GRANDE DO NORTE,2016-01-01,75.89
254,PARAÍBA,2016-01-01,77.01
255,PERNAMBUCO,2016-01-01,78.29
256,ALAGOAS,2016-01-01,73.4
257,SERGIPE,2016-01-01,76.39
258,BAHIA,2016-01-01,77.96
259,MINAS GERAIS,2016-01-01,72.01
260,ESPÍRITO SANTO,2016-01-01,68.84
261,RIO DE JANEIRO,2016-01-01,68.64
262,SÃO PAULO,2016-01-01,67.18
263,PARANÁ,2016-01-01,70.4
264,SANTA CATARINA,2016-01-01,63.46
265,RIO GRANDE DO SUL,2016-01-01,67.25
266,MATO GROSSO DO SUL,2016-01-01,68.56
267,MATO GROSSO,2016-01-01,69.65
268,GOIÁS,2016-01-01,70.62
269,DISTRITO FEDERAL,2016-01-01,51.19
270,RONDÔNIA,2016-02-01,67.86
271,ACRE,2016-02-01,79.97
272,AMAZONAS,2016-02-01,77.05
273,RORAIMA,2016-02-01,83.68
274,PARÁ,2016-02-01,77.65
275,AMAPÁ,2016-02-01,83.31
276,TOCANTINS,2016-02-01,77.67
277,MARANHÃO,2016-02-01,73.81
278,PIAUÍ,2016-02-01,74.78
279,CEARÁ,2016-02-01,78.23
280,RIO GRANDE DO NORTE,2016-02-01,75.72
281,PARAÍBA,2016-02-01,76.58
282,PERNAMBUCO,2016-02-01,77.95
283,ALAGOAS,2016-02-01,73.13
284,SERGIPE,2016-02-01,76.04
285,BAHIA,2016-02-01,77.72
286,MINAS GERAIS,2016-02-01,72.58
287,ESPÍRITO SANTO,2016-02-01,69.15
288,RIO DE JANEIRO,2016-02-01,69.01
289,SÃO PAULO,2016-02-01,68.43
290,PARANÁ,2016-02-01,72.67
291,SANTA CATARINA,2016-02-01,65.68
292,RIO GRANDE DO SUL,2016-02-01,68.42
293,MATO GROSSO DO SUL,2016-02-01,70.05
294,MATO GROSSO,2016-02-01,70.89
295,GOIÁS,2016-02-01,70.79
296,DISTRITO FEDERAL,2016-02-01,51.99
297,RONDÔNIA,2016-03-01,66.96
298,ACRE,2016-03-01,79.32
299,AMAZONAS,2016-03-01,76.16
300,RORAIMA,2016-03-01,83.86
301,PARÁ,2016-03-01,76.69
302,AMAPÁ,2016-03-01,82.55
303,TOCANTINS,2016-03-01,76.93
304,MARANHÃO,2016-03-01,73.26
305,PIAUÍ,2016-03-01,73.96
306,CEARÁ,2016-03-01,77.44
307,RIO GRANDE DO NORTE,2016-03-01,75.05
308,PARAÍBA,2016-03-01,76.08
309,PERNAMBUCO,2016-03-01,77.51
310,ALAGOAS,2016-03-01,72.74
311,SERGIPE,2016-03-01,75.48
312,BAHIA,2016-03-01,77.24
313,MINAS GERAIS,2016-03-01,72.03
314,ESPÍRITO SANTO,2016-03-01,68.57
315,RIO DE JANEIRO,2016-03-01,68.6
316,SÃO PAULO,2016-03-01,67.91
317,PARANÁ,2016-03-01,72.14
318,SANTA CATARINA,2016-03-01,64.95
319,RIO GRANDE DO SUL,2016-03-01,67.65
320,MATO GROSSO DO SUL,2016-03-01,69.21
321,MATO GROSSO,2016-03-01,70.27
322,GOIÁS,2016-03-01,69.99
323,DISTRITO FEDERAL,2016-03-01,51.77
324,RONDÔNIA,2016-04-01,65.06
325,ACRE,2016-04-01,78.12
326,AMAZONAS,2016-04-01,74.08
327,RORAIMA,2016-04-01,82.92
328,PARÁ,2016-04-01,74.83
329,AMAPÁ,2016-04-01,80.77
330,TOCANTINS,2016-04-01,75.46
331,MARANHÃO,2016-04-01,71.43
332,PIAUÍ,2016-04-01,72.43
333,CEARÁ,2016-04-01,76.13
334,RIO GRANDE DO NORTE,2016-04-01,73.26
335,PARAÍBA,2016-04-01,74.9
336,PERNAMBUCO,2016-04-01,76.21
337,ALAGOAS,2016-04-01,71.6
338,SERGIPE,2016-04-01,74.06
339,BAHIA,2016-04-01,75.85
340,MINAS GERAIS,2016-04-01,70.67
341,ESPÍRITO SANTO,2016-04-01,67.14
342,RIO DE JANEIRO,2016-04-01,67.11
343,SÃO PAULO,2016-04-01,66.74
344,PARANÁ,2016-04-01,71.08
345,SANTA CATARINA,2016-04-01,63.71
346,RIO GRANDE DO SUL,2016-04-01,66.22
347,MATO GROSSO DO SUL,2016-04-01,67.56
348,MATO GROSSO,2016-04-01,68.77
349,GOIÁS,2016-04-01,68.1
350,DISTRITO FEDERAL,2016-04-01,51.84
351,RONDÔNIA,2016-05-01,64.2
352,ACRE,2016-05-01,77.9
353,AMAZONAS,2016-05-01,73.23
354,RORAIMA,2016-05-01,82.46
355,PARÁ,2016-05-01,74.18
356,AMAPÁ,2016-05-01,79.58
357,TOCANTINS,2016-05-01,74.88
358,MARANHÃO,2016-05-01,71.03
359,PIAUÍ,2016-05-01,72.12
360,CEARÁ,2016-05-01,75.88
361,RIO GRANDE DO NORTE,2016-05-01,72.62
362,PARAÍBA,2016-05-01,74.51
363,PERNAMBUCO,2016-05-01,75.87
364,ALAGOAS,2016-05-01,71.67
365,SERGIPE,2016-05-01,73.67
366,BAHIA,2016-05-01,75.43
367,MINAS GERAIS,2016-05-01,70.21
368,ESPÍRITO SANTO,2016-05-01,66.7
369,RIO DE JANEIRO,2016-05-01,66.79
370,SÃO PAULO,2016-05-01,66.42
371,PARANÁ,2016-05-01,70.79
372,SANTA CATARINA,2016-05-01,63.41
373,RIO GRANDE DO SUL,2016-05-01,65.58
374,MATO GROSSO DO SUL,2016-05-01,66.99
375,MATO GROSSO,2016-05-01,68.11
376,GOIÁS,2016-05-01,67.39
377,DISTRITO FEDERAL,2016-05-01,52.39
378,RONDÔNIA,2016-06-01,62.71
379,ACRE,2016-06-01,77.14
380,AMAZONAS,2016-06-01,72.24
381,RORAIMA,2016-06-01,81.07
382,PARÁ,2016-06-01,72.94
383,AMAPÁ,2016-06-01,77.86
384,TOCANTINS,2016-06-01,74.03
385,MARANHÃO,2016-06-01,70.63
386,PIAUÍ,2016-06-01,71.88
387,CEARÁ,2016-06-01,75.07
388,RIO GRANDE DO NORTE,2016-06-01,71.63
389,PARAÍBA,2016-06-01,73.97
390,PERNAMBUCO,2016-06-01,75.05
391,ALAGOAS,2016-06-01,71.45
392,SERGIPE,2016-06-01,72.94
393,BAHIA,2016-06-01,74.76
394,MINAS GERAIS,2016-06-01,69.43
395,ESPÍRITO SANTO,2016-06-01,65.72
396,RIO DE JANEIRO,2016-06-01,65.57
397,SÃO PAULO,2016-06-01,65.67
398,PARANÁ,2016-06-01,70.22
399,SANTA CATARINA,2016-06-01,62.47
400,RIO GRANDE DO SUL,2016-06-01,64.46
401,MATO GROSSO DO SUL,2016-06-01,65.95
402,MATO GROSSO,2016-06-01,66.96
403,GOIÁS,2016-06-01,66.52
404,DISTRITO FEDERAL,2016-06-01,51.23
405,RONDÔNIA,2016-07-01,61.77
406,ACRE,2016-07-01,76.69
407,AMAZONAS,2016-07-01,71.97
408,RORAIMA,2016-07-01,79.84
409,PARÁ,2016-07-01,72.3
410,AMAPÁ,2016-07-01,76.78
411,TOCANTINS,2016-07-01,73.61
412,MARANHÃO,2016-07-01,70.53
413,PIAUÍ,2016-07-01,71.34
414,CEARÁ,2016-07-01,74.23
415,RIO GRANDE DO NORTE,2016-07-01,70.99
416,PARAÍBA,2016-07-01,73.51
417,PERNAMBUCO,2016-07-01,74.43
418,ALAGOAS,2016-07-01,70.68
419,SERGIPE,2016-07-01,72.66
420,BAHIA,2016-07-01,74.39
421,MINAS GERAIS,2016-07-01,68.93
422,ESPÍRITO SANTO,2016-07-01,64.87
423,RIO DE JANEIRO,2016-07-01,64.94
424,SÃO PAULO,2016-07-01,65.4
425,PARANÁ,2016-07-01,69.96
426,SANTA CATARINA,2016-07-01,61.81
427,RIO GRANDE DO SUL,2016-07-01,63.49
428,MATO GROSSO DO SUL,2016-07-01,65.25
429,MATO GROSSO,2016-07-01,66.27
430,GOIÁS,2016-07-01,66.12
431,DISTRITO FEDERAL,2016-07-01,50.94
432,RONDÔNIA,2016-08-01,61.16
433,ACRE,2016-08-01,76.19
434,AMAZONAS,2016-08-01,71.38
435,RORAIMA,2016-08-01,78.01
436,PARÁ,2016-08-01,71.85
437,AMAPÁ,2016-08-01,75.43
438,TOCANTINS,2016-08-01,73.44
439,MARANHÃO,2016-08-01,70.26
440,PIAUÍ,2016-08-01,70.95
441,CEARÁ,2016-08-01,73.63
442,RIO GRANDE DO NORTE,2016-08-01,70.43
443,PARAÍBA,2016-08-01,73.25
444,PERNAMBUCO,2016-08-01,74.03
445,ALAGOAS,2016-08-01,70.3
446,SERGIPE,2016-08-01,72.44
447,BAHIA,2016-08-01,73.77
448,MINAS GERAIS,2016-08-01,68.5
449,ESPÍRITO SANTO,2016-08-01,64.12
450,RIO DE JANEIRO,2016-08-01,64.08
451,SÃO PAULO,2016-08-01,64.98
452,PARANÁ,2016-08-01,69.65
453,SANTA CATARINA,2016-08-01,61.2
454,RIO GRANDE DO SUL,2016-08-01,62.92
455,MATO GROSSO DO SUL,2016-08-01,64.79
456,MATO GROSSO,2016-08-01,65.78
457,GOIÁS,2016-08-01,65.82
458,DISTRITO FEDERAL,2016-08-01,50.33
459,RONDÔNIA,2016-09-01,63.06
460,ACRE,2016-09-01,76.63
461,AMAZONAS,2016-09-01,71.75
462,RORAIMA,2016-09-01,78.24
463,PARÁ,2016-09-01,72.17
464,AMAPÁ,2016-09-01,75.68
465,TOCANTINS,2016-09-01,75.54
466,MARANHÃO,2016-09-01,71.33
467,PIAUÍ,2016-09-01,71.54
468,CEARÁ,2016-09-01,74.95
469,RIO GRANDE DO NORTE,2016-09-01,71.43
470,PARAÍBA,2016-09-01,74.24
471,PERNAMBUCO,2016-09-01,74.75
472,ALAGOAS,2016-09-01,71.25
473,SERGIPE,2016-09-01,73.4
474,BAHIA,2016-09-01,74.46
475,MINAS GERAIS,2016-09-01,70.92
476,ESPÍRITO SANTO,2016-09-01,66.08
477,RIO DE JANEIRO,2016-09-01,65.3
478,SÃO PAULO,2016-09-01,67.57
479,PARANÁ,2016-09-01,74.28
480,SANTA CATARINA,2016-09-01,64.6
481,RIO GRANDE DO SUL,2016-09-01,65.19
482,MATO GROSSO DO SUL,2016-09-01,68.03
483,MATO GROSSO,2016-09-01,68.9
484,GOIÁS,2016-09-01,68.68
485,DISTRITO FEDERAL,2016-09-01,51.48
486,RONDÔNIA,2016-10-01,63.11
487,ACRE,2016-10-01,76.37
488,AMAZONAS,2016-10-01,72.01
489,RORAIMA,2016-10-01,77.21
490,PARÁ,2016-10-01,72.01
491,AMAPÁ,2016-10-01,75.06
492,TOCANTINS,2016-10-01,75.88
493,MARANHÃO,2016-10-01,72.28
494,PIAUÍ,2016-10-01,72.0
495,CEARÁ,2016-10-01,75.17
496,RIO GRANDE DO NORTE,2016-10-01,71.62
497,PARAÍBA,2016-10-01,75.13
498,PERNAMBUCO,2016-10-01,74.76
499,ALAGOAS,2016-10-01,72.32
500,SERGIPE,2016-10-01,73.78
501,BAHIA,2016-10-01,74.58
502,MINAS GERAIS,2016-10-01,71.24
503,ESPÍRITO SANTO,2016-10-01,65.67
504,RIO DE JANEIRO,2016-10-01,65.48
505,SÃO PAULO,2016-10-01,67.83
506,PARANÁ,2016-10-01,74.3
507,SANTA CATARINA,2016-10-01,64.5
508,RIO GRANDE DO SUL,2016-10-01,64.76
509,MATO GROSSO DO SUL,2016-10-01,67.82
510,MATO GROSSO,2016-10-01,68.85
511,GOIÁS,2016-10-01,69.06
512,DISTRITO FEDERAL,2016-10-01,50.75
513,RONDÔNIA,2016-11-01,63.52
514,ACRE,2016-11-01,76.7
515,AMAZONAS,2016-11-01,72.76
516,RORAIMA,2016-11-01,76.99
517,PARÁ,2016-11-01,72.63
518,AMAPÁ,2016-11-01,74.75
519,TOCANTINS,2016-11-01,76.45
520,MARANHÃO,2016-11-01,73.65
521,PIAUÍ,2016-11-01,73.24
522,CEARÁ,2016-11-01,76.02
523,RIO GRANDE DO NORTE,2016-11-01,72.48
524,PARAÍBA,2016-11-01,76.57
525,PERNAMBUCO,2016-11-01,75.33
526,ALAGOAS,2016-11-01,73.43
527,SERGIPE,2016-11-01,74.63
528,BAHIA,2016-11-01,75.16
529,MINAS GERAIS,2016-11-01,72.02
530,ESPÍRITO SANTO,2016-11-01,65.53
531,RIO DE JANEIRO,2016-11-01,66.2
532,SÃO PAULO,2016-11-01,68.36
533,PARANÁ,2016-11-01,74.35
534,SANTA CATARINA,2016-11-01,64.77
535,RIO GRANDE DO SUL,2016-11-01,64.93
536,MATO GROSSO DO SUL,2016-11-01,68.29
537,MATO GROSSO,2016-11-01,69.03
538,GOIÁS,2016-11-01,69.86
539,DISTRITO FEDERAL,2016-11-01,49.64
540,RONDÔNIA,2016-12-01,69.31
541,ACRE,2016-12-01,79.69
542,AMAZONAS,2016-12-01,75.42
543,RORAIMA,2016-12-01,78.56
544,PARÁ,2016-12-01,76.24
545,AMAPÁ,2016-12-01,76.86
546,TOCANTINS,2016-12-01,81.38
547,MARANHÃO,2016-12-01,78.6
548,PIAUÍ,2016-12-01,77.86
549,CEARÁ,2016-12-01,79.8
550,RIO GRANDE DO NORTE,2016-12-01,77.65
551,PARAÍBA,2016-12-01,81.56
552,PERNAMBUCO,2016-12-01,79.51
553,ALAGOAS,2016-12-01,78.01
554,SERGIPE,2016-12-01,79.16
555,BAHIA,2016-12-01,79.52
556,MINAS GERAIS,2016-12-01,78.17
557,ESPÍRITO SANTO,2016-12-01,70.85
558,RIO DE JANEIRO,2016-12-01,72.43
559,SÃO PAULO,2016-12-01,74.48
560,PARANÁ,2016-12-01,80.12
561,SANTA CATARINA,2016-12-01,70.62
562,RIO GRANDE DO SUL,2016-12-01,71.01
563,MATO GROSSO DO SUL,2016-12-01,74.42
564,MATO GROSSO,2016-12-01,74.85
565,GOIÁS,2016-12-01,75.67
566,DISTRITO FEDERAL,2016-12-01,60.89
567,RONDÔNIA,2017-01-01,65.89
568,ACRE,2017-01-01,78.27
569,AMAZONAS,2017-01-01,74.11
570,RORAIMA,2017-01-01,75.98
571,PARÁ,2017-01-01,74.99
572,AMAPÁ,2017-01-01,75.88
573,TOCANTINS,2017-01-01,77.54
574,MARANHÃO,2017-01-01,76.35
575,PIAUÍ,2017-01-01,75.93
576,CEARÁ,2017-01-01,77.06
577,RIO GRANDE DO NORTE,2017-01-01,75.1
578,PARAÍBA,2017-01-01,79.24
579,PERNAMBUCO,2017-01-01,77.46
580,ALAGOAS,2017-01-01,76.62
581,SERGIPE,2017-01-01,76.85
582,BAHIA,2017-01-01,77.26
583,MINAS GERAIS,2017-01-01,73.99
584,ESPÍRITO SANTO,2017-01-01,67.32
585,RIO DE JANEIRO,2017-01-01,70.02
586,SÃO PAULO,2017-01-01,70.84
587,PARANÁ,2017-01-01,73.51
588,SANTA CATARINA,2017-01-01,65.49
589,RIO GRANDE DO SUL,2017-01-01,67.0
590,MATO GROSSO DO SUL,2017-01-01,68.85
591,MATO GROSSO,2017-01-01,69.85
592,GOIÁS,2017-01-01,71.55
593,DISTRITO FEDERAL,2017-01-01,59.22
594,RONDÔNIA,2017-02-01,65.35
595,ACRE,2017-02-01,77.98
596,AMAZONAS,2017-02-01,73.89
