,Unidade Territorial,Referência,TAC
1185,MATO GROSSO,2018-11-01,83.37
1186,GOIÁS,2018-11-01,83.3
1187,DISTRITO FEDERAL,2018-11-01,70.37
1188,RONDÔNIA,2018-12-01,82.12
1189,ACRE,2018-12-01,90.33
1190,AMAZONAS,2018-12-01,87.14
1191,RORAIMA,2018-12-01,81.32
1192,PARÁ,2018-12-01,86.05
1193,AMAPÁ,2018-12-01,89.19
1194,TOCANTINS,2018-12-01,87.73
1195,MARANHÃO,2018-12-01,84.1
1196,PIAUÍ,2018-12-01,86.16
1197,CEARÁ,2018-12-01,86.88
1198,RIO GRANDE DO NORTE,2018-12-01,87.73
1199,PARAÍBA,2018-12-01,87.73
1200,PERNAMBUCO,2018-12-01,87.33
1201,ALAGOAS,2018-12-01,85.59
1202,SERGIPE,2018-12-01,87.54
1203,BAHIA,2018-12-01,87.49
1204,MINAS GERAIS,2018-12-01,86.4
1205,ESPÍRITO SANTO,2018-12-01,86.02
1206,RIO DE JANEIRO,2018-12-01,84.5
1207,SÃO PAULO,2018-12-01,84.0
1208,PARANÁ,2018-12-01,87.74
1209,SANTA CATARINA,2018-12-01,84.9
1210,RIO GRANDE DO SUL,2018-12-01,85.7
1211,MATO GROSSO DO SUL,2018-12-01,86.02
1212,MATO GROSSO,2018-12-01,86.73
1213,GOIÁS,2018-12-01,86.06
1214,DISTRITO FEDERAL,2018-12-01,78.31
1215,RONDÔNIA,2019-01-01,82.24
1216,ACRE,2019-01-01,90.16
1217,AMAZONAS,2019-01-01,86.93
1218,RORAIMA,2019-01-01,81.48
1219,PARÁ,2019-01-01,85.77
1220,AMAPÁ,2019-01-01,89.16
1221,TOCANTINS,2019-01-01,87.65
1222,MARANHÃO,2019-01-01,84.29
1223,PIAUÍ,2019-01-01,85.98
1224,CEARÁ,2019-01-01,86.77
1225,RIO GRANDE DO NORTE,2019-01-01,87.65
1226,PARAÍBA,2019-01-01,87.52
1227,PERNAMBUCO,2019-01-01,87.33
1228,ALAGOAS,2019-01-01,85.05
1229,SERGIPE,2019-01-01,87.62
1230,BAHIA,2019-01-01,87.49
1231,MINAS GERAIS,2019-01-01,86.31
1232,ESPÍRITO SANTO,2019-01-01,85.88
1233,RIO DE JANEIRO,2019-01-01,84.31
1234,SÃO PAULO,2019-01-01,83.61
1235,PARANÁ,2019-01-01,87.61
1236,SANTA CATARINA,2019-01-01,84.65
1237,RIO GRANDE DO SUL,2019-01-01,85.37
1238,MATO GROSSO DO SUL,2019-01-01,85.91
1239,MATO GROSSO,2019-01-01,86.56
1240,GOIÁS,2019-01-01,85.84
1241,DISTRITO FEDERAL,2019-01-01,77.59
1242,RONDÔNIA,2019-02-01,82.11
1243,ACRE,2019-02-01,89.76
1244,AMAZONAS,2019-02-01,86.62
1245,RORAIMA,2019-02-01,81.38
1246,PARÁ,2019-02-01,85.47
1247,AMAPÁ,2019-02-01,89.03
1248,TOCANTINS,2019-02-01,87.44
1249,MARANHÃO,2019-02-01,84.21
1250,PIAUÍ,2019-02-01,85.83
1251,CEARÁ,2019-02-01,86.58
1252,RIO GRANDE DO NORTE,2019-02-01,87.23
1253,PARAÍBA,2019-02-01,87.04
1254,PERNAMBUCO,2019-02-01,87.09
1255,ALAGOAS,2019-02-01,84.39
1256,SERGIPE,2019-02-01,87.22
1257,BAHIA,2019-02-01,87.13
1258,MINAS GERAIS,2019-02-01,85.96
1259,ESPÍRITO SANTO,2019-02-01,86.06
1260,RIO DE JANEIRO,2019-02-01,84.1
1261,SÃO PAULO,2019-02-01,82.96
1262,PARANÁ,2019-02-01,87.38
1263,SANTA CATARINA,2019-02-01,84.37
1264,RIO GRANDE DO SUL,2019-02-01,85.02
1265,MATO GROSSO DO SUL,2019-02-01,85.44
1266,MATO GROSSO,2019-02-01,86.21
1267,GOIÁS,2019-02-01,85.34
1268,DISTRITO FEDERAL,2019-02-01,76.93
1269,RONDÔNIA,2019-03-01,81.3
1270,ACRE,2019-03-01,89.51
1271,AMAZONAS,2019-03-01,86.12
1272,RORAIMA,2019-03-01,81.59
1273,PARÁ,2019-03-01,84.86
1274,AMAPÁ,2019-03-01,88.9
1275,TOCANTINS,2019-03-01,87.03
1276,MARANHÃO,2019-03-01,83.73
1277,PIAUÍ,2019-03-01,85.46
1278,CEARÁ,2019-03-01,86.16
1279,RIO GRANDE DO NORTE,2019-03-01,86.65
1280,PARAÍBA,2019-03-01,86.41
1281,PERNAMBUCO,2019-03-01,86.65
1282,ALAGOAS,2019-03-01,83.81
1283,SERGIPE,2019-03-01,86.62
1284,BAHIA,2019-03-01,86.45
1285,MINAS GERAIS,2019-03-01,85.37
1286,ESPÍRITO SANTO,2019-03-01,85.76
1287,RIO DE JANEIRO,2019-03-01,83.7
1288,SÃO PAULO,2019-03-01,82.16
1289,PARANÁ,2019-03-01,86.9
1290,SANTA CATARINA,2019-03-01,83.95
1291,RIO GRANDE DO SUL,2019-03-01,84.6
1292,MATO GROSSO DO SUL,2019-03-01,84.89
1293,MATO GROSSO,2019-03-01,85.75
1294,GOIÁS,2019-03-01,84.39
1295,DISTRITO FEDERAL,2019-03-01,76.11
1296,RONDÔNIA,2019-04-01,81.33
1297,ACRE,2019-04-01,89.44
1298,AMAZONAS,2019-04-01,86.06
1299,RORAIMA,2019-04-01,82.51
1300,PARÁ,2019-04-01,84.71
1301,AMAPÁ,2019-04-01,88.86
1302,TOCANTINS,2019-04-01,86.73
1303,MARANHÃO,2019-04-01,83.38
1304,PIAUÍ,2019-04-01,85.63
1305,CEARÁ,2019-04-01,86.04
1306,RIO GRANDE DO NORTE,2019-04-01,86.21
1307,PARAÍBA,2019-04-01,85.9
1308,PERNAMBUCO,2019-04-01,86.75
1309,ALAGOAS,2019-04-01,83.67
1310,SERGIPE,2019-04-01,86.42
1311,BAHIA,2019-04-01,86.15
1312,MINAS GERAIS,2019-04-01,85.3
1313,ESPÍRITO SANTO,2019-04-01,85.95
1314,RIO DE JANEIRO,2019-04-01,83.8
1315,SÃO PAULO,2019-04-01,82.07
1316,PARANÁ,2019-04-01,87.06
1317,SANTA CATARINA,2019-04-01,84.09
1318,RIO GRANDE DO SUL,2019-04-01,84.78
1319,MATO GROSSO DO SUL,2019-04-01,85.21
1320,MATO GROSSO,2019-04-01,85.57
1321,GOIÁS,2019-04-01,83.8
1322,DISTRITO FEDERAL,2019-04-01,76.27
1323,RONDÔNIA,2019-05-01,80.62
1324,ACRE,2019-05-01,89.06
1325,AMAZONAS,2019-05-01,85.54
1326,RORAIMA,2019-05-01,82.76
1327,PARÁ,2019-05-01,84.09
1328,AMAPÁ,2019-05-01,88.3
1329,TOCANTINS,2019-05-01,85.97
1330,MARANHÃO,2019-05-01,82.66
1331,PIAUÍ,2019-05-01,85.19
1332,CEARÁ,2019-05-01,85.41
1333,RIO GRANDE DO NORTE,2019-05-01,85.41
1334,PARAÍBA,2019-05-01,85.24
1335,PERNAMBUCO,2019-05-01,86.21
1336,ALAGOAS,2019-05-01,82.99
1337,SERGIPE,2019-05-01,85.78
1338,BAHIA,2019-05-01,85.44
1339,MINAS GERAIS,2019-05-01,84.53
1340,ESPÍRITO SANTO,2019-05-01,85.51
1341,RIO DE JANEIRO,2019-05-01,83.27
1342,SÃO PAULO,2019-05-01,81.41
1343,PARANÁ,2019-05-01,86.54
1344,SANTA CATARINA,2019-05-01,83.39
1345,RIO GRANDE DO SUL,2019-05-01,84.08
1346,MATO GROSSO DO SUL,2019-05-01,84.7
1347,MATO GROSSO,2019-05-01,84.96
1348,GOIÁS,2019-05-01,82.74
1349,DISTRITO FEDERAL,2019-05-01,76.17
1350,RONDÔNIA,2019-06-01,79.64
1351,ACRE,2019-06-01,88.1
1352,AMAZONAS,2019-06-01,84.6
1353,RORAIMA,2019-06-01,82.39
1354,PARÁ,2019-06-01,83.08
1355,AMAPÁ,2019-06-01,87.43
1356,TOCANTINS,2019-06-01,84.71
1357,MARANHÃO,2019-06-01,81.47
1358,PIAUÍ,2019-06-01,84.11
1359,CEARÁ,2019-06-01,84.22
1360,RIO GRANDE DO NORTE,2019-06-01,83.92
1361,PARAÍBA,2019-06-01,84.03
1362,PERNAMBUCO,2019-06-01,85.09
1363,ALAGOAS,2019-06-01,82.1
1364,SERGIPE,2019-06-01,84.65
1365,BAHIA,2019-06-01,84.26
1366,MINAS GERAIS,2019-06-01,83.21
1367,ESPÍRITO SANTO,2019-06-01,84.72
1368,RIO DE JANEIRO,2019-06-01,82.24
1369,SÃO PAULO,2019-06-01,80.34
1370,PARANÁ,2019-06-01,85.7
1371,SANTA CATARINA,2019-06-01,82.34
1372,RIO GRANDE DO SUL,2019-06-01,82.94
1373,MATO GROSSO DO SUL,2019-06-01,83.61
1374,MATO GROSSO,2019-06-01,83.87
1375,GOIÁS,2019-06-01,81.16
1376,DISTRITO FEDERAL,2019-06-01,75.1
1377,RONDÔNIA,2019-07-01,79.25
1378,ACRE,2019-07-01,87.63
1379,AMAZONAS,2019-07-01,84.7
1380,RORAIMA,2019-07-01,82.42
1381,PARÁ,2019-07-01,82.85
1382,AMAPÁ,2019-07-01,87.32
1383,TOCANTINS,2019-07-01,84.4
1384,MARANHÃO,2019-07-01,81.38
1385,PIAUÍ,2019-07-01,84.48
1386,CEARÁ,2019-07-01,84.03
1387,RIO GRANDE DO NORTE,2019-07-01,83.7
1388,PARAÍBA,2019-07-01,84.02
1389,PERNAMBUCO,2019-07-01,84.99
1390,ALAGOAS,2019-07-01,82.37
1391,SERGIPE,2019-07-01,84.36
1392,BAHIA,2019-07-01,84.06
1393,MINAS GERAIS,2019-07-01,82.83
1394,ESPÍRITO SANTO,2019-07-01,84.57
1395,RIO DE JANEIRO,2019-07-01,81.95
1396,SÃO PAULO,2019-07-01,79.72
1397,PARANÁ,2019-07-01,85.32
1398,SANTA CATARINA,2019-07-01,81.73
1399,RIO GRANDE DO SUL,2019-07-01,82.26
1400,MATO GROSSO DO SUL,2019-07-01,83.15
1401,MATO GROSSO,2019-07-01,83.42
1402,GOIÁS,2019-07-01,80.81
1403,DISTRITO FEDERAL,2019-07-01,74.7
1404,RONDÔNIA,2019-08-01,78.56
1405,ACRE,2019-08-01,87.31
1406,AMAZONAS,2019-08-01,84.63
1407,RORAIMA,2019-08-01,82.45
1408,PARÁ,2019-08-01,82.4
1409,AMAPÁ,2019-08-01,87.24
1410,TOCANTINS,2019-08-01,83.98
1411,MARANHÃO,2019-08-01,81.2
1412,PIAUÍ,2019-08-01,84.17
1413,CEARÁ,2019-08-01,83.42
1414,RIO GRANDE DO NORTE,2019-08-01,83.4
1415,PARAÍBA,2019-08-01,83.85
1416,PERNAMBUCO,2019-08-01,84.53
1417,ALAGOAS,2019-08-01,82.4
1418,SERGIPE,2019-08-01,84.06
1419,BAHIA,2019-08-01,83.53
1420,MINAS GERAIS,2019-08-01,82.39
1421,ESPÍRITO SANTO,2019-08-01,83.82
1422,RIO DE JANEIRO,2019-08-01,81.68
1423,SÃO PAULO,2019-08-01,79.08
1424,PARANÁ,2019-08-01,84.71
1425,SANTA CATARINA,2019-08-01,80.93
1426,RIO GRANDE DO SUL,2019-08-01,81.48
1427,MATO GROSSO DO SUL,2019-08-01,82.77
1428,MATO GROSSO,2019-08-01,82.62
1429,GOIÁS,2019-08-01,80.2
1430,DISTRITO FEDERAL,2019-08-01,74.49
1431,RONDÔNIA,2019-09-01,81.57
1432,ACRE,2019-09-01,88.59
1433,AMAZONAS,2019-09-01,86.01
1434,RORAIMA,2019-09-01,85.23
1435,PARÁ,2019-09-01,83.52
1436,AMAPÁ,2019-09-01,88.44
1437,TOCANTINS,2019-09-01,86.12
1438,MARANHÃO,2019-09-01,82.3
1439,PIAUÍ,2019-09-01,85.29
1440,CEARÁ,2019-09-01,84.75
1441,RIO GRANDE DO NORTE,2019-09-01,84.91
1442,PARAÍBA,2019-09-01,85.16
1443,PERNAMBUCO,2019-09-01,85.76
1444,ALAGOAS,2019-09-01,83.79
1445,SERGIPE,2019-09-01,85.4
1446,BAHIA,2019-09-01,84.89
1447,MINAS GERAIS,2019-09-01,84.89
1448,ESPÍRITO SANTO,2019-09-01,86.11
1449,RIO DE JANEIRO,2019-09-01,83.61
1450,SÃO PAULO,2019-09-01,81.93
1451,PARANÁ,2019-09-01,87.63
1452,SANTA CATARINA,2019-09-01,84.57
1453,RIO GRANDE DO SUL,2019-09-01,84.19
1454,MATO GROSSO DO SUL,2019-09-01,85.57
1455,MATO GROSSO,2019-09-01,85.15
1456,GOIÁS,2019-09-01,82.64
1457,DISTRITO FEDERAL,2019-09-01,78.15
1458,RONDÔNIA,2019-10-01,81.36
1459,ACRE,2019-10-01,88.45
1460,AMAZONAS,2019-10-01,86.06
1461,RORAIMA,2019-10-01,85.62
1462,PARÁ,2019-10-01,83.7
1463,AMAPÁ,2019-10-01,88.24
1464,TOCANTINS,2019-10-01,86.02
1465,MARANHÃO,2019-10-01,82.72
1466,PIAUÍ,2019-10-01,85.4
1467,CEARÁ,2019-10-01,84.76
1468,RIO GRANDE DO NORTE,2019-10-01,85.11
1469,PARAÍBA,2019-10-01,85.41
1470,PERNAMBUCO,2019-10-01,85.94
1471,ALAGOAS,2019-10-01,83.84
1472,SERGIPE,2019-10-01,85.52
1473,BAHIA,2019-10-01,84.95
1474,MINAS GERAIS,2019-10-01,84.78
1475,ESPÍRITO SANTO,2019-10-01,85.96
1476,RIO DE JANEIRO,2019-10-01,83.47
1477,SÃO PAULO,2019-10-01,81.68
1478,PARANÁ,2019-10-01,87.32
1479,SANTA CATARINA,2019-10-01,84.32
1480,RIO GRANDE DO SUL,2019-10-01,83.9
1481,MATO GROSSO DO SUL,2019-10-01,85.46
1482,MATO GROSSO,2019-10-01,84.84
1483,GOIÁS,2019-10-01,82.44
1484,DISTRITO FEDERAL,2019-10-01,78.03
1485,RONDÔNIA,2019-11-01,81.2
1486,ACRE,2019-11-01,88.07
1487,AMAZONAS,2019-11-01,85.94
1488,RORAIMA,2019-11-01,85.51
1489,PARÁ,2019-11-01,83.66
1490,AMAPÁ,2019-11-01,87.88
1491,TOCANTINS,2019-11-01,85.79
1492,MARANHÃO,2019-11-01,82.84
1493,PIAUÍ,2019-11-01,85.41
1494,CEARÁ,2019-11-01,84.7
1495,RIO GRANDE DO NORTE,2019-11-01,85.12
1496,PARAÍBA,2019-11-01,85.42
1497,PERNAMBUCO,2019-11-01,85.85
1498,ALAGOAS,2019-11-01,83.56
1499,SERGIPE,2019-11-01,85.49
1500,BAHIA,2019-11-01,84.75
1501,MINAS GERAIS,2019-11-01,84.66
1502,ESPÍRITO SANTO,2019-11-01,85.66
1503,RIO DE JANEIRO,2019-11-01,83.2
1504,SÃO PAULO,2019-11-01,81.49
1505,PARANÁ,2019-11-01,87.07
1506,SANTA CATARINA,2019-11-01,84.07
1507,RIO GRANDE DO SUL,2019-11-01,83.43
1508,MATO GROSSO DO SUL,2019-11-01,85.52
1509,MATO GROSSO,2019-11-01,84.67
1510,GOIÁS,2019-11-01,82.52
1511,DISTRITO FEDERAL,2019-11-01,77.51
1512,RONDÔNIA,2019-12-01,80.94
1513,ACRE,2019-12-01,87.74
1514,AMAZONAS,2019-12-01,85.71
1515,RORAIMA,2019-12-01,85.08
1516,PARÁ,2019-12-01,83.55
1517,AMAPÁ,2019-12-01,87.58
1518,TOCANTINS,2019-12-01,85.32
1519,MARANHÃO,2019-12-01,82.95
1520,PIAUÍ,2019-12-01,85.11
1521,CEARÁ,2019-12-01,84.42
1522,RIO GRANDE DO NORTE,2019-12-01,84.99
1523,PARAÍBA,2019-12-01,85.27
1524,PERNAMBUCO,2019-12-01,85.62
1525,ALAGOAS,2019-12-01,83.13
1526,SERGIPE,2019-12-01,85.34
1527,BAHIA,2019-12-01,84.42
1528,MINAS GERAIS,2019-12-01,84.28
1529,ESPÍRITO SANTO,2019-12-01,85.05
1530,RIO DE JANEIRO,2019-12-01,82.81
1531,SÃO PAULO,2019-12-01,81.04
1532,PARANÁ,2019-12-01,86.51
1533,SANTA CATARINA,2019-12-01,83.48
1534,RIO GRANDE DO SUL,2019-12-01,82.68
1535,MATO GROSSO DO SUL,2019-12-01,85.16
1536,MATO GROSSO,2019-12-01,84.39
1537,GOIÁS,2019-12-01,82.06
1538,DISTRITO FEDERAL,2019-12-01,76.8
1539,RONDÔNIA,2020-01-01,80.56
1540,ACRE,2020-01-01,87.32
1541,AMAZONAS,2020-01-01,85.2
1542,RORAIMA,2020-01-01,84.95
1543,PARÁ,2020-01-01,83.21
1544,AMAPÁ,2020-01-01,86.73
1545,TOCANTINS,2020-01-01,84.81
1546,MARANHÃO,2020-01-01,82.62
1547,PIAUÍ,2020-01-01,84.73
1548,CEARÁ,2020-01-01,83.94
1549,RIO GRANDE DO NORTE,2020-01-01,84.59
1550,PARAÍBA,2020-01-01,84.84
1551,PERNAMBUCO,2020-01-01,85.11
1552,ALAGOAS,2020-01-01,82.5
1553,SERGIPE,2020-01-01,84.83
1554,BAHIA,2020-01-01,83.93
1555,MINAS GERAIS,2020-01-01,83.63
1556,ESPÍRITO SANTO,2020-01-01,84.21
1557,RIO DE JANEIRO,2020-01-01,82.19
1558,SÃO PAULO,2020-01-01,80.44
1559,PARANÁ,2020-01-01,85.98
1560,SANTA CATARINA,2020-01-01,82.99
1561,RIO GRANDE DO SUL,2020-01-01,81.84
1562,MATO GROSSO DO SUL,2020-01-01,84.59
1563,MATO GROSSO,2020-01-01,83.93
1564,GOIÁS,2020-01-01,81.37
1565,DISTRITO FEDERAL,2020-01-01,76.17
1566,RONDÔNIA,2020-02-01,82.06
1567,ACRE,2020-02-01,88.02
1568,AMAZONAS,2020-02-01,85.38
1569,RORAIMA,2020-02-01,86.19
1570,PARÁ,2020-02-01,83.85
1571,AMAPÁ,2020-02-01,86.99
1572,TOCANTINS,2020-02-01,85.73
1573,MARANHÃO,2020-02-01,83.1
1574,PIAUÍ,2020-02-01,85.07
1575,CEARÁ,2020-02-01,84.32
1576,RIO GRANDE DO NORTE,2020-02-01,85.3
1577,PARAÍBA,2020-02-01,85.37
1578,PERNAMBUCO,2020-02-01,85.5
1579,ALAGOAS,2020-02-01,83.27
1580,SERGIPE,2020-02-01,85.41
1581,BAHIA,2020-02-01,84.64
1582,MINAS GERAIS,2020-02-01,84.49
1583,ESPÍRITO SANTO,2020-02-01,85.19
1584,RIO DE JANEIRO,2020-02-01,83.02
1585,SÃO PAULO,2020-02-01,81.35
1586,PARANÁ,2020-02-01,87.08
1587,SANTA CATARINA,2020-02-01,84.5
1588,RIO GRANDE DO SUL,2020-02-01,82.68
1589,MATO GROSSO DO SUL,2020-02-01,85.41
1590,MATO GROSSO,2020-02-01,85.04
1591,GOIÁS,2020-02-01,81.76
1592,DISTRITO FEDERAL,2020-02-01,77.91
1593,RONDÔNIA,2020-03-01,81.31
1594,ACRE,2020-03-01,87.38
1595,AMAZONAS,2020-03-01,84.42
1596,RORAIMA,2020-03-01,85.31
1597,PARÁ,2020-03-01,83.12
1598,AMAPÁ,2020-03-01,86.65
1599,TOCANTINS,2020-03-01,85.03
1600,MARANHÃO,2020-03-01,82.3
1601,PIAUÍ,2020-03-01,84.2
1602,CEARÁ,2020-03-01,83.59
1603,RIO GRANDE DO NORTE,2020-03-01,84.5
1604,PARAÍBA,2020-03-01,84.68
1605,PERNAMBUCO,2020-03-01,84.79
1606,ALAGOAS,2020-03-01,82.42
1607,SERGIPE,2020-03-01,84.62
1608,BAHIA,2020-03-01,83.98
1609,MINAS GERAIS,2020-03-01,83.79
1610,ESPÍRITO SANTO,2020-03-01,84.42
1611,RIO DE JANEIRO,2020-03-01,82.15
1612,SÃO PAULO,2020-03-01,80.46
1613,PARANÁ,2020-03-01,86.53
1614,SANTA CATARINA,2020-03-01,83.73
1615,RIO GRANDE DO SUL,2020-03-01,81.87
1616,MATO GROSSO DO SUL,2020-03-01,84.56
1617,MATO GROSSO,2020-03-01,84.4
1618,GOIÁS,2020-03-01,80.78
1619,DISTRITO FEDERAL,2020-03-01,77.61
1620,RONDÔNIA,2020-04-01,79.98
1621,ACRE,2020-04-01,86.03
1622,AMAZONAS,2020-04-01,82.71
1623,RORAIMA,2020-04-01,83.57
1624,PARÁ,2020-04-01,81.69
1625,AMAPÁ,2020-04-01,84.99
1626,TOCANTINS,2020-04-01,83.86
1627,MARANHÃO,2020-04-01,80.98
1628,PIAUÍ,2020-04-01,82.88
1629,CEARÁ,2020-04-01,82.12
1630,RIO GRANDE DO NORTE,2020-04-01,83.15
1631,PARAÍBA,2020-04-01,83.34
1632,PERNAMBUCO,2020-04-01,83.48
1633,ALAGOAS,2020-04-01,80.94
1634,SERGIPE,2020-04-01,83.06
1635,BAHIA,2020-04-01,82.78
1636,MINAS GERAIS,2020-04-01,82.64
1637,ESPÍRITO SANTO,2020-04-01,82.85
1638,RIO DE JANEIRO,2020-04-01,80.63
1639,SÃO PAULO,2020-04-01,79.16
1640,PARANÁ,2020-04-01,85.46
1641,SANTA CATARINA,2020-04-01,82.34
1642,RIO GRANDE DO SUL,2020-04-01,80.64
1643,MATO GROSSO DO SUL,2020-04-01,83.24
1644,MATO GROSSO,2020-04-01,83.46
1645,GOIÁS,2020-04-01,79.44
1646,DISTRITO FEDERAL,2020-04-01,77.07
1647,RONDÔNIA,2020-05-01,78.15
1648,ACRE,2020-05-01,83.96
1649,AMAZONAS,2020-05-01,80.38
1650,RORAIMA,2020-05-01,81.65
1651,PARÁ,2020-05-01,79.47
1652,AMAPÁ,2020-05-01,82.49
1653,TOCANTINS,2020-05-01,82.32
1654,MARANHÃO,2020-05-01,78.92
1655,PIAUÍ,2020-05-01,81.06
1656,CEARÁ,2020-05-01,79.89
1657,RIO GRANDE DO NORTE,2020-05-01,81.5
1658,PARAÍBA,2020-05-01,81.76
1659,PERNAMBUCO,2020-05-01,81.7
1660,ALAGOAS,2020-05-01,78.58
1661,SERGIPE,2020-05-01,81.15
1662,BAHIA,2020-05-01,80.97
1663,MINAS GERAIS,2020-05-01,81.32
1664,ESPÍRITO SANTO,2020-05-01,81.11
1665,RIO DE JANEIRO,2020-05-01,78.7
1666,SÃO PAULO,2020-05-01,77.46
1667,PARANÁ,2020-05-01,83.98
1668,SANTA CATARINA,2020-05-01,81.08
1669,RIO GRANDE DO SUL,2020-05-01,79.14
1670,MATO GROSSO DO SUL,2020-05-01,81.73
1671,MATO GROSSO,2020-05-01,82.2
1672,GOIÁS,2020-05-01,77.73
1673,DISTRITO FEDERAL,2020-05-01,76.35
1674,RONDÔNIA,2020-06-01,76.79
1675,ACRE,2020-06-01,82.05
1676,AMAZONAS,2020-06-01,78.62
1677,RORAIMA,2020-06-01,80.01
1678,PARÁ,2020-06-01,77.51
1679,AMAPÁ,2020-06-01,80.49
1680,TOCANTINS,2020-06-01,80.92
1681,MARANHÃO,2020-06-01,77.09
1682,PIAUÍ,2020-06-01,79.32
1683,CEARÁ,2020-06-01,78.03
1684,RIO GRANDE DO NORTE,2020-06-01,79.81
1685,PARAÍBA,2020-06-01,80.28
1686,PERNAMBUCO,2020-06-01,80.18
1687,ALAGOAS,2020-06-01,76.44
1688,SERGIPE,2020-06-01,79.49
1689,BAHIA,2020-06-01,79.32
1690,MINAS GERAIS,2020-06-01,80.26
1691,ESPÍRITO SANTO,2020-06-01,79.92
1692,RIO DE JANEIRO,2020-06-01,77.05
1693,SÃO PAULO,2020-06-01,76.13
1694,PARANÁ,2020-06-01,83.04
1695,SANTA CATARINA,2020-06-01,79.99
1696,RIO GRANDE DO SUL,2020-06-01,78.11
1697,MATO GROSSO DO SUL,2020-06-01,80.41
1698,MATO GROSSO,2020-06-01,80.93
1699,GOIÁS,2020-06-01,76.43
1700,DISTRITO FEDERAL,2020-06-01,74.84
1701,RONDÔNIA,2020-07-01,75.42
1702,ACRE,2020-07-01,80.19
1703,AMAZONAS,2020-07-01,77.36
1704,RORAIMA,2020-07-01,78.6
1705,PARÁ,2020-07-01,75.95
1706,AMAPÁ,2020-07-01,79.09
1707,TOCANTINS,2020-07-01,79.9
1708,MARANHÃO,2020-07-01,75.81
1709,PIAUÍ,2020-07-01,78.05
1710,CEARÁ,2020-07-01,76.57
1711,RIO GRANDE DO NORTE,2020-07-01,78.47
1712,PARAÍBA,2020-07-01,79.11
1713,PERNAMBUCO,2020-07-01,78.68
1714,ALAGOAS,2020-07-01,74.62
1715,SERGIPE,2020-07-01,78.2
1716,BAHIA,2020-07-01,78.09
1717,MINAS GERAIS,2020-07-01,79.06
1718,ESPÍRITO SANTO,2020-07-01,78.97
1719,RIO DE JANEIRO,2020-07-01,75.64
1720,SÃO PAULO,2020-07-01,74.8
1721,PARANÁ,2020-07-01,82.01
1722,SANTA CATARINA,2020-07-01,78.62
1723,RIO GRANDE DO SUL,2020-07-01,76.99
1724,MATO GROSSO DO SUL,2020-07-01,79.14
1725,MATO GROSSO,2020-07-01,79.53
1726,GOIÁS,2020-07-01,75.0
1727,DISTRITO FEDERAL,2020-07-01,72.69
1728,RONDÔNIA,2020-08-01,73.7
1729,ACRE,2020-08-01,78.23
1730,AMAZONAS,2020-08-01,75.96
1731,RORAIMA,2020-08-01,77.28
1732,PARÁ,2020-08-01,74.71
1733,AMAPÁ,2020-08-01,78.5
1734,TOCANTINS,2020-08-01,79.19
1735,MARANHÃO,2020-08-01,74.57
1736,PIAUÍ,2020-08-01,76.99
1737,CEARÁ,2020-08-01,74.79
1738,RIO GRANDE DO NORTE,2020-08-01,76.19
1739,PARAÍBA,2020-08-01,76.8
1740,PERNAMBUCO,2020-08-01,76.98
1741,ALAGOAS,2020-08-01,72.38
1742,SERGIPE,2020-08-01,75.72
1743,BAHIA,2020-08-01,75.92
1744,MINAS GERAIS,2020-08-01,77.5
1745,ESPÍRITO SANTO,2020-08-01,78.07
1746,RIO DE JANEIRO,2020-08-01,73.71
1747,SÃO PAULO,2020-08-01,72.97
1748,PARANÁ,2020-08-01,80.58
1749,SANTA CATARINA,2020-08-01,76.81
1750,RIO GRANDE DO SUL,2020-08-01,75.33
1751,MATO GROSSO DO SUL,2020-08-01,77.6
1752,MATO GROSSO,2020-08-01,77.76
1753,GOIÁS,2020-08-01,73.48
1754,DISTRITO FEDERAL,2020-08-01,70.34
1755,RONDÔNIA,2020-09-01,72.14
1756,ACRE,2020-09-01,76.3
1757,AMAZONAS,2020-09-01,74.5
1758,RORAIMA,2020-09-01,76.1
1759,PARÁ,2020-09-01,72.9
1760,AMAPÁ,2020-09-01,77.67
1761,TOCANTINS,2020-09-01,77.46
