,Unidade Territorial,Referência,TAC
2339,ESPÍRITO SANTO,2022-06-01,74.71
2340,RIO DE JANEIRO,2022-06-01,70.09
2341,SÃO PAULO,2022-06-01,62.44
2342,PARANÁ,2022-06-01,71.3
2343,SANTA CATARINA,2022-06-01,67.1
2344,RIO GRANDE DO SUL,2022-06-01,69.42
2345,MATO GROSSO DO SUL,2022-06-01,72.07
2346,MATO GROSSO,2022-06-01,71.86
2347,GOIÁS,2022-06-01,73.17
2348,DISTRITO FEDERAL,2022-06-01,68.34
2349,RONDÔNIA,2022-07-01,68.89
2350,ACRE,2022-07-01,79.78
2351,AMAZONAS,2022-07-01,74.17
2352,RORAIMA,2022-07-01,53.55
2353,PARÁ,2022-07-01,75.92
2354,AMAPÁ,2022-07-01,76.58
2355,TOCANTINS,2022-07-01,73.65
2356,MARANHÃO,2022-07-01,79.45
2357,PIAUÍ,2022-07-01,80.62
2358,CEARÁ,2022-07-01,78.85
2359,RIO GRANDE DO NORTE,2022-07-01,76.28
2360,PARAÍBA,2022-07-01,76.12
2361,PERNAMBUCO,2022-07-01,76.63
2362,ALAGOAS,2022-07-01,74.78
2363,SERGIPE,2022-07-01,76.84
2364,BAHIA,2022-07-01,76.28
2365,MINAS GERAIS,2022-07-01,72.45
2366,ESPÍRITO SANTO,2022-07-01,75.93
2367,RIO DE JANEIRO,2022-07-01,73.58
2368,SÃO PAULO,2022-07-01,64.42
2369,PARANÁ,2022-07-01,72.59
2370,SANTA CATARINA,2022-07-01,68.83
2371,RIO GRANDE DO SUL,2022-07-01,71.73
2372,MATO GROSSO DO SUL,2022-07-01,73.7
2373,MATO GROSSO,2022-07-01,73.85
2374,GOIÁS,2022-07-01,75.44
2375,DISTRITO FEDERAL,2022-07-01,73.25
2376,RONDÔNIA,2022-08-01,71.35
2377,ACRE,2022-08-01,82.08
2378,AMAZONAS,2022-08-01,77.73
2379,RORAIMA,2022-08-01,56.09
2380,PARÁ,2022-08-01,78.5
2381,AMAPÁ,2022-08-01,79.49
2382,TOCANTINS,2022-08-01,75.3
2383,MARANHÃO,2022-08-01,81.07
2384,PIAUÍ,2022-08-01,82.45
2385,CEARÁ,2022-08-01,80.85
2386,RIO GRANDE DO NORTE,2022-08-01,78.93
2387,PARAÍBA,2022-08-01,78.67
2388,PERNAMBUCO,2022-08-01,78.9
2389,ALAGOAS,2022-08-01,77.27
2390,SERGIPE,2022-08-01,79.85
2391,BAHIA,2022-08-01,79.15
2392,MINAS GERAIS,2022-08-01,74.47
2393,ESPÍRITO SANTO,2022-08-01,77.34
2394,RIO DE JANEIRO,2022-08-01,76.75
2395,SÃO PAULO,2022-08-01,66.88
2396,PARANÁ,2022-08-01,74.07
2397,SANTA CATARINA,2022-08-01,70.58
2398,RIO GRANDE DO SUL,2022-08-01,74.71
2399,MATO GROSSO DO SUL,2022-08-01,75.7
2400,MATO GROSSO,2022-08-01,75.4
2401,GOIÁS,2022-08-01,77.61
2402,DISTRITO FEDERAL,2022-08-01,76.96
2403,RONDÔNIA,2022-09-01,72.71
2404,ACRE,2022-09-01,83.12
2405,AMAZONAS,2022-09-01,79.68
2406,RORAIMA,2022-09-01,58.85
2407,PARÁ,2022-09-01,80.15
2408,AMAPÁ,2022-09-01,81.46
2409,TOCANTINS,2022-09-01,76.31
2410,MARANHÃO,2022-09-01,82.06
2411,PIAUÍ,2022-09-01,83.35
2412,CEARÁ,2022-09-01,81.83
2413,RIO GRANDE DO NORTE,2022-09-01,80.46
2414,PARAÍBA,2022-09-01,80.12
2415,PERNAMBUCO,2022-09-01,80.45
2416,ALAGOAS,2022-09-01,79.29
2417,SERGIPE,2022-09-01,81.22
2418,BAHIA,2022-09-01,80.71
2419,MINAS GERAIS,2022-09-01,75.65
2420,ESPÍRITO SANTO,2022-09-01,78.3
2421,RIO DE JANEIRO,2022-09-01,78.23
2422,SÃO PAULO,2022-09-01,68.79
2423,PARANÁ,2022-09-01,75.17
2424,SANTA CATARINA,2022-09-01,71.92
2425,RIO GRANDE DO SUL,2022-09-01,76.46
2426,MATO GROSSO DO SUL,2022-09-01,77.13
2427,MATO GROSSO,2022-09-01,76.44
2428,GOIÁS,2022-09-01,79.02
2429,DISTRITO FEDERAL,2022-09-01,79.89
2430,RONDÔNIA,2022-10-01,74.14
2431,ACRE,2022-10-01,83.98
2432,AMAZONAS,2022-10-01,82.13
2433,RORAIMA,2022-10-01,61.47
2434,PARÁ,2022-10-01,81.52
2435,AMAPÁ,2022-10-01,82.5
2436,TOCANTINS,2022-10-01,77.35
2437,MARANHÃO,2022-10-01,82.68
2438,PIAUÍ,2022-10-01,84.59
2439,CEARÁ,2022-10-01,82.95
2440,RIO GRANDE DO NORTE,2022-10-01,82.04
2441,PARAÍBA,2022-10-01,81.53
2442,PERNAMBUCO,2022-10-01,81.84
2443,ALAGOAS,2022-10-01,81.28
2444,SERGIPE,2022-10-01,82.5
2445,BAHIA,2022-10-01,82.08
2446,MINAS GERAIS,2022-10-01,76.79
2447,ESPÍRITO SANTO,2022-10-01,79.12
2448,RIO DE JANEIRO,2022-10-01,80.54
2449,SÃO PAULO,2022-10-01,70.84
2450,PARANÁ,2022-10-01,76.24
2451,SANTA CATARINA,2022-10-01,73.42
2452,RIO GRANDE DO SUL,2022-10-01,78.07
2453,MATO GROSSO DO SUL,2022-10-01,78.16
2454,MATO GROSSO,2022-10-01,77.47
2455,GOIÁS,2022-10-01,80.2
2456,DISTRITO FEDERAL,2022-10-01,83.3
2457,RONDÔNIA,2022-11-01,75.72
2458,ACRE,2022-11-01,85.3
2459,AMAZONAS,2022-11-01,84.19
2460,RORAIMA,2022-11-01,63.93
2461,PARÁ,2022-11-01,83.0
2462,AMAPÁ,2022-11-01,84.45
2463,TOCANTINS,2022-11-01,78.5
2464,MARANHÃO,2022-11-01,83.76
2465,PIAUÍ,2022-11-01,86.0
2466,CEARÁ,2022-11-01,84.02
2467,RIO GRANDE DO NORTE,2022-11-01,83.42
2468,PARAÍBA,2022-11-01,82.91
2469,PERNAMBUCO,2022-11-01,83.02
2470,ALAGOAS,2022-11-01,83.08
2471,SERGIPE,2022-11-01,83.67
2472,BAHIA,2022-11-01,83.13
2473,MINAS GERAIS,2022-11-01,78.17
2474,ESPÍRITO SANTO,2022-11-01,79.87
2475,RIO DE JANEIRO,2022-11-01,82.24
2476,SÃO PAULO,2022-11-01,72.3
2477,PARANÁ,2022-11-01,77.23
2478,SANTA CATARINA,2022-11-01,74.7
2479,RIO GRANDE DO SUL,2022-11-01,79.45
2480,MATO GROSSO DO SUL,2022-11-01,79.44
2481,MATO GROSSO,2022-11-01,78.33
2482,GOIÁS,2022-11-01,81.27
2483,DISTRITO FEDERAL,2022-11-01,85.48
2484,RONDÔNIA,2022-12-01,76.66
2485,ACRE,2022-12-01,85.86
2486,AMAZONAS,2022-12-01,85.26
2487,RORAIMA,2022-12-01,66.27
2488,PARÁ,2022-12-01,83.51
2489,AMAPÁ,2022-12-01,85.52
2490,TOCANTINS,2022-12-01,78.85
2491,MARANHÃO,2022-12-01,84.53
2492,PIAUÍ,2022-12-01,86.7
2493,CEARÁ,2022-12-01,84.59
2494,RIO GRANDE DO NORTE,2022-12-01,84.06
2495,PARAÍBA,2022-12-01,83.84
2496,PERNAMBUCO,2022-12-01,83.84
2497,ALAGOAS,2022-12-01,83.8
2498,SERGIPE,2022-12-01,84.23
2499,BAHIA,2022-12-01,83.87
2500,MINAS GERAIS,2022-12-01,78.63
2501,ESPÍRITO SANTO,2022-12-01,80.14
2502,RIO DE JANEIRO,2022-12-01,82.98
2503,SÃO PAULO,2022-12-01,73.15
2504,PARANÁ,2022-12-01,77.56
2505,SANTA CATARINA,2022-12-01,75.69
2506,RIO GRANDE DO SUL,2022-12-01,80.14
2507,MATO GROSSO DO SUL,2022-12-01,79.97
2508,MATO GROSSO,2022-12-01,78.48
2509,GOIÁS,2022-12-01,81.72
2510,DISTRITO FEDERAL,2022-12-01,87.33
2511,RONDÔNIA,2023-01-01,76.78
2512,ACRE,2023-01-01,86.03
2513,AMAZONAS,2023-01-01,85.59
2514,RORAIMA,2023-01-01,66.83
2515,PARÁ,2023-01-01,83.63
2516,AMAPÁ,2023-01-01,85.63
2517,TOCANTINS,2023-01-01,78.92
2518,MARANHÃO,2023-01-01,84.76
2519,PIAUÍ,2023-01-01,86.86
2520,CEARÁ,2023-01-01,84.7
2521,RIO GRANDE DO NORTE,2023-01-01,84.12
2522,PARAÍBA,2023-01-01,84.01
2523,PERNAMBUCO,2023-01-01,83.97
2524,ALAGOAS,2023-01-01,83.96
2525,SERGIPE,2023-01-01,84.27
2526,BAHIA,2023-01-01,84.1
2527,MINAS GERAIS,2023-01-01,78.72
2528,ESPÍRITO SANTO,2023-01-01,80.28
2529,RIO DE JANEIRO,2023-01-01,83.2
2530,SÃO PAULO,2023-01-01,73.35
2531,PARANÁ,2023-01-01,77.43
2532,SANTA CATARINA,2023-01-01,75.9
2533,RIO GRANDE DO SUL,2023-01-01,80.29
2534,MATO GROSSO DO SUL,2023-01-01,79.94
2535,MATO GROSSO,2023-01-01,78.34
2536,GOIÁS,2023-01-01,81.88
2537,DISTRITO FEDERAL,2023-01-01,88.11
2538,RONDÔNIA,2023-02-01,77.23
2539,ACRE,2023-02-01,86.15
2540,AMAZONAS,2023-02-01,86.26
2541,RORAIMA,2023-02-01,67.98
2542,PARÁ,2023-02-01,83.56
2543,AMAPÁ,2023-02-01,85.49
2544,TOCANTINS,2023-02-01,78.76
2545,MARANHÃO,2023-02-01,84.81
2546,PIAUÍ,2023-02-01,86.74
2547,CEARÁ,2023-02-01,84.21
2548,RIO GRANDE DO NORTE,2023-02-01,83.98
2549,PARAÍBA,2023-02-01,83.74
2550,PERNAMBUCO,2023-02-01,83.76
2551,ALAGOAS,2023-02-01,83.66
2552,SERGIPE,2023-02-01,83.86
2553,BAHIA,2023-02-01,83.88
2554,MINAS GERAIS,2023-02-01,78.66
2555,ESPÍRITO SANTO,2023-02-01,80.11
2556,RIO DE JANEIRO,2023-02-01,83.24
2557,SÃO PAULO,2023-02-01,73.51
2558,PARANÁ,2023-02-01,77.34
2559,SANTA CATARINA,2023-02-01,76.11
2560,RIO GRANDE DO SUL,2023-02-01,80.2
2561,MATO GROSSO DO SUL,2023-02-01,79.9
2562,MATO GROSSO,2023-02-01,78.01
2563,GOIÁS,2023-02-01,81.87
2564,DISTRITO FEDERAL,2023-02-01,88.77
2565,RONDÔNIA,2023-03-01,77.2
2566,ACRE,2023-03-01,86.16
2567,AMAZONAS,2023-03-01,86.76
2568,RORAIMA,2023-03-01,69.67
2569,PARÁ,2023-03-01,83.33
2570,AMAPÁ,2023-03-01,85.71
2571,TOCANTINS,2023-03-01,78.75
2572,MARANHÃO,2023-03-01,84.33
2573,PIAUÍ,2023-03-01,86.57
2574,CEARÁ,2023-03-01,84.26
2575,RIO GRANDE DO NORTE,2023-03-01,83.91
2576,PARAÍBA,2023-03-01,83.43
2577,PERNAMBUCO,2023-03-01,83.32
2578,ALAGOAS,2023-03-01,83.2
2579,SERGIPE,2023-03-01,83.32
2580,BAHIA,2023-03-01,83.72
2581,MINAS GERAIS,2023-03-01,78.5
2582,ESPÍRITO SANTO,2023-03-01,79.84
2583,RIO DE JANEIRO,2023-03-01,83.17
2584,SÃO PAULO,2023-03-01,73.6
2585,PARANÁ,2023-03-01,77.38
2586,SANTA CATARINA,2023-03-01,76.21
2587,RIO GRANDE DO SUL,2023-03-01,80.24
2588,MATO GROSSO DO SUL,2023-03-01,79.74
2589,MATO GROSSO,2023-03-01,77.96
2590,GOIÁS,2023-03-01,81.98
2591,DISTRITO FEDERAL,2023-03-01,89.09
2592,RONDÔNIA,2023-04-01,79.47
2593,ACRE,2023-04-01,87.2
2594,AMAZONAS,2023-04-01,88.45
2595,RORAIMA,2023-04-01,74.25
2596,PARÁ,2023-04-01,85.03
2597,AMAPÁ,2023-04-01,87.17
2598,TOCANTINS,2023-04-01,80.75
2599,MARANHÃO,2023-04-01,85.82
2600,PIAUÍ,2023-04-01,87.8
2601,CEARÁ,2023-04-01,86.07
2602,RIO GRANDE DO NORTE,2023-04-01,85.33
2603,PARAÍBA,2023-04-01,84.91
2604,PERNAMBUCO,2023-04-01,84.67
2605,ALAGOAS,2023-04-01,84.62
2606,SERGIPE,2023-04-01,84.59
2607,BAHIA,2023-04-01,85.15
2608,MINAS GERAIS,2023-04-01,80.4
2609,ESPÍRITO SANTO,2023-04-01,81.49
2610,RIO DE JANEIRO,2023-04-01,84.66
2611,SÃO PAULO,2023-04-01,76.2
2612,PARANÁ,2023-04-01,78.7
2613,SANTA CATARINA,2023-04-01,77.8
2614,RIO GRANDE DO SUL,2023-04-01,81.92
2615,MATO GROSSO DO SUL,2023-04-01,81.82
2616,MATO GROSSO,2023-04-01,80.07
2617,GOIÁS,2023-04-01,83.91
2618,DISTRITO FEDERAL,2023-04-01,90.68
2619,RONDÔNIA,2023-05-01,79.72
2620,ACRE,2023-05-01,87.15
2621,AMAZONAS,2023-05-01,88.66
2622,RORAIMA,2023-05-01,76.04
2623,PARÁ,2023-05-01,85.22
2624,AMAPÁ,2023-05-01,87.28
2625,TOCANTINS,2023-05-01,80.73
2626,MARANHÃO,2023-05-01,85.75
2627,PIAUÍ,2023-05-01,87.84
2628,CEARÁ,2023-05-01,86.06
2629,RIO GRANDE DO NORTE,2023-05-01,85.44
2630,PARAÍBA,2023-05-01,84.94
2631,PERNAMBUCO,2023-05-01,84.83
2632,ALAGOAS,2023-05-01,84.51
2633,SERGIPE,2023-05-01,84.8
2634,BAHIA,2023-05-01,85.05
2635,MINAS GERAIS,2023-05-01,80.26
2636,ESPÍRITO SANTO,2023-05-01,81.02
2637,RIO DE JANEIRO,2023-05-01,85.01
2638,SÃO PAULO,2023-05-01,76.51
2639,PARANÁ,2023-05-01,78.45
2640,SANTA CATARINA,2023-05-01,77.62
2641,RIO GRANDE DO SUL,2023-05-01,81.9
2642,MATO GROSSO DO SUL,2023-05-01,82.01
2643,MATO GROSSO,2023-05-01,80.09
2644,GOIÁS,2023-05-01,83.79
2645,DISTRITO FEDERAL,2023-05-01,90.84
2646,RONDÔNIA,2023-06-01,83.55
2647,ACRE,2023-06-01,88.82
2648,AMAZONAS,2023-06-01,90.62
2649,RORAIMA,2023-06-01,79.63
2650,PARÁ,2023-06-01,87.71
2651,AMAPÁ,2023-06-01,89.37
2652,TOCANTINS,2023-06-01,84.78
2653,MARANHÃO,2023-06-01,87.7
2654,PIAUÍ,2023-06-01,90.23
2655,CEARÁ,2023-06-01,89.02
2656,RIO GRANDE DO NORTE,2023-06-01,88.58
2657,PARAÍBA,2023-06-01,87.96
2658,PERNAMBUCO,2023-06-01,87.86
2659,ALAGOAS,2023-06-01,87.07
2660,SERGIPE,2023-06-01,88.11
2661,BAHIA,2023-06-01,87.93
2662,MINAS GERAIS,2023-06-01,84.64
2663,ESPÍRITO SANTO,2023-06-01,85.05
2664,RIO DE JANEIRO,2023-06-01,87.83
2665,SÃO PAULO,2023-06-01,82.11
2666,PARANÁ,2023-06-01,84.4
2667,SANTA CATARINA,2023-06-01,82.82
2668,RIO GRANDE DO SUL,2023-06-01,86.43
2669,MATO GROSSO DO SUL,2023-06-01,86.14
2670,MATO GROSSO,2023-06-01,84.33
2671,GOIÁS,2023-06-01,87.03
2672,DISTRITO FEDERAL,2023-06-01,93.09
2673,RONDÔNIA,2023-07-01,83.59
2674,ACRE,2023-07-01,88.57
2675,AMAZONAS,2023-07-01,90.75
2676,RORAIMA,2023-07-01,80.04
2677,PARÁ,2023-07-01,87.72
2678,AMAPÁ,2023-07-01,89.37
2679,TOCANTINS,2023-07-01,84.83
2680,MARANHÃO,2023-07-01,87.55
2681,PIAUÍ,2023-07-01,90.19
2682,CEARÁ,2023-07-01,88.84
2683,RIO GRANDE DO NORTE,2023-07-01,88.53
2684,PARAÍBA,2023-07-01,87.94
2685,PERNAMBUCO,2023-07-01,87.92
2686,ALAGOAS,2023-07-01,86.98
2687,SERGIPE,2023-07-01,88.12
2688,BAHIA,2023-07-01,87.91
2689,MINAS GERAIS,2023-07-01,84.57
2690,ESPÍRITO SANTO,2023-07-01,84.98
2691,RIO DE JANEIRO,2023-07-01,87.73
2692,SÃO PAULO,2023-07-01,82.21
2693,PARANÁ,2023-07-01,84.41
2694,SANTA CATARINA,2023-07-01,82.86
2695,RIO GRANDE DO SUL,2023-07-01,86.4
2696,MATO GROSSO DO SUL,2023-07-01,86.35
2697,MATO GROSSO,2023-07-01,84.28
2698,GOIÁS,2023-07-01,86.94
2699,DISTRITO FEDERAL,2023-07-01,93.13
2700,RONDÔNIA,2023-08-01,83.58
2701,ACRE,2023-08-01,88.35
2702,AMAZONAS,2023-08-01,90.85
2703,RORAIMA,2023-08-01,80.63
2704,PARÁ,2023-08-01,87.66
2705,AMAPÁ,2023-08-01,89.37
2706,TOCANTINS,2023-08-01,84.95
2707,MARANHÃO,2023-08-01,87.39
2708,PIAUÍ,2023-08-01,90.16
2709,CEARÁ,2023-08-01,88.75
2710,RIO GRANDE DO NORTE,2023-08-01,88.5
2711,PARAÍBA,2023-08-01,88.08
2712,PERNAMBUCO,2023-08-01,87.96
2713,ALAGOAS,2023-08-01,86.94
2714,SERGIPE,2023-08-01,88.16
2715,BAHIA,2023-08-01,87.98
2716,MINAS GERAIS,2023-08-01,84.58
2717,ESPÍRITO SANTO,2023-08-01,84.78
2718,RIO DE JANEIRO,2023-08-01,87.65
2719,SÃO PAULO,2023-08-01,82.3
2720,PARANÁ,2023-08-01,84.51
2721,SANTA CATARINA,2023-08-01,82.93
2722,RIO GRANDE DO SUL,2023-08-01,86.41
2723,MATO GROSSO DO SUL,2023-08-01,86.35
2724,MATO GROSSO,2023-08-01,84.35
2725,GOIÁS,2023-08-01,86.9
2726,DISTRITO FEDERAL,2023-08-01,93.0
2727,RONDÔNIA,2023-09-01,83.57
2728,ACRE,2023-09-01,88.13
2729,AMAZONAS,2023-09-01,90.8
2730,RORAIMA,2023-09-01,81.39
2731,PARÁ,2023-09-01,87.6
2732,AMAPÁ,2023-09-01,89.28
2733,TOCANTINS,2023-09-01,85.09
2734,MARANHÃO,2023-09-01,87.09
2735,PIAUÍ,2023-09-01,90.18
2736,CEARÁ,2023-09-01,88.48
2737,RIO GRANDE DO NORTE,2023-09-01,88.46
2738,PARAÍBA,2023-09-01,88.22
2739,PERNAMBUCO,2023-09-01,88.05
2740,ALAGOAS,2023-09-01,86.82
2741,SERGIPE,2023-09-01,88.32
2742,BAHIA,2023-09-01,88.08
2743,MINAS GERAIS,2023-09-01,84.5
2744,ESPÍRITO SANTO,2023-09-01,84.58
2745,RIO DE JANEIRO,2023-09-01,87.6
2746,SÃO PAULO,2023-09-01,82.33
2747,PARANÁ,2023-09-01,84.61
2748,SANTA CATARINA,2023-09-01,83.12
2749,RIO GRANDE DO SUL,2023-09-01,86.41
2750,MATO GROSSO DO SUL,2023-09-01,86.27
2751,MATO GROSSO,2023-09-01,84.34
2752,GOIÁS,2023-09-01,86.73
2753,DISTRITO FEDERAL,2023-09-01,92.79
2754,RONDÔNIA,2023-10-01,83.86
2755,ACRE,2023-10-01,88.17
2756,AMAZONAS,2023-10-01,90.89
2757,RORAIMA,2023-10-01,81.82
2758,PARÁ,2023-10-01,87.41
2759,AMAPÁ,2023-10-01,89.18
2760,TOCANTINS,2023-10-01,85.4
2761,MARANHÃO,2023-10-01,87.02
2762,PIAUÍ,2023-10-01,90.39
2763,CEARÁ,2023-10-01,88.33
2764,RIO GRANDE DO NORTE,2023-10-01,88.52
2765,PARAÍBA,2023-10-01,88.52
2766,PERNAMBUCO,2023-10-01,88.3
2767,ALAGOAS,2023-10-01,87.08
2768,SERGIPE,2023-10-01,88.64
2769,BAHIA,2023-10-01,88.3
2770,MINAS GERAIS,2023-10-01,84.69
2771,ESPÍRITO SANTO,2023-10-01,84.73
2772,RIO DE JANEIRO,2023-10-01,87.64
2773,SÃO PAULO,2023-10-01,82.54
2774,PARANÁ,2023-10-01,85.03
2775,SANTA CATARINA,2023-10-01,83.45
2776,RIO GRANDE DO SUL,2023-10-01,86.64
2777,MATO GROSSO DO SUL,2023-10-01,86.4
2778,MATO GROSSO,2023-10-01,84.57
2779,GOIÁS,2023-10-01,86.71
2780,DISTRITO FEDERAL,2023-10-01,92.83
2781,RONDÔNIA,2023-11-01,83.78
2782,ACRE,2023-11-01,88.35
2783,AMAZONAS,2023-11-01,91.19
2784,RORAIMA,2023-11-01,82.89
2785,PARÁ,2023-11-01,87.53
2786,AMAPÁ,2023-11-01,89.27
2787,TOCANTINS,2023-11-01,85.68
2788,MARANHÃO,2023-11-01,86.77
2789,PIAUÍ,2023-11-01,90.88
2790,CEARÁ,2023-11-01,88.4
2791,RIO GRANDE DO NORTE,2023-11-01,88.82
2792,PARAÍBA,2023-11-01,88.98
2793,PERNAMBUCO,2023-11-01,88.96
2794,ALAGOAS,2023-11-01,87.67
2795,SERGIPE,2023-11-01,89.27
2796,BAHIA,2023-11-01,88.79
2797,MINAS GERAIS,2023-11-01,84.89
2798,ESPÍRITO SANTO,2023-11-01,84.85
2799,RIO DE JANEIRO,2023-11-01,88.44
2800,SÃO PAULO,2023-11-01,83.14
2801,PARANÁ,2023-11-01,85.3
2802,SANTA CATARINA,2023-11-01,83.86
2803,RIO GRANDE DO SUL,2023-11-01,87.0
2804,MATO GROSSO DO SUL,2023-11-01,86.59
2805,MATO GROSSO,2023-11-01,84.7
2806,GOIÁS,2023-11-01,86.75
2807,DISTRITO FEDERAL,2023-11-01,93.03
2808,RONDÔNIA,2023-12-01,83.1
2809,ACRE,2023-12-01,87.27
2810,AMAZONAS,2023-12-01,90.56
2811,RORAIMA,2023-12-01,83.11
2812,PARÁ,2023-12-01,87.02
2813,AMAPÁ,2023-12-01,88.42
2814,TOCANTINS,2023-12-01,85.35
2815,MARANHÃO,2023-12-01,85.66
2816,PIAUÍ,2023-12-01,90.24
2817,CEARÁ,2023-12-01,88.11
2818,RIO GRANDE DO NORTE,2023-12-01,88.15
2819,PARAÍBA,2023-12-01,88.61
2820,PERNAMBUCO,2023-12-01,88.72
2821,ALAGOAS,2023-12-01,87.65
2822,SERGIPE,2023-12-01,88.82
2823,BAHIA,2023-12-01,88.21
2824,MINAS GERAIS,2023-12-01,84.34
2825,ESPÍRITO SANTO,2023-12-01,84.39
2826,RIO DE JANEIRO,2023-12-01,88.25
2827,SÃO PAULO,2023-12-01,83.21
2828,PARANÁ,2023-12-01,84.98
2829,SANTA CATARINA,2023-12-01,83.62
2830,RIO GRANDE DO SUL,2023-12-01,86.63
2831,MATO GROSSO DO SUL,2023-12-01,86.02
2832,MATO GROSSO,2023-12-01,84.33
2833,GOIÁS,2023-12-01,85.98
2834,DISTRITO FEDERAL,2023-12-01,93.04
2835,RONDÔNIA,2024-01-01,83.91
2836,ACRE,2024-01-01,87.02
2837,AMAZONAS,2024-01-01,90.63
2838,RORAIMA,2024-01-01,83.96
2839,PARÁ,2024-01-01,87.59
2840,AMAPÁ,2024-01-01,88.67
2841,TOCANTINS,2024-01-01,86.24
2842,MARANHÃO,2024-01-01,85.85
2843,PIAUÍ,2024-01-01,89.97
2844,CEARÁ,2024-01-01,87.97
2845,RIO GRANDE DO NORTE,2024-01-01,87.92
2846,PARAÍBA,2024-01-01,88.46
2847,PERNAMBUCO,2024-01-01,88.69
2848,ALAGOAS,2024-01-01,87.77
2849,SERGIPE,2024-01-01,88.87
2850,BAHIA,2024-01-01,88.08
2851,MINAS GERAIS,2024-01-01,84.42
2852,ESPÍRITO SANTO,2024-01-01,84.3
2853,RIO DE JANEIRO,2024-01-01,87.87
2854,SÃO PAULO,2024-01-01,83.19
2855,PARANÁ,2024-01-01,85.2
2856,SANTA CATARINA,2024-01-01,83.99
2857,RIO GRANDE DO SUL,2024-01-01,86.82
2858,MATO GROSSO DO SUL,2024-01-01,86.74
2859,MATO GROSSO,2024-01-01,85.43
2860,GOIÁS,2024-01-01,86.43
2861,DISTRITO FEDERAL,2024-01-01,92.96
2862,RONDÔNIA,2024-02-01,83.89
2863,ACRE,2024-02-01,87.07
2864,AMAZONAS,2024-02-01,90.9
2865,RORAIMA,2024-02-01,84.37
2866,PARÁ,2024-02-01,87.44
2867,AMAPÁ,2024-02-01,88.36
2868,TOCANTINS,2024-02-01,86.45
2869,MARANHÃO,2024-02-01,85.86
2870,PIAUÍ,2024-02-01,89.56
2871,CEARÁ,2024-02-01,88.12
2872,RIO GRANDE DO NORTE,2024-02-01,87.8
2873,PARAÍBA,2024-02-01,88.46
2874,PERNAMBUCO,2024-02-01,88.74
2875,ALAGOAS,2024-02-01,87.84
2876,SERGIPE,2024-02-01,88.66
2877,BAHIA,2024-02-01,87.9
2878,MINAS GERAIS,2024-02-01,84.44
2879,ESPÍRITO SANTO,2024-02-01,84.35
2880,RIO DE JANEIRO,2024-02-01,87.57
2881,SÃO PAULO,2024-02-01,83.36
2882,PARANÁ,2024-02-01,85.2
2883,SANTA CATARINA,2024-02-01,84.01
2884,RIO GRANDE DO SUL,2024-02-01,86.92
2885,MATO GROSSO DO SUL,2024-02-01,86.65
2886,MATO GROSSO,2024-02-01,85.18
2887,GOIÁS,2024-02-01,85.96
2888,DISTRITO FEDERAL,2024-02-01,92.7
2889,RONDÔNIA,2024-03-01,83.76
2890,ACRE,2024-03-01,86.62
2891,AMAZONAS,2024-03-01,90.82
2892,RORAIMA,2024-03-01,84.67
2893,PARÁ,2024-03-01,87.33
2894,AMAPÁ,2024-03-01,87.83
2895,TOCANTINS,2024-03-01,86.39
2896,MARANHÃO,2024-03-01,85.95
2897,PIAUÍ,2024-03-01,89.35
2898,CEARÁ,2024-03-01,88.01
2899,RIO GRANDE DO NORTE,2024-03-01,87.65
2900,PARAÍBA,2024-03-01,88.42
2901,PERNAMBUCO,2024-03-01,88.64
2902,ALAGOAS,2024-03-01,87.85
2903,SERGIPE,2024-03-01,88.55
2904,BAHIA,2024-03-01,87.76
2905,MINAS GERAIS,2024-03-01,84.13
2906,ESPÍRITO SANTO,2024-03-01,84.11
2907,RIO DE JANEIRO,2024-03-01,87.25
2908,SÃO PAULO,2024-03-01,83.33
2909,PARANÁ,2024-03-01,85.06
2910,SANTA CATARINA,2024-03-01,83.77
2911,RIO GRANDE DO SUL,2024-03-01,86.75
2912,MATO GROSSO DO SUL,2024-03-01,86.6
2913,MATO GROSSO,2024-03-01,85.04
2914,GOIÁS,2024-03-01,85.49
2915,DISTRITO FEDERAL,2024-03-01,92.45
